================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_024_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_024_parallel/energy
[Train Wrapper] Arguments: --epochs 13
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3342002
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 13
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 13
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_104001.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 14/8125 [00:05<31:16,  4.32it/s, loss=0.972048, lr=0.000001]
  0%|          | 15/8125 [00:05<29:53,  4.52it/s, loss=0.972048, lr=0.000001]
  0%|          | 15/8125 [00:05<29:53,  4.52it/s, loss=0.918581, lr=0.000001]
  0%|          | 16/8125 [00:05<28:55,  4.67it/s, loss=0.918581, lr=0.000001]
  0%|          | 16/8125 [00:05<28:55,  4.67it/s, loss=0.908282, lr=0.000001]
  0%|          | 17/8125 [00:05<28:18,  4.77it/s, loss=0.908282, lr=0.000001]
  0%|          | 17/8125 [00:05<28:18,  4.77it/s, loss=1.200318, lr=0.000001]
  0%|          | 18/8125 [00:05<27:49,  4.86it/s, loss=1.200318, lr=0.000001]
  0%|          | 18/8125 [00:05<27:49,  4.86it/s, loss=1.075780, lr=0.000001]
  0%|          | 19/8125 [00:05<27:32,  4.91it/s, loss=1.075780, lr=0.000001]
  0%|          | 19/8125 [00:06<27:32,  4.91it/s, loss=1.068455, lr=0.000001]
  0%|          | 20/8125 [00:06<27:29,  4.91it/s, loss=1.068455, lr=0.000001]
  0%|          | 20/8125 [00:06<27:29,  4.91it/s, loss=1.125216, lr=0.000001]
  0%|          | 21/8125 [00:06<27:18,  4.95it/s, loss=1.125216, lr=0.000001]
  0%|          | 21/8125 [00:06<27:18,  4.95it/s, loss=1.058118, lr=0.000001]
  0%|          | 22/8125 [00:06<27:36,  4.89it/s, loss=1.058118, lr=0.000001]
  0%|          | 22/8125 [00:06<27:36,  4.89it/s, loss=0.820107, lr=0.000001]
  0%|          | 23/8125 [00:06<29:03,  4.65it/s, loss=0.820107, lr=0.000001]
  0%|          | 23/8125 [00:06<29:03,  4.65it/s, loss=1.090980, lr=0.000001]
  0%|          | 24/8125 [00:06<30:01,  4.50it/s, loss=1.090980, lr=0.000001]
  0%|          | 24/8125 [00:07<30:01,  4.50it/s, loss=1.034348, lr=0.000002]
  0%|          | 25/8125 [00:07<30:44,  4.39it/s, loss=1.034348, lr=0.000002]
  0%|          | 25/8125 [00:07<30:44,  4.39it/s, loss=1.035263, lr=0.000002]
  0%|          | 26/8125 [00:07<31:10,  4.33it/s, loss=1.035263, lr=0.000002]
  0%|          | 26/8125 [00:07<31:10,  4.33it/s, loss=1.119597, lr=0.000002]
  0%|          | 27/8125 [00:07<31:33,  4.28it/s, loss=1.119597, lr=0.000002]
  0%|          | 27/8125 [00:07<31:33,  4.28it/s, loss=0.930156, lr=0.000002]
  0%|          | 28/8125 [00:07<31:48,  4.24it/s, loss=0.930156, lr=0.000002]
  0%|          | 28/8125 [00:08<31:48,  4.24it/s, loss=0.857785, lr=0.000002]
  0%|          | 29/8125 [00:08<31:59,  4.22it/s, loss=0.857785, lr=0.000002]
  0%|          | 29/8125 [00:08<31:59,  4.22it/s, loss=0.845958, lr=0.000002]
  0%|          | 30/8125 [00:08<32:05,  4.20it/s, loss=0.845958, lr=0.000002]
  0%|          | 30/8125 [00:08<32:05,  4.20it/s, loss=0.867003, lr=0.000002]
  0%|          | 31/8125 [00:08<32:12,  4.19it/s, loss=0.867003, lr=0.000002]
  0%|          | 31/8125 [00:08<32:12,  4.19it/s, loss=0.855929, lr=0.000002]
  0%|          | 32/8125 [00:08<32:15,  4.18it/s, loss=0.855929, lr=0.000002]
  0%|          | 32/8125 [00:09<32:15,  4.18it/s, loss=0.980800, lr=0.000002]
  0%|          | 33/8125 [00:09<32:17,  4.18it/s, loss=0.980800, lr=0.000002]
  0%|          | 33/8125 [00:09<32:17,  4.18it/s, loss=1.036015, lr=0.000002]
  0%|          | 34/8125 [00:09<32:21,  4.17it/s, loss=1.036015, lr=0.000002]
  0%|          | 34/8125 [00:09<32:21,  4.17it/s, loss=1.004789, lr=0.000002]
  0%|          | 35/8125 [00:09<32:24,  4.16it/s, loss=1.004789, lr=0.000002]
  0%|          | 35/8125 [00:09<32:24,  4.16it/s, loss=0.979125, lr=0.000002]
  0%|          | 36/8125 [00:09<32:22,  4.17it/s, loss=0.979125, lr=0.000002]
  0%|          | 36/8125 [00:10<32:22,  4.17it/s, loss=0.841276, lr=0.000002]
  0%|          | 37/8125 [00:10<32:21,  4.17it/s, loss=0.841276, lr=0.000002]
  0%|          | 37/8125 [00:10<32:21,  4.17it/s, loss=0.896875, lr=0.000002]
  0%|          | 38/8125 [00:10<32:24,  4.16it/s, loss=0.896875, lr=0.000002]
  0%|          | 38/8125 [00:10<32:24,  4.16it/s, loss=0.934223, lr=0.000002]
  0%|          | 39/8125 [00:10<32:24,  4.16it/s, loss=0.934223, lr=0.000002]
  0%|          | 39/8125 [00:10<32:24,  4.16it/s, loss=0.953064, lr=0.000002]
  0%|          | 40/8125 [00:10<32:20,  4.17it/s, loss=0.953064, lr=0.000002]
  0%|          | 40/8125 [00:11<32:20,  4.17it/s, loss=0.795972, lr=0.000003]
  1%|          | 41/8125 [00:11<32:19,  4.17it/s, loss=0.795972, lr=0.000003]
  1%|          | 41/8125 [00:11<32:19,  4.17it/s, loss=0.883699, lr=0.000003]
  1%|          | 42/8125 [00:11<32:21,  4.16it/s, loss=0.883699, lr=0.000003]
  1%|          | 42/8125 [00:11<32:21,  4.16it/s, loss=1.018826, lr=0.000003]
  1%|          | 43/8125 [00:11<32:20,  4.17it/s, loss=1.018826, lr=0.000003]
  1%|          | 43/8125 [00:11<32:20,  4.17it/s, loss=0.863396, lr=0.000003]
  1%|          | 44/8125 [00:11<32:20,  4.16it/s, loss=0.863396, lr=0.000003]
  1%|          | 44/8125 [00:11<32:20,  4.16it/s, loss=0.749952, lr=0.000003]
  1%|          | 45/8125 [00:11<32:18,  4.17it/s, loss=0.749952, lr=0.000003]
  1%|          | 45/8125 [00:12<32:18,  4.17it/s, loss=0.749461, lr=0.000003]
  1%|          | 46/8125 [00:12<32:19,  4.17it/s, loss=0.749461, lr=0.000003]
  1%|          | 46/8125 [00:12<32:19,  4.17it/s, loss=0.876093, lr=0.000003]
  1%|          | 47/8125 [00:12<32:15,  4.17it/s, loss=0.876093, lr=0.000003]
  1%|          | 47/8125 [00:12<32:15,  4.17it/s, loss=0.863068, lr=0.000003]
  1%|          | 48/8125 [00:12<32:14,  4.17it/s, loss=0.863068, lr=0.000003]
  1%|          | 48/8125 [00:12<32:14,  4.17it/s, loss=0.853281, lr=0.000003]
  1%|          | 49/8125 [00:12<32:17,  4.17it/s, loss=0.853281, lr=0.000003]
  1%|          | 49/8125 [00:13<32:17,  4.17it/s, loss=0.921460, lr=0.000003]
  1%|          | 50/8125 [00:13<32:18,  4.17it/s, loss=0.921460, lr=0.000003]
  1%|          | 50/8125 [00:13<32:18,  4.17it/s, loss=0.987386, lr=0.000003]
  1%|          | 51/8125 [00:13<32:16,  4.17it/s, loss=0.987386, lr=0.000003]
  1%|          | 51/8125 [00:13<32:16,  4.17it/s, loss=0.962042, lr=0.000003]
  1%|          | 52/8125 [00:13<32:18,  4.17it/s, loss=0.962042, lr=0.000003]
  1%|          | 52/8125 [00:13<32:18,  4.17it/s, loss=0.853025, lr=0.000003]
  1%|          | 53/8125 [00:13<32:16,  4.17it/s, loss=0.853025, lr=0.000003]
  1%|          | 53/8125 [00:14<32:16,  4.17it/s, loss=0.831756, lr=0.000003]
  1%|          | 54/8125 [00:14<32:12,  4.18it/s, loss=0.831756, lr=0.000003]
  1%|          | 54/8125 [00:14<32:12,  4.18it/s, loss=0.766211, lr=0.000003]
  1%|          | 55/8125 [00:14<32:12,  4.18it/s, loss=0.766211, lr=0.000003]
  1%|          | 55/8125 [00:14<32:12,  4.18it/s, loss=0.900678, lr=0.000003]
  1%|          | 56/8125 [00:14<32:12,  4.18it/s, loss=0.900678, lr=0.000003]
  1%|          | 56/8125 [00:14<32:12,  4.18it/s, loss=0.862706, lr=0.000004]
  1%|          | 57/8125 [00:14<32:10,  4.18it/s, loss=0.862706, lr=0.000004]
  1%|          | 57/8125 [00:15<32:10,  4.18it/s, loss=0.854530, lr=0.000004]
  1%|          | 58/8125 [00:15<32:13,  4.17it/s, loss=0.854530, lr=0.000004]
  1%|          | 58/8125 [00:15<32:13,  4.17it/s, loss=0.819134, lr=0.000004]
  1%|          | 59/8125 [00:15<32:18,  4.16it/s, loss=0.819134, lr=0.000004]
  1%|          | 59/8125 [00:15<32:18,  4.16it/s, loss=0.931309, lr=0.000004]
  1%|          | 60/8125 [00:15<32:17,  4.16it/s, loss=0.931309, lr=0.000004]
  1%|          | 60/8125 [00:15<32:17,  4.16it/s, loss=0.877558, lr=0.000004]
  1%|          | 61/8125 [00:15<32:13,  4.17it/s, loss=0.877558, lr=0.000004]
  1%|          | 61/8125 [00:16<32:13,  4.17it/s, loss=0.824503, lr=0.000004]
  1%|          | 62/8125 [00:16<32:16,  4.16it/s, loss=0.824503, lr=0.000004]
  1%|          | 62/8125 [00:16<32:16,  4.16it/s, loss=0.745011, lr=0.000004]
  1%|          | 63/8125 [00:16<32:16,  4.16it/s, loss=0.745011, lr=0.000004]
  1%|          | 63/8125 [00:16<32:16,  4.16it/s, loss=0.758134, lr=0.000004]
  1%|          | 64/8125 [00:16<32:11,  4.17it/s, loss=0.758134, lr=0.000004]
  1%|          | 64/8125 [00:16<32:11,  4.17it/s, loss=0.750888, lr=0.000004]
  1%|          | 65/8125 [00:16<32:11,  4.17it/s, loss=0.750888, lr=0.000004]
  1%|          | 65/8125 [00:17<32:11,  4.17it/s, loss=0.769892, lr=0.000004]
  1%|          | 66/8125 [00:17<32:15,  4.16it/s, loss=0.769892, lr=0.000004]
  1%|          | 66/8125 [00:17<32:15,  4.16it/s, loss=0.791045, lr=0.000004]
  1%|          | 67/8125 [00:17<32:18,  4.16it/s, loss=0.791045, lr=0.000004]
  1%|          | 67/8125 [00:17<32:18,  4.16it/s, loss=0.818766, lr=0.000004]
  1%|          | 68/8125 [00:17<32:13,  4.17it/s, loss=0.818766, lr=0.000004]
  1%|          | 68/8125 [00:17<32:13,  4.17it/s, loss=0.888637, lr=0.000004]
  1%|          | 69/8125 [00:17<32:13,  4.17it/s, loss=0.888637, lr=0.000004]
  1%|          | 69/8125 [00:17<32:13,  4.17it/s, loss=0.978795, lr=0.000004]
  1%|          | 70/8125 [00:17<32:13,  4.17it/s, loss=0.978795, lr=0.000004]
  1%|          | 70/8125 [00:18<32:13,  4.17it/s, loss=0.934302, lr=0.000004]
  1%|          | 71/8125 [00:18<32:09,  4.17it/s, loss=0.934302, lr=0.000004]
  1%|          | 71/8125 [00:18<32:09,  4.17it/s, loss=0.875473, lr=0.000004]
  1%|          | 72/8125 [00:18<32:11,  4.17it/s, loss=0.875473, lr=0.000004]
  1%|          | 72/8125 [00:18<32:11,  4.17it/s, loss=0.736368, lr=0.000004]
  1%|          | 73/8125 [00:18<30:33,  4.39it/s, loss=0.736368, lr=0.000004]
  1%|          | 73/8125 [00:18<30:33,  4.39it/s, loss=0.846724, lr=0.000005]
  1%|          | 74/8125 [00:18<29:23,  4.57it/s, loss=0.846724, lr=0.000005]
  1%|          | 74/8125 [00:19<29:23,  4.57it/s, loss=0.864495, lr=0.000005]
  1%|          | 75/8125 [00:19<28:33,  4.70it/s, loss=0.864495, lr=0.000005]
  1%|          | 75/8125 [00:19<28:33,  4.70it/s, loss=0.886286, lr=0.000005]
  1%|          | 76/8125 [00:19<27:57,  4.80it/s, loss=0.886286, lr=0.000005]
  1%|          | 76/8125 [00:19<27:57,  4.80it/s, loss=0.728224, lr=0.000005]
  1%|          | 77/8125 [00:19<27:33,  4.87it/s, loss=0.728224, lr=0.000005]
  1%|          | 77/8125 [00:19<27:33,  4.87it/s, loss=0.788170, lr=0.000005]
  1%|          | 78/8125 [00:19<27:18,  4.91it/s, loss=0.788170, lr=0.000005]
  1%|          | 78/8125 [00:19<27:18,  4.91it/s, loss=0.763185, lr=0.000005]
  1%|          | 79/8125 [00:19<27:05,  4.95it/s, loss=0.763185, lr=0.000005]
  1%|          | 79/8125 [00:20<27:05,  4.95it/s, loss=0.810143, lr=0.000005]
  1%|          | 80/8125 [00:20<27:09,  4.94it/s, loss=0.810143, lr=0.000005]
  1%|          | 80/8125 [00:20<27:09,  4.94it/s, loss=0.833258, lr=0.000005]
  1%|          | 81/8125 [00:20<27:15,  4.92it/s, loss=0.833258, lr=0.000005]
  1%|          | 81/8125 [00:20<27:15,  4.92it/s, loss=0.704805, lr=0.000005]
  1%|          | 82/8125 [00:20<28:42,  4.67it/s, loss=0.704805, lr=0.000005]
  1%|          | 82/8125 [00:20<28:42,  4.67it/s, loss=0.649533, lr=0.000005]
  1%|          | 83/8125 [00:20<29:42,  4.51it/s, loss=0.649533, lr=0.000005]
  1%|          | 83/8125 [00:20<29:42,  4.51it/s, loss=0.796598, lr=0.000005]
  1%|          | 84/8125 [00:20<30:26,  4.40it/s, loss=0.796598, lr=0.000005]
  1%|          | 84/8125 [00:21<30:26,  4.40it/s, loss=0.772585, lr=0.000005]
  1%|          | 85/8125 [00:21<30:59,  4.32it/s, loss=0.772585, lr=0.000005]
  1%|          | 85/8125 [00:21<30:59,  4.32it/s, loss=0.786022, lr=0.000005]
  1%|          | 86/8125 [00:21<31:20,  4.27it/s, loss=0.786022, lr=0.000005]
  1%|          | 86/8125 [00:21<31:20,  4.27it/s, loss=0.773268, lr=0.000005]
  1%|          | 87/8125 [00:21<31:32,  4.25it/s, loss=0.773268, lr=0.000005]
  1%|          | 87/8125 [00:21<31:32,  4.25it/s, loss=0.854947, lr=0.000005]
  1%|          | 88/8125 [00:21<31:39,  4.23it/s, loss=0.854947, lr=0.000005]
  1%|          | 88/8125 [00:22<31:39,  4.23it/s, loss=0.723180, lr=0.000005]
  1%|          | 89/8125 [00:22<31:45,  4.22it/s, loss=0.723180, lr=0.000005]
  1%|          | 89/8125 [00:22<31:45,  4.22it/s, loss=0.860977, lr=0.000006]
  1%|          | 90/8125 [00:22<31:51,  4.20it/s, loss=0.860977, lr=0.000006]
  1%|          | 90/8125 [00:22<31:51,  4.20it/s, loss=0.778446, lr=0.000006]
  1%|          | 91/8125 [00:22<31:53,  4.20it/s, loss=0.778446, lr=0.000006]
  1%|          | 91/8125 [00:22<31:53,  4.20it/s, loss=0.790189, lr=0.000006]
  1%|          | 92/8125 [00:22<31:56,  4.19it/s, loss=0.790189, lr=0.000006]
  1%|          | 92/8125 [00:23<31:56,  4.19it/s, loss=0.732595, lr=0.000006]
  1%|          | 93/8125 [00:23<32:00,  4.18it/s, loss=0.732595, lr=0.000006]
  1%|          | 93/8125 [00:23<32:00,  4.18it/s, loss=0.726717, lr=0.000006]
  1%|          | 94/8125 [00:23<32:03,  4.18it/s, loss=0.726717, lr=0.000006]
  1%|          | 94/8125 [00:23<32:03,  4.18it/s, loss=0.851366, lr=0.000006]
  1%|          | 95/8125 [00:23<32:03,  4.17it/s, loss=0.851366, lr=0.000006]
  1%|          | 95/8125 [00:23<32:03,  4.17it/s, loss=0.694533, lr=0.000006]
  1%|          | 96/8125 [00:23<32:03,  4.17it/s, loss=0.694533, lr=0.000006]
  1%|          | 96/8125 [00:24<32:03,  4.17it/s, loss=0.761403, lr=0.000006]
  1%|          | 97/8125 [00:24<32:04,  4.17it/s, loss=0.761403, lr=0.000006]
  1%|          | 97/8125 [00:24<32:04,  4.17it/s, loss=0.746382, lr=0.000006]
  1%|          | 98/8125 [00:24<32:03,  4.17it/s, loss=0.746382, lr=0.000006]
  1%|          | 98/8125 [00:24<32:03,  4.17it/s, loss=0.706205, lr=0.000006]
  1%|          | 99/8125 [00:24<32:06,  4.17it/s, loss=0.706205, lr=0.000006]
  1%|          | 99/8125 [00:24<32:06,  4.17it/s, loss=0.671536, lr=0.000006]
  1%|          | 100/8125 [00:24<32:09,  4.16it/s, loss=0.671536, lr=0.000006]
  1%|          | 100/8125 [00:25<32:09,  4.16it/s, loss=0.756409, lr=0.000006]
  1%|          | 101/8125 [00:25<32:11,  4.16it/s, loss=0.756409, lr=0.000006]
  1%|          | 101/8125 [00:25<32:11,  4.16it/s, loss=0.714746, lr=0.000006]
  1%|▏         | 102/8125 [00:25<32:05,  4.17it/s, loss=0.714746, lr=0.000006]
  1%|▏         | 102/8125 [00:25<32:05,  4.17it/s, loss=0.669861, lr=0.000006]
  1%|▏         | 103/8125 [00:25<32:04,  4.17it/s, loss=0.669861, lr=0.000006]
  1%|▏         | 103/8125 [00:25<32:04,  4.17it/s, loss=0.665742, lr=0.000006]
  1%|▏         | 104/8125 [00:25<32:03,  4.17it/s, loss=0.665742, lr=0.000006]
  1%|▏         | 104/8125 [00:25<32:03,  4.17it/s, loss=0.709659, lr=0.000006]
  1%|▏         | 105/8125 [00:25<32:02,  4.17it/s, loss=0.709659, lr=0.000006]
  1%|▏         | 105/8125 [00:26<32:02,  4.17it/s, loss=0.709121, lr=0.000007]
  1%|▏         | 106/8125 [00:26<32:05,  4.16it/s, loss=0.709121, lr=0.000007]
  1%|▏         | 106/8125 [00:26<32:05,  4.16it/s, loss=0.739588, lr=0.000007]
  1%|▏         | 107/8125 [00:26<32:08,  4.16it/s, loss=0.739588, lr=0.000007]
  1%|▏         | 107/8125 [00:26<32:08,  4.16it/s, loss=0.706675, lr=0.000007]
  1%|▏         | 108/8125 [00:26<32:10,  4.15it/s, loss=0.706675, lr=0.000007]
  1%|▏         | 108/8125 [00:26<32:10,  4.15it/s, loss=0.642209, lr=0.000007]
  1%|▏         | 109/8125 [00:26<32:05,  4.16it/s, loss=0.642209, lr=0.000007]
  1%|▏         | 109/8125 [00:27<32:05,  4.16it/s, loss=0.756539, lr=0.000007]
  1%|▏         | 110/8125 [00:27<32:06,  4.16it/s, loss=0.756539, lr=0.000007]
  1%|▏         | 110/8125 [00:27<32:06,  4.16it/s, loss=0.736471, lr=0.000007]
  1%|▏         | 111/8125 [00:27<32:03,  4.17it/s, loss=0.736471, lr=0.000007]
  1%|▏         | 111/8125 [00:27<32:03,  4.17it/s, loss=0.696403, lr=0.000007]
  1%|▏         | 112/8125 [00:27<32:00,  4.17it/s, loss=0.696403, lr=0.000007]
  1%|▏         | 112/8125 [00:27<32:00,  4.17it/s, loss=0.705663, lr=0.000007]
  1%|▏         | 113/8125 [00:27<31:59,  4.17it/s, loss=0.705663, lr=0.000007]
  1%|▏         | 113/8125 [00:28<31:59,  4.17it/s, loss=0.713735, lr=0.000007]
  1%|▏         | 114/8125 [00:28<32:00,  4.17it/s, loss=0.713735, lr=0.000007]
  1%|▏         | 114/8125 [00:28<32:00,  4.17it/s, loss=0.756770, lr=0.000007]
  1%|▏         | 115/8125 [00:28<32:01,  4.17it/s, loss=0.756770, lr=0.000007]
  1%|▏         | 115/8125 [00:28<32:01,  4.17it/s, loss=0.680181, lr=0.000007]
  1%|▏         | 116/8125 [00:28<32:02,  4.17it/s, loss=0.680181, lr=0.000007]
  1%|▏         | 116/8125 [00:28<32:02,  4.17it/s, loss=0.656452, lr=0.000007]
  1%|▏         | 117/8125 [00:28<32:02,  4.17it/s, loss=0.656452, lr=0.000007]
  1%|▏         | 117/8125 [00:29<32:02,  4.17it/s, loss=0.694960, lr=0.000007]
  1%|▏         | 118/8125 [00:29<32:00,  4.17it/s, loss=0.694960, lr=0.000007]
  1%|▏         | 118/8125 [00:29<32:00,  4.17it/s, loss=0.730370, lr=0.000007]
  1%|▏         | 119/8125 [00:29<31:57,  4.17it/s, loss=0.730370, lr=0.000007]
  1%|▏         | 119/8125 [00:29<31:57,  4.17it/s, loss=0.740314, lr=0.000007]
  1%|▏         | 120/8125 [00:29<32:00,  4.17it/s, loss=0.740314, lr=0.000007]
  1%|▏         | 120/8125 [00:29<32:00,  4.17it/s, loss=0.690417, lr=0.000007]
  1%|▏         | 121/8125 [00:29<32:00,  4.17it/s, loss=0.690417, lr=0.000007]
  1%|▏         | 121/8125 [00:30<32:00,  4.17it/s, loss=0.666956, lr=0.000008]
  2%|▏         | 122/8125 [00:30<32:00,  4.17it/s, loss=0.666956, lr=0.000008]
  2%|▏         | 122/8125 [00:30<32:00,  4.17it/s, loss=0.681558, lr=0.000008]
  2%|▏         | 123/8125 [00:30<32:00,  4.17it/s, loss=0.681558, lr=0.000008]
  2%|▏         | 123/8125 [00:30<32:00,  4.17it/s, loss=0.670290, lr=0.000008]
  2%|▏         | 124/8125 [00:30<32:01,  4.16it/s, loss=0.670290, lr=0.000008]
  2%|▏         | 124/8125 [00:30<32:01,  4.16it/s, loss=0.703499, lr=0.000008]
  2%|▏         | 125/8125 [00:30<32:05,  4.16it/s, loss=0.703499, lr=0.000008]
  2%|▏         | 125/8125 [00:31<32:05,  4.16it/s, loss=0.692120, lr=0.000008]
  2%|▏         | 126/8125 [00:31<32:03,  4.16it/s, loss=0.692120, lr=0.000008]
  2%|▏         | 126/8125 [00:31<32:03,  4.16it/s, loss=0.709398, lr=0.000008]
  2%|▏         | 127/8125 [00:31<32:03,  4.16it/s, loss=0.709398, lr=0.000008]
  2%|▏         | 127/8125 [00:31<32:03,  4.16it/s, loss=0.683106, lr=0.000008]
  2%|▏         | 128/8125 [00:31<32:04,  4.16it/s, loss=0.683106, lr=0.000008]
  2%|▏         | 128/8125 [00:31<32:04,  4.16it/s, loss=0.682345, lr=0.000008]
  2%|▏         | 129/8125 [00:31<32:03,  4.16it/s, loss=0.682345, lr=0.000008]
  2%|▏         | 129/8125 [00:32<32:03,  4.16it/s, loss=0.703072, lr=0.000008]
  2%|▏         | 130/8125 [00:32<32:03,  4.16it/s, loss=0.703072, lr=0.000008]
