================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20260106_220807/MRT-OAST_default_034_parallel/training.log
[Train Wrapper] Energy directory: results/run_20260106_220807/MRT-OAST_default_034_parallel/energy
[Train Wrapper] Arguments: --dropout 0.160237 --epochs 15 --lr 0.000064 --weight-decay 0.000028 --seed 2230
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1441405
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.160237 --epochs 15 --lr 0.000064 --weight-decay 0.000028 --seed 2230
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 15
批次大小: 64
学习率: 0.000064
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.160237
权重衰减: 0.000028
随机种子: 2230
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260107_131043.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 13/9375 [00:07<40:04,  3.89it/s, loss=0.679977, lr=0.000000]
  0%|          | 14/9375 [00:07<39:12,  3.98it/s, loss=0.679977, lr=0.000000]
  0%|          | 14/9375 [00:07<39:12,  3.98it/s, loss=0.733749, lr=0.000001]
  0%|          | 15/9375 [00:07<38:41,  4.03it/s, loss=0.733749, lr=0.000001]
  0%|          | 15/9375 [00:07<38:41,  4.03it/s, loss=0.701447, lr=0.000001]
  0%|          | 16/9375 [00:07<38:22,  4.06it/s, loss=0.701447, lr=0.000001]
  0%|          | 16/9375 [00:07<38:22,  4.06it/s, loss=0.700478, lr=0.000001]
  0%|          | 17/9375 [00:07<38:03,  4.10it/s, loss=0.700478, lr=0.000001]
  0%|          | 17/9375 [00:08<38:03,  4.10it/s, loss=0.817058, lr=0.000001]
  0%|          | 18/9375 [00:08<37:50,  4.12it/s, loss=0.817058, lr=0.000001]
  0%|          | 18/9375 [00:08<37:50,  4.12it/s, loss=0.749390, lr=0.000001]
  0%|          | 19/9375 [00:08<37:42,  4.14it/s, loss=0.749390, lr=0.000001]
  0%|          | 19/9375 [00:08<37:42,  4.14it/s, loss=0.755209, lr=0.000001]
  0%|          | 20/9375 [00:08<37:38,  4.14it/s, loss=0.755209, lr=0.000001]
  0%|          | 20/9375 [00:08<37:38,  4.14it/s, loss=0.769386, lr=0.000001]
  0%|          | 21/9375 [00:08<37:33,  4.15it/s, loss=0.769386, lr=0.000001]
  0%|          | 21/9375 [00:09<37:33,  4.15it/s, loss=0.752911, lr=0.000001]
  0%|          | 22/9375 [00:09<37:30,  4.16it/s, loss=0.752911, lr=0.000001]
  0%|          | 22/9375 [00:09<37:30,  4.16it/s, loss=0.674400, lr=0.000001]
  0%|          | 23/9375 [00:09<37:30,  4.16it/s, loss=0.674400, lr=0.000001]
  0%|          | 23/9375 [00:09<37:30,  4.16it/s, loss=0.785067, lr=0.000001]
  0%|          | 24/9375 [00:09<37:31,  4.15it/s, loss=0.785067, lr=0.000001]
  0%|          | 24/9375 [00:09<37:31,  4.15it/s, loss=0.755417, lr=0.000001]
  0%|          | 25/9375 [00:09<37:30,  4.15it/s, loss=0.755417, lr=0.000001]
  0%|          | 25/9375 [00:10<37:30,  4.15it/s, loss=0.772338, lr=0.000001]
  0%|          | 26/9375 [00:10<37:25,  4.16it/s, loss=0.772338, lr=0.000001]
  0%|          | 26/9375 [00:10<37:25,  4.16it/s, loss=0.774788, lr=0.000001]
  0%|          | 27/9375 [00:10<37:26,  4.16it/s, loss=0.774788, lr=0.000001]
  0%|          | 27/9375 [00:10<37:26,  4.16it/s, loss=0.717719, lr=0.000001]
  0%|          | 28/9375 [00:10<37:24,  4.16it/s, loss=0.717719, lr=0.000001]
  0%|          | 28/9375 [00:10<37:24,  4.16it/s, loss=0.688368, lr=0.000001]
  0%|          | 29/9375 [00:10<37:23,  4.17it/s, loss=0.688368, lr=0.000001]
  0%|          | 29/9375 [00:11<37:23,  4.17it/s, loss=0.692595, lr=0.000001]
  0%|          | 30/9375 [00:11<37:26,  4.16it/s, loss=0.692595, lr=0.000001]
  0%|          | 30/9375 [00:11<37:26,  4.16it/s, loss=0.690045, lr=0.000001]
  0%|          | 31/9375 [00:11<37:27,  4.16it/s, loss=0.690045, lr=0.000001]
  0%|          | 31/9375 [00:11<37:27,  4.16it/s, loss=0.686724, lr=0.000001]
  0%|          | 32/9375 [00:11<37:26,  4.16it/s, loss=0.686724, lr=0.000001]
  0%|          | 32/9375 [00:11<37:26,  4.16it/s, loss=0.734548, lr=0.000001]
  0%|          | 33/9375 [00:11<37:25,  4.16it/s, loss=0.734548, lr=0.000001]
  0%|          | 33/9375 [00:12<37:25,  4.16it/s, loss=0.740705, lr=0.000001]
  0%|          | 34/9375 [00:12<37:24,  4.16it/s, loss=0.740705, lr=0.000001]
  0%|          | 34/9375 [00:12<37:24,  4.16it/s, loss=0.737571, lr=0.000001]
  0%|          | 35/9375 [00:12<37:23,  4.16it/s, loss=0.737571, lr=0.000001]
  0%|          | 35/9375 [00:12<37:23,  4.16it/s, loss=0.751897, lr=0.000001]
  0%|          | 36/9375 [00:12<37:22,  4.16it/s, loss=0.751897, lr=0.000001]
  0%|          | 36/9375 [00:12<37:22,  4.16it/s, loss=0.690618, lr=0.000001]
  0%|          | 37/9375 [00:12<37:24,  4.16it/s, loss=0.690618, lr=0.000001]
  0%|          | 37/9375 [00:13<37:24,  4.16it/s, loss=0.714081, lr=0.000001]
  0%|          | 38/9375 [00:13<37:27,  4.16it/s, loss=0.714081, lr=0.000001]
  0%|          | 38/9375 [00:13<37:27,  4.16it/s, loss=0.714089, lr=0.000001]
  0%|          | 39/9375 [00:13<36:59,  4.21it/s, loss=0.714089, lr=0.000001]
  0%|          | 39/9375 [00:13<36:59,  4.21it/s, loss=0.721694, lr=0.000001]
  0%|          | 40/9375 [00:13<36:45,  4.23it/s, loss=0.721694, lr=0.000001]
  0%|          | 40/9375 [00:13<36:45,  4.23it/s, loss=0.677067, lr=0.000001]
  0%|          | 41/9375 [00:13<36:30,  4.26it/s, loss=0.677067, lr=0.000001]
  0%|          | 41/9375 [00:13<36:30,  4.26it/s, loss=0.692571, lr=0.000001]
  0%|          | 42/9375 [00:13<36:22,  4.28it/s, loss=0.692571, lr=0.000001]
  0%|          | 42/9375 [00:14<36:22,  4.28it/s, loss=0.756270, lr=0.000001]
  0%|          | 43/9375 [00:14<36:11,  4.30it/s, loss=0.756270, lr=0.000001]
  0%|          | 43/9375 [00:14<36:11,  4.30it/s, loss=0.699625, lr=0.000002]
  0%|          | 44/9375 [00:14<36:07,  4.31it/s, loss=0.699625, lr=0.000002]
  0%|          | 44/9375 [00:14<36:07,  4.31it/s, loss=0.670301, lr=0.000002]
  0%|          | 45/9375 [00:14<36:06,  4.31it/s, loss=0.670301, lr=0.000002]
  0%|          | 45/9375 [00:14<36:06,  4.31it/s, loss=0.646044, lr=0.000002]
  0%|          | 46/9375 [00:14<36:04,  4.31it/s, loss=0.646044, lr=0.000002]
  0%|          | 46/9375 [00:15<36:04,  4.31it/s, loss=0.692802, lr=0.000002]
  1%|          | 47/9375 [00:15<36:27,  4.26it/s, loss=0.692802, lr=0.000002]
  1%|          | 47/9375 [00:15<36:27,  4.26it/s, loss=0.708678, lr=0.000002]
  1%|          | 48/9375 [00:15<36:43,  4.23it/s, loss=0.708678, lr=0.000002]
  1%|          | 48/9375 [00:15<36:43,  4.23it/s, loss=0.711589, lr=0.000002]
  1%|          | 49/9375 [00:15<36:53,  4.21it/s, loss=0.711589, lr=0.000002]
  1%|          | 49/9375 [00:15<36:53,  4.21it/s, loss=0.744555, lr=0.000002]
  1%|          | 50/9375 [00:15<36:55,  4.21it/s, loss=0.744555, lr=0.000002]
  1%|          | 50/9375 [00:16<36:55,  4.21it/s, loss=0.759395, lr=0.000002]
  1%|          | 51/9375 [00:16<35:12,  4.41it/s, loss=0.759395, lr=0.000002]
  1%|          | 51/9375 [00:16<35:12,  4.41it/s, loss=0.742425, lr=0.000002]
  1%|          | 52/9375 [00:16<33:58,  4.57it/s, loss=0.742425, lr=0.000002]
  1%|          | 52/9375 [00:16<33:58,  4.57it/s, loss=0.709301, lr=0.000002]
  1%|          | 53/9375 [00:16<33:07,  4.69it/s, loss=0.709301, lr=0.000002]
  1%|          | 53/9375 [00:16<33:07,  4.69it/s, loss=0.699359, lr=0.000002]
  1%|          | 54/9375 [00:16<32:31,  4.78it/s, loss=0.699359, lr=0.000002]
  1%|          | 54/9375 [00:16<32:31,  4.78it/s, loss=0.677312, lr=0.000002]
  1%|          | 55/9375 [00:16<32:06,  4.84it/s, loss=0.677312, lr=0.000002]
  1%|          | 55/9375 [00:17<32:06,  4.84it/s, loss=0.715047, lr=0.000002]
  1%|          | 56/9375 [00:17<31:49,  4.88it/s, loss=0.715047, lr=0.000002]
  1%|          | 56/9375 [00:17<31:49,  4.88it/s, loss=0.718961, lr=0.000002]
  1%|          | 57/9375 [00:17<31:36,  4.91it/s, loss=0.718961, lr=0.000002]
  1%|          | 57/9375 [00:17<31:36,  4.91it/s, loss=0.709556, lr=0.000002]
  1%|          | 58/9375 [00:17<31:27,  4.93it/s, loss=0.709556, lr=0.000002]
  1%|          | 58/9375 [00:17<31:27,  4.93it/s, loss=0.694523, lr=0.000002]
  1%|          | 59/9375 [00:17<32:00,  4.85it/s, loss=0.694523, lr=0.000002]
  1%|          | 59/9375 [00:17<32:00,  4.85it/s, loss=0.744056, lr=0.000002]
  1%|          | 60/9375 [00:17<33:31,  4.63it/s, loss=0.744056, lr=0.000002]
  1%|          | 60/9375 [00:18<33:31,  4.63it/s, loss=0.716714, lr=0.000002]
  1%|          | 61/9375 [00:18<34:39,  4.48it/s, loss=0.716714, lr=0.000002]
  1%|          | 61/9375 [00:18<34:39,  4.48it/s, loss=0.718871, lr=0.000002]
  1%|          | 62/9375 [00:18<35:26,  4.38it/s, loss=0.718871, lr=0.000002]
  1%|          | 62/9375 [00:18<35:26,  4.38it/s, loss=0.677332, lr=0.000002]
  1%|          | 63/9375 [00:18<36:00,  4.31it/s, loss=0.677332, lr=0.000002]
  1%|          | 63/9375 [00:18<36:00,  4.31it/s, loss=0.672989, lr=0.000002]
  1%|          | 64/9375 [00:18<36:25,  4.26it/s, loss=0.672989, lr=0.000002]
  1%|          | 64/9375 [00:19<36:25,  4.26it/s, loss=0.676834, lr=0.000002]
  1%|          | 65/9375 [00:19<36:43,  4.23it/s, loss=0.676834, lr=0.000002]
  1%|          | 65/9375 [00:19<36:43,  4.23it/s, loss=0.696572, lr=0.000002]
  1%|          | 66/9375 [00:19<36:50,  4.21it/s, loss=0.696572, lr=0.000002]
  1%|          | 66/9375 [00:19<36:50,  4.21it/s, loss=0.689633, lr=0.000002]
  1%|          | 67/9375 [00:19<37:01,  4.19it/s, loss=0.689633, lr=0.000002]
  1%|          | 67/9375 [00:19<37:01,  4.19it/s, loss=0.696355, lr=0.000002]
  1%|          | 68/9375 [00:19<37:07,  4.18it/s, loss=0.696355, lr=0.000002]
  1%|          | 68/9375 [00:20<37:07,  4.18it/s, loss=0.734526, lr=0.000002]
  1%|          | 69/9375 [00:20<37:12,  4.17it/s, loss=0.734526, lr=0.000002]
  1%|          | 69/9375 [00:20<37:12,  4.17it/s, loss=0.762509, lr=0.000002]
  1%|          | 70/9375 [00:20<37:14,  4.16it/s, loss=0.762509, lr=0.000002]
  1%|          | 70/9375 [00:20<37:14,  4.16it/s, loss=0.746092, lr=0.000002]
  1%|          | 71/9375 [00:20<37:18,  4.16it/s, loss=0.746092, lr=0.000002]
  1%|          | 71/9375 [00:20<37:18,  4.16it/s, loss=0.748670, lr=0.000002]
  1%|          | 72/9375 [00:20<37:15,  4.16it/s, loss=0.748670, lr=0.000002]
  1%|          | 72/9375 [00:21<37:15,  4.16it/s, loss=0.697013, lr=0.000002]
  1%|          | 73/9375 [00:21<37:17,  4.16it/s, loss=0.697013, lr=0.000002]
  1%|          | 73/9375 [00:21<37:17,  4.16it/s, loss=0.722941, lr=0.000003]
  1%|          | 74/9375 [00:21<37:42,  4.11it/s, loss=0.722941, lr=0.000003]
  1%|          | 74/9375 [00:21<37:42,  4.11it/s, loss=0.723876, lr=0.000003]
  1%|          | 75/9375 [00:21<37:36,  4.12it/s, loss=0.723876, lr=0.000003]
  1%|          | 75/9375 [00:21<37:36,  4.12it/s, loss=0.750652, lr=0.000003]
  1%|          | 76/9375 [00:21<37:34,  4.13it/s, loss=0.750652, lr=0.000003]
  1%|          | 76/9375 [00:22<37:34,  4.13it/s, loss=0.695211, lr=0.000003]
  1%|          | 77/9375 [00:22<37:30,  4.13it/s, loss=0.695211, lr=0.000003]
  1%|          | 77/9375 [00:22<37:30,  4.13it/s, loss=0.714269, lr=0.000003]
  1%|          | 78/9375 [00:22<37:29,  4.13it/s, loss=0.714269, lr=0.000003]
  1%|          | 78/9375 [00:22<37:29,  4.13it/s, loss=0.701005, lr=0.000003]
  1%|          | 79/9375 [00:22<37:23,  4.14it/s, loss=0.701005, lr=0.000003]
  1%|          | 79/9375 [00:22<37:23,  4.14it/s, loss=0.707945, lr=0.000003]
  1%|          | 80/9375 [00:22<37:30,  4.13it/s, loss=0.707945, lr=0.000003]
  1%|          | 80/9375 [00:22<37:30,  4.13it/s, loss=0.736615, lr=0.000003]
  1%|          | 81/9375 [00:22<37:28,  4.13it/s, loss=0.736615, lr=0.000003]
  1%|          | 81/9375 [00:23<37:28,  4.13it/s, loss=0.658381, lr=0.000003]
  1%|          | 82/9375 [00:23<37:28,  4.13it/s, loss=0.658381, lr=0.000003]
  1%|          | 82/9375 [00:23<37:28,  4.13it/s, loss=0.657041, lr=0.000003]
  1%|          | 83/9375 [00:23<37:31,  4.13it/s, loss=0.657041, lr=0.000003]
  1%|          | 83/9375 [00:23<37:31,  4.13it/s, loss=0.724714, lr=0.000003]
  1%|          | 84/9375 [00:23<37:32,  4.13it/s, loss=0.724714, lr=0.000003]
  1%|          | 84/9375 [00:23<37:32,  4.13it/s, loss=0.722670, lr=0.000003]
  1%|          | 85/9375 [00:23<37:33,  4.12it/s, loss=0.722670, lr=0.000003]
  1%|          | 85/9375 [00:24<37:33,  4.12it/s, loss=0.723328, lr=0.000003]
  1%|          | 86/9375 [00:24<37:41,  4.11it/s, loss=0.723328, lr=0.000003]
  1%|          | 86/9375 [00:24<37:41,  4.11it/s, loss=0.695769, lr=0.000003]
  1%|          | 87/9375 [00:24<37:37,  4.12it/s, loss=0.695769, lr=0.000003]
  1%|          | 87/9375 [00:24<37:37,  4.12it/s, loss=0.755234, lr=0.000003]
  1%|          | 88/9375 [00:24<37:32,  4.12it/s, loss=0.755234, lr=0.000003]
  1%|          | 88/9375 [00:24<37:32,  4.12it/s, loss=0.689340, lr=0.000003]
  1%|          | 89/9375 [00:24<37:30,  4.13it/s, loss=0.689340, lr=0.000003]
  1%|          | 89/9375 [00:25<37:30,  4.13it/s, loss=0.749434, lr=0.000003]
  1%|          | 90/9375 [00:25<37:29,  4.13it/s, loss=0.749434, lr=0.000003]
  1%|          | 90/9375 [00:25<37:29,  4.13it/s, loss=0.730098, lr=0.000003]
  1%|          | 91/9375 [00:25<37:36,  4.11it/s, loss=0.730098, lr=0.000003]
  1%|          | 91/9375 [00:25<37:36,  4.11it/s, loss=0.722961, lr=0.000003]
  1%|          | 92/9375 [00:25<37:42,  4.10it/s, loss=0.722961, lr=0.000003]
  1%|          | 92/9375 [00:25<37:42,  4.10it/s, loss=0.695370, lr=0.000003]
  1%|          | 93/9375 [00:25<37:43,  4.10it/s, loss=0.695370, lr=0.000003]
  1%|          | 93/9375 [00:26<37:43,  4.10it/s, loss=0.718464, lr=0.000003]
  1%|          | 94/9375 [00:26<37:42,  4.10it/s, loss=0.718464, lr=0.000003]
  1%|          | 94/9375 [00:26<37:42,  4.10it/s, loss=0.746750, lr=0.000003]
  1%|          | 95/9375 [00:26<37:38,  4.11it/s, loss=0.746750, lr=0.000003]
  1%|          | 95/9375 [00:26<37:38,  4.11it/s, loss=0.689421, lr=0.000003]
  1%|          | 96/9375 [00:26<37:40,  4.11it/s, loss=0.689421, lr=0.000003]
  1%|          | 96/9375 [00:26<37:40,  4.11it/s, loss=0.720107, lr=0.000003]
  1%|          | 97/9375 [00:26<37:35,  4.11it/s, loss=0.720107, lr=0.000003]
  1%|          | 97/9375 [00:27<37:35,  4.11it/s, loss=0.703392, lr=0.000003]
  1%|          | 98/9375 [00:27<37:36,  4.11it/s, loss=0.703392, lr=0.000003]
  1%|          | 98/9375 [00:27<37:36,  4.11it/s, loss=0.680623, lr=0.000003]
  1%|          | 99/9375 [00:27<37:35,  4.11it/s, loss=0.680623, lr=0.000003]
  1%|          | 99/9375 [00:27<37:35,  4.11it/s, loss=0.695806, lr=0.000003]
  1%|          | 100/9375 [00:27<37:31,  4.12it/s, loss=0.695806, lr=0.000003]
  1%|          | 100/9375 [00:27<37:31,  4.12it/s, loss=0.730391, lr=0.000003]
  1%|          | 101/9375 [00:27<37:36,  4.11it/s, loss=0.730391, lr=0.000003]
  1%|          | 101/9375 [00:28<37:36,  4.11it/s, loss=0.714912, lr=0.000003]
  1%|          | 102/9375 [00:28<37:46,  4.09it/s, loss=0.714912, lr=0.000003]
  1%|          | 102/9375 [00:28<37:46,  4.09it/s, loss=0.680788, lr=0.000004]
  1%|          | 103/9375 [00:28<37:43,  4.10it/s, loss=0.680788, lr=0.000004]
  1%|          | 103/9375 [00:28<37:43,  4.10it/s, loss=0.679714, lr=0.000004]
  1%|          | 104/9375 [00:28<37:42,  4.10it/s, loss=0.679714, lr=0.000004]
  1%|          | 104/9375 [00:28<37:42,  4.10it/s, loss=0.698577, lr=0.000004]
  1%|          | 105/9375 [00:28<37:36,  4.11it/s, loss=0.698577, lr=0.000004]
  1%|          | 105/9375 [00:29<37:36,  4.11it/s, loss=0.691424, lr=0.000004]
  1%|          | 106/9375 [00:29<37:57,  4.07it/s, loss=0.691424, lr=0.000004]
  1%|          | 106/9375 [00:29<37:57,  4.07it/s, loss=0.694849, lr=0.000004]
  1%|          | 107/9375 [00:29<37:47,  4.09it/s, loss=0.694849, lr=0.000004]
  1%|          | 107/9375 [00:29<37:47,  4.09it/s, loss=0.705305, lr=0.000004]
  1%|          | 108/9375 [00:29<37:42,  4.10it/s, loss=0.705305, lr=0.000004]
  1%|          | 108/9375 [00:29<37:42,  4.10it/s, loss=0.643099, lr=0.000004]
  1%|          | 109/9375 [00:29<35:54,  4.30it/s, loss=0.643099, lr=0.000004]
  1%|          | 109/9375 [00:29<35:54,  4.30it/s, loss=0.724648, lr=0.000004]
  1%|          | 110/9375 [00:29<34:29,  4.48it/s, loss=0.724648, lr=0.000004]
  1%|          | 110/9375 [00:30<34:29,  4.48it/s, loss=0.718029, lr=0.000004]
  1%|          | 111/9375 [00:30<33:27,  4.62it/s, loss=0.718029, lr=0.000004]
  1%|          | 111/9375 [00:30<33:27,  4.62it/s, loss=0.686472, lr=0.000004]
  1%|          | 112/9375 [00:30<32:41,  4.72it/s, loss=0.686472, lr=0.000004]
  1%|          | 112/9375 [00:30<32:41,  4.72it/s, loss=0.682690, lr=0.000004]
  1%|          | 113/9375 [00:30<32:12,  4.79it/s, loss=0.682690, lr=0.000004]
  1%|          | 113/9375 [00:30<32:12,  4.79it/s, loss=0.708540, lr=0.000004]
  1%|          | 114/9375 [00:30<31:59,  4.82it/s, loss=0.708540, lr=0.000004]
  1%|          | 114/9375 [00:30<31:59,  4.82it/s, loss=0.730955, lr=0.000004]
  1%|          | 115/9375 [00:30<31:47,  4.85it/s, loss=0.730955, lr=0.000004]
  1%|          | 115/9375 [00:31<31:47,  4.85it/s, loss=0.706257, lr=0.000004]
  1%|          | 116/9375 [00:31<31:45,  4.86it/s, loss=0.706257, lr=0.000004]
  1%|          | 116/9375 [00:31<31:45,  4.86it/s, loss=0.687095, lr=0.000004]
  1%|          | 117/9375 [00:31<31:54,  4.84it/s, loss=0.687095, lr=0.000004]
  1%|          | 117/9375 [00:31<31:54,  4.84it/s, loss=0.707659, lr=0.000004]
  1%|▏         | 118/9375 [00:31<33:34,  4.59it/s, loss=0.707659, lr=0.000004]
  1%|▏         | 118/9375 [00:31<33:34,  4.59it/s, loss=0.727760, lr=0.000004]
  1%|▏         | 119/9375 [00:31<34:52,  4.42it/s, loss=0.727760, lr=0.000004]
  1%|▏         | 119/9375 [00:32<34:52,  4.42it/s, loss=0.740112, lr=0.000004]
  1%|▏         | 120/9375 [00:32<35:29,  4.35it/s, loss=0.740112, lr=0.000004]
  1%|▏         | 120/9375 [00:32<35:29,  4.35it/s, loss=0.690140, lr=0.000004]
  1%|▏         | 121/9375 [00:32<36:26,  4.23it/s, loss=0.690140, lr=0.000004]
  1%|▏         | 121/9375 [00:32<36:26,  4.23it/s, loss=0.681109, lr=0.000004]
  1%|▏         | 122/9375 [00:32<36:51,  4.18it/s, loss=0.681109, lr=0.000004]
  1%|▏         | 122/9375 [00:32<36:51,  4.18it/s, loss=0.688411, lr=0.000004]
  1%|▏         | 123/9375 [00:32<37:11,  4.15it/s, loss=0.688411, lr=0.000004]
  1%|▏         | 123/9375 [00:33<37:11,  4.15it/s, loss=0.682444, lr=0.000004]
  1%|▏         | 124/9375 [00:33<37:16,  4.14it/s, loss=0.682444, lr=0.000004]
  1%|▏         | 124/9375 [00:33<37:16,  4.14it/s, loss=0.682092, lr=0.000004]
  1%|▏         | 125/9375 [00:33<37:38,  4.10it/s, loss=0.682092, lr=0.000004]
  1%|▏         | 125/9375 [00:33<37:38,  4.10it/s, loss=0.690041, lr=0.000004]
  1%|▏         | 126/9375 [00:33<37:31,  4.11it/s, loss=0.690041, lr=0.000004]
  1%|▏         | 126/9375 [00:33<37:31,  4.11it/s, loss=0.706398, lr=0.000004]
  1%|▏         | 127/9375 [00:33<37:30,  4.11it/s, loss=0.706398, lr=0.000004]
  1%|▏         | 127/9375 [00:34<37:30,  4.11it/s, loss=0.684033, lr=0.000004]
  1%|▏         | 128/9375 [00:34<37:29,  4.11it/s, loss=0.684033, lr=0.000004]
  1%|▏         | 128/9375 [00:34<37:29,  4.11it/s, loss=0.674952, lr=0.000004]
  1%|▏         | 129/9375 [00:34<37:28,  4.11it/s, loss=0.674952, lr=0.000004]
