================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_083/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_083/energy
[Train Wrapper] Arguments: --dropout 0.006614 --epochs 15 --lr 0.000098 --weight-decay 0.000033 --seed 2478
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 2838150
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.006614 --epochs 15 --lr 0.000098 --weight-decay 0.000033 --seed 2478
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 15
批次大小: 64
学习率: 0.000098
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.006614
权重衰减: 0.000033
随机种子: 2478
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_175337.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 13/9375 [00:04<31:06,  5.02it/s, loss=1.622622, lr=0.000001]
  0%|          | 14/9375 [00:04<30:48,  5.06it/s, loss=1.622622, lr=0.000001]
  0%|          | 14/9375 [00:04<30:48,  5.06it/s, loss=1.818295, lr=0.000001]
  0%|          | 15/9375 [00:04<30:38,  5.09it/s, loss=1.818295, lr=0.000001]
  0%|          | 15/9375 [00:04<30:38,  5.09it/s, loss=1.754178, lr=0.000001]
  0%|          | 16/9375 [00:04<30:31,  5.11it/s, loss=1.754178, lr=0.000001]
  0%|          | 16/9375 [00:04<30:31,  5.11it/s, loss=1.722638, lr=0.000001]
  0%|          | 17/9375 [00:04<30:24,  5.13it/s, loss=1.722638, lr=0.000001]
  0%|          | 17/9375 [00:04<30:24,  5.13it/s, loss=2.409818, lr=0.000001]
  0%|          | 18/9375 [00:04<30:21,  5.14it/s, loss=2.409818, lr=0.000001]
  0%|          | 18/9375 [00:05<30:21,  5.14it/s, loss=2.089956, lr=0.000001]
  0%|          | 19/9375 [00:05<30:20,  5.14it/s, loss=2.089956, lr=0.000001]
  0%|          | 19/9375 [00:05<30:20,  5.14it/s, loss=2.055399, lr=0.000001]
  0%|          | 20/9375 [00:05<30:16,  5.15it/s, loss=2.055399, lr=0.000001]
  0%|          | 20/9375 [00:05<30:16,  5.15it/s, loss=2.149070, lr=0.000001]
  0%|          | 21/9375 [00:05<30:16,  5.15it/s, loss=2.149070, lr=0.000001]
  0%|          | 21/9375 [00:05<30:16,  5.15it/s, loss=2.028891, lr=0.000001]
  0%|          | 22/9375 [00:05<30:19,  5.14it/s, loss=2.028891, lr=0.000001]
  0%|          | 22/9375 [00:05<30:19,  5.14it/s, loss=1.441579, lr=0.000001]
  0%|          | 23/9375 [00:05<30:18,  5.14it/s, loss=1.441579, lr=0.000001]
  0%|          | 23/9375 [00:06<30:18,  5.14it/s, loss=2.117686, lr=0.000001]
  0%|          | 24/9375 [00:06<30:15,  5.15it/s, loss=2.117686, lr=0.000001]
  0%|          | 24/9375 [00:06<30:15,  5.15it/s, loss=2.017552, lr=0.000001]
  0%|          | 25/9375 [00:06<30:17,  5.15it/s, loss=2.017552, lr=0.000001]
  0%|          | 25/9375 [00:06<30:17,  5.15it/s, loss=1.978087, lr=0.000001]
  0%|          | 26/9375 [00:06<30:20,  5.14it/s, loss=1.978087, lr=0.000001]
  0%|          | 26/9375 [00:06<30:20,  5.14it/s, loss=2.174744, lr=0.000001]
  0%|          | 27/9375 [00:06<30:21,  5.13it/s, loss=2.174744, lr=0.000001]
  0%|          | 27/9375 [00:06<30:21,  5.13it/s, loss=1.715853, lr=0.000001]
  0%|          | 28/9375 [00:06<30:17,  5.14it/s, loss=1.715853, lr=0.000001]
  0%|          | 28/9375 [00:06<30:17,  5.14it/s, loss=1.520181, lr=0.000002]
  0%|          | 29/9375 [00:06<30:18,  5.14it/s, loss=1.520181, lr=0.000002]
  0%|          | 29/9375 [00:07<30:18,  5.14it/s, loss=1.527490, lr=0.000002]
  0%|          | 30/9375 [00:07<30:17,  5.14it/s, loss=1.527490, lr=0.000002]
  0%|          | 30/9375 [00:07<30:17,  5.14it/s, loss=1.618838, lr=0.000002]
  0%|          | 31/9375 [00:07<30:20,  5.13it/s, loss=1.618838, lr=0.000002]
  0%|          | 31/9375 [00:07<30:20,  5.13it/s, loss=1.581033, lr=0.000002]
  0%|          | 32/9375 [00:07<30:18,  5.14it/s, loss=1.581033, lr=0.000002]
  0%|          | 32/9375 [00:07<30:18,  5.14it/s, loss=1.823357, lr=0.000002]
  0%|          | 33/9375 [00:07<30:16,  5.14it/s, loss=1.823357, lr=0.000002]
  0%|          | 33/9375 [00:07<30:16,  5.14it/s, loss=2.039609, lr=0.000002]
  0%|          | 34/9375 [00:07<30:16,  5.14it/s, loss=2.039609, lr=0.000002]
  0%|          | 34/9375 [00:08<30:16,  5.14it/s, loss=1.910051, lr=0.000002]
  0%|          | 35/9375 [00:08<30:14,  5.15it/s, loss=1.910051, lr=0.000002]
  0%|          | 35/9375 [00:08<30:14,  5.15it/s, loss=1.853382, lr=0.000002]
  0%|          | 36/9375 [00:08<30:13,  5.15it/s, loss=1.853382, lr=0.000002]
  0%|          | 36/9375 [00:08<30:13,  5.15it/s, loss=1.531560, lr=0.000002]
  0%|          | 37/9375 [00:08<30:16,  5.14it/s, loss=1.531560, lr=0.000002]
  0%|          | 37/9375 [00:08<30:16,  5.14it/s, loss=1.679469, lr=0.000002]
  0%|          | 38/9375 [00:08<30:17,  5.14it/s, loss=1.679469, lr=0.000002]
  0%|          | 38/9375 [00:08<30:17,  5.14it/s, loss=1.842961, lr=0.000002]
  0%|          | 39/9375 [00:08<30:14,  5.14it/s, loss=1.842961, lr=0.000002]
  0%|          | 39/9375 [00:09<30:14,  5.14it/s, loss=1.783029, lr=0.000002]
  0%|          | 40/9375 [00:09<30:15,  5.14it/s, loss=1.783029, lr=0.000002]
  0%|          | 40/9375 [00:09<30:15,  5.14it/s, loss=1.445201, lr=0.000002]
  0%|          | 41/9375 [00:09<30:16,  5.14it/s, loss=1.445201, lr=0.000002]
  0%|          | 41/9375 [00:09<30:16,  5.14it/s, loss=1.696070, lr=0.000002]
  0%|          | 42/9375 [00:09<30:15,  5.14it/s, loss=1.696070, lr=0.000002]
  0%|          | 42/9375 [00:09<30:15,  5.14it/s, loss=1.911902, lr=0.000002]
  0%|          | 43/9375 [00:09<30:14,  5.14it/s, loss=1.911902, lr=0.000002]
  0%|          | 43/9375 [00:09<30:14,  5.14it/s, loss=1.605283, lr=0.000002]
  0%|          | 44/9375 [00:09<30:16,  5.14it/s, loss=1.605283, lr=0.000002]
  0%|          | 44/9375 [00:10<30:16,  5.14it/s, loss=1.308744, lr=0.000002]
  0%|          | 45/9375 [00:10<30:16,  5.14it/s, loss=1.308744, lr=0.000002]
  0%|          | 45/9375 [00:10<30:16,  5.14it/s, loss=1.295369, lr=0.000002]
  0%|          | 46/9375 [00:10<30:13,  5.14it/s, loss=1.295369, lr=0.000002]
  0%|          | 46/9375 [00:10<30:13,  5.14it/s, loss=1.639707, lr=0.000002]
  1%|          | 47/9375 [00:10<30:15,  5.14it/s, loss=1.639707, lr=0.000002]
  1%|          | 47/9375 [00:10<30:15,  5.14it/s, loss=1.619565, lr=0.000003]
  1%|          | 48/9375 [00:10<30:16,  5.13it/s, loss=1.619565, lr=0.000003]
  1%|          | 48/9375 [00:10<30:16,  5.13it/s, loss=1.577016, lr=0.000003]
  1%|          | 49/9375 [00:10<30:13,  5.14it/s, loss=1.577016, lr=0.000003]
  1%|          | 49/9375 [00:11<30:13,  5.14it/s, loss=1.833078, lr=0.000003]
  1%|          | 50/9375 [00:11<30:11,  5.15it/s, loss=1.833078, lr=0.000003]
  1%|          | 50/9375 [00:11<30:11,  5.15it/s, loss=1.927251, lr=0.000003]
  1%|          | 51/9375 [00:11<30:13,  5.14it/s, loss=1.927251, lr=0.000003]
  1%|          | 51/9375 [00:11<30:13,  5.14it/s, loss=1.878478, lr=0.000003]
  1%|          | 52/9375 [00:11<30:17,  5.13it/s, loss=1.878478, lr=0.000003]
  1%|          | 52/9375 [00:11<30:17,  5.13it/s, loss=1.524356, lr=0.000003]
  1%|          | 53/9375 [00:11<30:17,  5.13it/s, loss=1.524356, lr=0.000003]
  1%|          | 53/9375 [00:11<30:17,  5.13it/s, loss=1.614572, lr=0.000003]
  1%|          | 54/9375 [00:11<30:15,  5.13it/s, loss=1.614572, lr=0.000003]
  1%|          | 54/9375 [00:12<30:15,  5.13it/s, loss=1.374662, lr=0.000003]
  1%|          | 55/9375 [00:12<30:14,  5.14it/s, loss=1.374662, lr=0.000003]
  1%|          | 55/9375 [00:12<30:14,  5.14it/s, loss=1.742571, lr=0.000003]
  1%|          | 56/9375 [00:12<30:13,  5.14it/s, loss=1.742571, lr=0.000003]
  1%|          | 56/9375 [00:12<30:13,  5.14it/s, loss=1.646152, lr=0.000003]
  1%|          | 57/9375 [00:12<30:13,  5.14it/s, loss=1.646152, lr=0.000003]
  1%|          | 57/9375 [00:12<30:13,  5.14it/s, loss=1.675845, lr=0.000003]
  1%|          | 58/9375 [00:12<30:13,  5.14it/s, loss=1.675845, lr=0.000003]
  1%|          | 58/9375 [00:12<30:13,  5.14it/s, loss=1.580376, lr=0.000003]
  1%|          | 59/9375 [00:12<30:12,  5.14it/s, loss=1.580376, lr=0.000003]
  1%|          | 59/9375 [00:13<30:12,  5.14it/s, loss=1.901887, lr=0.000003]
  1%|          | 60/9375 [00:13<30:13,  5.14it/s, loss=1.901887, lr=0.000003]
  1%|          | 60/9375 [00:13<30:13,  5.14it/s, loss=1.762161, lr=0.000003]
  1%|          | 61/9375 [00:13<30:10,  5.14it/s, loss=1.762161, lr=0.000003]
  1%|          | 61/9375 [00:13<30:10,  5.14it/s, loss=1.475135, lr=0.000003]
  1%|          | 62/9375 [00:13<30:09,  5.15it/s, loss=1.475135, lr=0.000003]
  1%|          | 62/9375 [00:13<30:09,  5.15it/s, loss=1.349165, lr=0.000003]
  1%|          | 63/9375 [00:13<30:13,  5.13it/s, loss=1.349165, lr=0.000003]
  1%|          | 63/9375 [00:13<30:13,  5.13it/s, loss=1.353596, lr=0.000003]
  1%|          | 64/9375 [00:13<30:15,  5.13it/s, loss=1.353596, lr=0.000003]
  1%|          | 64/9375 [00:13<30:15,  5.13it/s, loss=1.337092, lr=0.000003]
  1%|          | 65/9375 [00:13<30:12,  5.14it/s, loss=1.337092, lr=0.000003]
  1%|          | 65/9375 [00:14<30:12,  5.14it/s, loss=1.382573, lr=0.000003]
  1%|          | 66/9375 [00:14<30:12,  5.14it/s, loss=1.382573, lr=0.000003]
  1%|          | 66/9375 [00:14<30:12,  5.14it/s, loss=1.342248, lr=0.000004]
  1%|          | 67/9375 [00:14<30:12,  5.13it/s, loss=1.342248, lr=0.000004]
  1%|          | 67/9375 [00:14<30:12,  5.13it/s, loss=1.524969, lr=0.000004]
  1%|          | 68/9375 [00:14<30:12,  5.13it/s, loss=1.524969, lr=0.000004]
  1%|          | 68/9375 [00:14<30:12,  5.13it/s, loss=1.836287, lr=0.000004]
  1%|          | 69/9375 [00:14<30:11,  5.14it/s, loss=1.836287, lr=0.000004]
  1%|          | 69/9375 [00:14<30:11,  5.14it/s, loss=1.963723, lr=0.000004]
  1%|          | 70/9375 [00:14<30:12,  5.13it/s, loss=1.963723, lr=0.000004]
  1%|          | 70/9375 [00:15<30:12,  5.13it/s, loss=1.915809, lr=0.000004]
  1%|          | 71/9375 [00:15<30:11,  5.14it/s, loss=1.915809, lr=0.000004]
  1%|          | 71/9375 [00:15<30:11,  5.14it/s, loss=1.761878, lr=0.000004]
  1%|          | 72/9375 [00:15<30:11,  5.14it/s, loss=1.761878, lr=0.000004]
  1%|          | 72/9375 [00:15<30:11,  5.14it/s, loss=1.288992, lr=0.000004]
  1%|          | 73/9375 [00:15<30:09,  5.14it/s, loss=1.288992, lr=0.000004]
  1%|          | 73/9375 [00:15<30:09,  5.14it/s, loss=1.754481, lr=0.000004]
  1%|          | 74/9375 [00:15<30:11,  5.13it/s, loss=1.754481, lr=0.000004]
  1%|          | 74/9375 [00:15<30:11,  5.13it/s, loss=1.668298, lr=0.000004]
  1%|          | 75/9375 [00:15<30:11,  5.13it/s, loss=1.668298, lr=0.000004]
  1%|          | 75/9375 [00:16<30:11,  5.13it/s, loss=1.806085, lr=0.000004]
  1%|          | 76/9375 [00:16<30:11,  5.13it/s, loss=1.806085, lr=0.000004]
  1%|          | 76/9375 [00:16<30:11,  5.13it/s, loss=1.305886, lr=0.000004]
  1%|          | 77/9375 [00:16<30:09,  5.14it/s, loss=1.305886, lr=0.000004]
  1%|          | 77/9375 [00:16<30:09,  5.14it/s, loss=1.521201, lr=0.000004]
  1%|          | 78/9375 [00:16<30:07,  5.14it/s, loss=1.521201, lr=0.000004]
  1%|          | 78/9375 [00:16<30:07,  5.14it/s, loss=1.332161, lr=0.000004]
  1%|          | 79/9375 [00:16<30:11,  5.13it/s, loss=1.332161, lr=0.000004]
  1%|          | 79/9375 [00:16<30:11,  5.13it/s, loss=1.506663, lr=0.000004]
  1%|          | 80/9375 [00:16<30:12,  5.13it/s, loss=1.506663, lr=0.000004]
  1%|          | 80/9375 [00:17<30:12,  5.13it/s, loss=1.573176, lr=0.000004]
  1%|          | 81/9375 [00:17<30:10,  5.13it/s, loss=1.573176, lr=0.000004]
  1%|          | 81/9375 [00:17<30:10,  5.13it/s, loss=1.215396, lr=0.000004]
  1%|          | 82/9375 [00:17<30:10,  5.13it/s, loss=1.215396, lr=0.000004]
  1%|          | 82/9375 [00:17<30:10,  5.13it/s, loss=1.023848, lr=0.000004]
  1%|          | 83/9375 [00:17<30:10,  5.13it/s, loss=1.023848, lr=0.000004]
  1%|          | 83/9375 [00:17<30:10,  5.13it/s, loss=1.510805, lr=0.000004]
  1%|          | 84/9375 [00:17<30:10,  5.13it/s, loss=1.510805, lr=0.000004]
  1%|          | 84/9375 [00:17<30:10,  5.13it/s, loss=1.410596, lr=0.000004]
  1%|          | 85/9375 [00:17<30:08,  5.14it/s, loss=1.410596, lr=0.000004]
  1%|          | 85/9375 [00:18<30:08,  5.14it/s, loss=1.471806, lr=0.000004]
  1%|          | 86/9375 [00:18<30:09,  5.13it/s, loss=1.471806, lr=0.000004]
  1%|          | 86/9375 [00:18<30:09,  5.13it/s, loss=1.329373, lr=0.000005]
  1%|          | 87/9375 [00:18<30:10,  5.13it/s, loss=1.329373, lr=0.000005]
  1%|          | 87/9375 [00:18<30:10,  5.13it/s, loss=1.692627, lr=0.000005]
  1%|          | 88/9375 [00:18<30:08,  5.14it/s, loss=1.692627, lr=0.000005]
  1%|          | 88/9375 [00:18<30:08,  5.14it/s, loss=1.241375, lr=0.000005]
  1%|          | 89/9375 [00:18<30:11,  5.13it/s, loss=1.241375, lr=0.000005]
  1%|          | 89/9375 [00:18<30:11,  5.13it/s, loss=1.739782, lr=0.000005]
  1%|          | 90/9375 [00:18<30:11,  5.13it/s, loss=1.739782, lr=0.000005]
  1%|          | 90/9375 [00:19<30:11,  5.13it/s, loss=1.437480, lr=0.000005]
  1%|          | 91/9375 [00:19<30:10,  5.13it/s, loss=1.437480, lr=0.000005]
  1%|          | 91/9375 [00:19<30:10,  5.13it/s, loss=1.444726, lr=0.000005]
  1%|          | 92/9375 [00:19<30:08,  5.13it/s, loss=1.444726, lr=0.000005]
  1%|          | 92/9375 [00:19<30:08,  5.13it/s, loss=1.219997, lr=0.000005]
  1%|          | 93/9375 [00:19<30:05,  5.14it/s, loss=1.219997, lr=0.000005]
  1%|          | 93/9375 [00:19<30:05,  5.14it/s, loss=1.275006, lr=0.000005]
  1%|          | 94/9375 [00:19<30:06,  5.14it/s, loss=1.275006, lr=0.000005]
  1%|          | 94/9375 [00:19<30:06,  5.14it/s, loss=1.653306, lr=0.000005]
  1%|          | 95/9375 [00:19<30:07,  5.13it/s, loss=1.653306, lr=0.000005]
  1%|          | 95/9375 [00:20<30:07,  5.13it/s, loss=1.163162, lr=0.000005]
  1%|          | 96/9375 [00:20<30:05,  5.14it/s, loss=1.163162, lr=0.000005]
  1%|          | 96/9375 [00:20<30:05,  5.14it/s, loss=1.294612, lr=0.000005]
  1%|          | 97/9375 [00:20<30:03,  5.14it/s, loss=1.294612, lr=0.000005]
  1%|          | 97/9375 [00:20<30:03,  5.14it/s, loss=1.215094, lr=0.000005]
  1%|          | 98/9375 [00:20<30:05,  5.14it/s, loss=1.215094, lr=0.000005]
  1%|          | 98/9375 [00:20<30:05,  5.14it/s, loss=1.157683, lr=0.000005]
  1%|          | 99/9375 [00:20<30:05,  5.14it/s, loss=1.157683, lr=0.000005]
  1%|          | 99/9375 [00:20<30:05,  5.14it/s, loss=0.952923, lr=0.000005]
  1%|          | 100/9375 [00:20<30:05,  5.14it/s, loss=0.952923, lr=0.000005]
  1%|          | 100/9375 [00:20<30:05,  5.14it/s, loss=1.329102, lr=0.000005]
  1%|          | 101/9375 [00:20<30:07,  5.13it/s, loss=1.329102, lr=0.000005]
  1%|          | 101/9375 [00:21<30:07,  5.13it/s, loss=1.192152, lr=0.000005]
  1%|          | 102/9375 [00:21<30:08,  5.13it/s, loss=1.192152, lr=0.000005]
  1%|          | 102/9375 [00:21<30:08,  5.13it/s, loss=1.010076, lr=0.000005]
  1%|          | 103/9375 [00:21<30:06,  5.13it/s, loss=1.010076, lr=0.000005]
  1%|          | 103/9375 [00:21<30:06,  5.13it/s, loss=0.981719, lr=0.000005]
  1%|          | 104/9375 [00:21<30:04,  5.14it/s, loss=0.981719, lr=0.000005]
  1%|          | 104/9375 [00:21<30:04,  5.14it/s, loss=1.097063, lr=0.000005]
  1%|          | 105/9375 [00:21<30:06,  5.13it/s, loss=1.097063, lr=0.000005]
  1%|          | 105/9375 [00:21<30:06,  5.13it/s, loss=1.150003, lr=0.000006]
  1%|          | 106/9375 [00:21<30:07,  5.13it/s, loss=1.150003, lr=0.000006]
  1%|          | 106/9375 [00:22<30:07,  5.13it/s, loss=1.171360, lr=0.000006]
  1%|          | 107/9375 [00:22<30:06,  5.13it/s, loss=1.171360, lr=0.000006]
  1%|          | 107/9375 [00:22<30:06,  5.13it/s, loss=1.113924, lr=0.000006]
  1%|          | 108/9375 [00:22<30:04,  5.13it/s, loss=1.113924, lr=0.000006]
  1%|          | 108/9375 [00:22<30:04,  5.13it/s, loss=0.724988, lr=0.000006]
  1%|          | 109/9375 [00:22<30:07,  5.13it/s, loss=0.724988, lr=0.000006]
  1%|          | 109/9375 [00:22<30:07,  5.13it/s, loss=1.437490, lr=0.000006]
  1%|          | 110/9375 [00:22<30:09,  5.12it/s, loss=1.437490, lr=0.000006]
  1%|          | 110/9375 [00:22<30:09,  5.12it/s, loss=1.208494, lr=0.000006]
  1%|          | 111/9375 [00:22<30:09,  5.12it/s, loss=1.208494, lr=0.000006]
  1%|          | 111/9375 [00:23<30:09,  5.12it/s, loss=1.090258, lr=0.000006]
  1%|          | 112/9375 [00:23<30:05,  5.13it/s, loss=1.090258, lr=0.000006]
  1%|          | 112/9375 [00:23<30:05,  5.13it/s, loss=1.085678, lr=0.000006]
  1%|          | 113/9375 [00:23<30:03,  5.13it/s, loss=1.085678, lr=0.000006]
  1%|          | 113/9375 [00:23<30:03,  5.13it/s, loss=1.047378, lr=0.000006]
  1%|          | 114/9375 [00:23<30:04,  5.13it/s, loss=1.047378, lr=0.000006]
  1%|          | 114/9375 [00:23<30:04,  5.13it/s, loss=1.397139, lr=0.000006]
  1%|          | 115/9375 [00:23<30:02,  5.14it/s, loss=1.397139, lr=0.000006]
  1%|          | 115/9375 [00:23<30:02,  5.14it/s, loss=0.860790, lr=0.000006]
  1%|          | 116/9375 [00:23<30:03,  5.13it/s, loss=0.860790, lr=0.000006]
  1%|          | 116/9375 [00:24<30:03,  5.13it/s, loss=0.795269, lr=0.000006]
  1%|          | 117/9375 [00:24<30:04,  5.13it/s, loss=0.795269, lr=0.000006]
  1%|          | 117/9375 [00:24<30:04,  5.13it/s, loss=1.048319, lr=0.000006]
  1%|▏         | 118/9375 [00:24<30:05,  5.13it/s, loss=1.048319, lr=0.000006]
  1%|▏         | 118/9375 [00:24<30:05,  5.13it/s, loss=1.233144, lr=0.000006]
  1%|▏         | 119/9375 [00:24<30:04,  5.13it/s, loss=1.233144, lr=0.000006]
  1%|▏         | 119/9375 [00:24<30:04,  5.13it/s, loss=1.213140, lr=0.000006]
  1%|▏         | 120/9375 [00:24<30:03,  5.13it/s, loss=1.213140, lr=0.000006]
  1%|▏         | 120/9375 [00:24<30:03,  5.13it/s, loss=0.836006, lr=0.000006]
  1%|▏         | 121/9375 [00:24<30:03,  5.13it/s, loss=0.836006, lr=0.000006]
  1%|▏         | 121/9375 [00:25<30:03,  5.13it/s, loss=0.766434, lr=0.000006]
  1%|▏         | 122/9375 [00:25<30:08,  5.12it/s, loss=0.766434, lr=0.000006]
  1%|▏         | 122/9375 [00:25<30:08,  5.12it/s, loss=0.819907, lr=0.000006]
  1%|▏         | 123/9375 [00:25<30:14,  5.10it/s, loss=0.819907, lr=0.000006]
  1%|▏         | 123/9375 [00:25<30:14,  5.10it/s, loss=0.895483, lr=0.000006]
  1%|▏         | 124/9375 [00:25<30:08,  5.12it/s, loss=0.895483, lr=0.000006]
  1%|▏         | 124/9375 [00:25<30:08,  5.12it/s, loss=1.019060, lr=0.000007]
  1%|▏         | 125/9375 [00:25<30:05,  5.12it/s, loss=1.019060, lr=0.000007]
  1%|▏         | 125/9375 [00:25<30:05,  5.12it/s, loss=0.812970, lr=0.000007]
  1%|▏         | 126/9375 [00:25<30:05,  5.12it/s, loss=0.812970, lr=0.000007]
  1%|▏         | 126/9375 [00:26<30:05,  5.12it/s, loss=0.928200, lr=0.000007]
  1%|▏         | 127/9375 [00:26<30:04,  5.12it/s, loss=0.928200, lr=0.000007]
  1%|▏         | 127/9375 [00:26<30:04,  5.12it/s, loss=0.836327, lr=0.000007]
  1%|▏         | 128/9375 [00:26<30:10,  5.11it/s, loss=0.836327, lr=0.000007]
  1%|▏         | 128/9375 [00:26<30:10,  5.11it/s, loss=0.871723, lr=0.000007]
  1%|▏         | 129/9375 [00:26<30:03,  5.13it/s, loss=0.871723, lr=0.000007]
