================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_085/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_085/energy
[Train Wrapper] Arguments: --dropout 0.098419 --epochs 11 --lr 0.000063 --weight-decay 0.000539 --seed 4676
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 2899818
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.098419 --epochs 11 --lr 0.000063 --weight-decay 0.000539 --seed 4676
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 11
批次大小: 64
学习率: 0.000063
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.098419
权重衰减: 0.000539
随机种子: 4676
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_183727.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 14/6875 [00:04<22:37,  5.05it/s, loss=0.849792, lr=0.000001]
  0%|          | 14/6875 [00:04<22:37,  5.05it/s, loss=0.929214, lr=0.000001]
  0%|          | 15/6875 [00:04<22:29,  5.08it/s, loss=0.929214, lr=0.000001]
  0%|          | 15/6875 [00:04<22:29,  5.08it/s, loss=0.885460, lr=0.000001]
  0%|          | 16/6875 [00:04<22:26,  5.10it/s, loss=0.885460, lr=0.000001]
  0%|          | 16/6875 [00:04<22:26,  5.10it/s, loss=0.872923, lr=0.000001]
  0%|          | 17/6875 [00:04<22:23,  5.10it/s, loss=0.872923, lr=0.000001]
  0%|          | 17/6875 [00:04<22:23,  5.10it/s, loss=1.160365, lr=0.000001]
  0%|          | 18/6875 [00:04<22:19,  5.12it/s, loss=1.160365, lr=0.000001]
  0%|          | 18/6875 [00:05<22:19,  5.12it/s, loss=1.025726, lr=0.000001]
  0%|          | 19/6875 [00:05<22:14,  5.14it/s, loss=1.025726, lr=0.000001]
  0%|          | 19/6875 [00:05<22:14,  5.14it/s, loss=1.024262, lr=0.000001]
  0%|          | 20/6875 [00:05<22:15,  5.13it/s, loss=1.024262, lr=0.000001]
  0%|          | 20/6875 [00:05<22:15,  5.13it/s, loss=1.045358, lr=0.000001]
  0%|          | 21/6875 [00:05<22:16,  5.13it/s, loss=1.045358, lr=0.000001]
  0%|          | 21/6875 [00:05<22:16,  5.13it/s, loss=0.981471, lr=0.000001]
  0%|          | 22/6875 [00:05<22:14,  5.14it/s, loss=0.981471, lr=0.000001]
  0%|          | 22/6875 [00:05<22:14,  5.14it/s, loss=0.797191, lr=0.000001]
  0%|          | 23/6875 [00:05<22:13,  5.14it/s, loss=0.797191, lr=0.000001]
  0%|          | 23/6875 [00:06<22:13,  5.14it/s, loss=1.054418, lr=0.000001]
  0%|          | 24/6875 [00:06<22:12,  5.14it/s, loss=1.054418, lr=0.000001]
  0%|          | 24/6875 [00:06<22:12,  5.14it/s, loss=0.988774, lr=0.000001]
  0%|          | 25/6875 [00:06<22:11,  5.15it/s, loss=0.988774, lr=0.000001]
  0%|          | 25/6875 [00:06<22:11,  5.15it/s, loss=0.978402, lr=0.000001]
  0%|          | 26/6875 [00:06<22:10,  5.15it/s, loss=0.978402, lr=0.000001]
  0%|          | 26/6875 [00:06<22:10,  5.15it/s, loss=1.058688, lr=0.000001]
  0%|          | 27/6875 [00:06<22:11,  5.14it/s, loss=1.058688, lr=0.000001]
  0%|          | 27/6875 [00:06<22:11,  5.14it/s, loss=0.901177, lr=0.000001]
  0%|          | 28/6875 [00:06<22:12,  5.14it/s, loss=0.901177, lr=0.000001]
  0%|          | 28/6875 [00:06<22:12,  5.14it/s, loss=0.832305, lr=0.000001]
  0%|          | 29/6875 [00:06<22:11,  5.14it/s, loss=0.832305, lr=0.000001]
  0%|          | 29/6875 [00:07<22:11,  5.14it/s, loss=0.813842, lr=0.000001]
  0%|          | 30/6875 [00:07<22:10,  5.14it/s, loss=0.813842, lr=0.000001]
  0%|          | 30/6875 [00:07<22:10,  5.14it/s, loss=0.841807, lr=0.000001]
  0%|          | 31/6875 [00:07<22:11,  5.14it/s, loss=0.841807, lr=0.000001]
  0%|          | 31/6875 [00:07<22:11,  5.14it/s, loss=0.823012, lr=0.000001]
  0%|          | 32/6875 [00:07<22:13,  5.13it/s, loss=0.823012, lr=0.000001]
  0%|          | 32/6875 [00:07<22:13,  5.13it/s, loss=0.942935, lr=0.000002]
  0%|          | 33/6875 [00:07<22:11,  5.14it/s, loss=0.942935, lr=0.000002]
  0%|          | 33/6875 [00:07<22:11,  5.14it/s, loss=1.010005, lr=0.000002]
  0%|          | 34/6875 [00:07<22:10,  5.14it/s, loss=1.010005, lr=0.000002]
  0%|          | 34/6875 [00:08<22:10,  5.14it/s, loss=0.954744, lr=0.000002]
  1%|          | 35/6875 [00:08<22:10,  5.14it/s, loss=0.954744, lr=0.000002]
  1%|          | 35/6875 [00:08<22:10,  5.14it/s, loss=0.957037, lr=0.000002]
  1%|          | 36/6875 [00:08<22:10,  5.14it/s, loss=0.957037, lr=0.000002]
  1%|          | 36/6875 [00:08<22:10,  5.14it/s, loss=0.812139, lr=0.000002]
  1%|          | 37/6875 [00:08<22:10,  5.14it/s, loss=0.812139, lr=0.000002]
  1%|          | 37/6875 [00:08<22:10,  5.14it/s, loss=0.882291, lr=0.000002]
  1%|          | 38/6875 [00:08<22:09,  5.14it/s, loss=0.882291, lr=0.000002]
  1%|          | 38/6875 [00:08<22:09,  5.14it/s, loss=0.930972, lr=0.000002]
  1%|          | 39/6875 [00:08<22:11,  5.14it/s, loss=0.930972, lr=0.000002]
  1%|          | 39/6875 [00:09<22:11,  5.14it/s, loss=0.902089, lr=0.000002]
  1%|          | 40/6875 [00:09<22:10,  5.14it/s, loss=0.902089, lr=0.000002]
  1%|          | 40/6875 [00:09<22:10,  5.14it/s, loss=0.796345, lr=0.000002]
  1%|          | 41/6875 [00:09<22:08,  5.14it/s, loss=0.796345, lr=0.000002]
  1%|          | 41/6875 [00:09<22:08,  5.14it/s, loss=0.877801, lr=0.000002]
  1%|          | 42/6875 [00:09<22:11,  5.13it/s, loss=0.877801, lr=0.000002]
  1%|          | 42/6875 [00:09<22:11,  5.13it/s, loss=1.001336, lr=0.000002]
  1%|          | 43/6875 [00:09<22:12,  5.13it/s, loss=1.001336, lr=0.000002]
  1%|          | 43/6875 [00:09<22:12,  5.13it/s, loss=0.857918, lr=0.000002]
  1%|          | 44/6875 [00:09<22:10,  5.13it/s, loss=0.857918, lr=0.000002]
  1%|          | 44/6875 [00:10<22:10,  5.13it/s, loss=0.726676, lr=0.000002]
  1%|          | 45/6875 [00:10<22:08,  5.14it/s, loss=0.726676, lr=0.000002]
  1%|          | 45/6875 [00:10<22:08,  5.14it/s, loss=0.742070, lr=0.000002]
  1%|          | 46/6875 [00:10<22:08,  5.14it/s, loss=0.742070, lr=0.000002]
  1%|          | 46/6875 [00:10<22:08,  5.14it/s, loss=0.872121, lr=0.000002]
  1%|          | 47/6875 [00:10<22:12,  5.13it/s, loss=0.872121, lr=0.000002]
  1%|          | 47/6875 [00:10<22:12,  5.13it/s, loss=0.864015, lr=0.000002]
  1%|          | 48/6875 [00:10<22:10,  5.13it/s, loss=0.864015, lr=0.000002]
  1%|          | 48/6875 [00:10<22:10,  5.13it/s, loss=0.847680, lr=0.000002]
  1%|          | 49/6875 [00:10<22:09,  5.13it/s, loss=0.847680, lr=0.000002]
  1%|          | 49/6875 [00:11<22:09,  5.13it/s, loss=0.932801, lr=0.000002]
  1%|          | 50/6875 [00:11<22:08,  5.14it/s, loss=0.932801, lr=0.000002]
  1%|          | 50/6875 [00:11<22:08,  5.14it/s, loss=0.992640, lr=0.000002]
  1%|          | 51/6875 [00:11<22:07,  5.14it/s, loss=0.992640, lr=0.000002]
  1%|          | 51/6875 [00:11<22:07,  5.14it/s, loss=0.941451, lr=0.000002]
  1%|          | 52/6875 [00:11<22:06,  5.14it/s, loss=0.941451, lr=0.000002]
  1%|          | 52/6875 [00:11<22:06,  5.14it/s, loss=0.849472, lr=0.000002]
  1%|          | 53/6875 [00:11<22:07,  5.14it/s, loss=0.849472, lr=0.000002]
  1%|          | 53/6875 [00:11<22:07,  5.14it/s, loss=0.862740, lr=0.000002]
  1%|          | 54/6875 [00:11<22:08,  5.14it/s, loss=0.862740, lr=0.000002]
  1%|          | 54/6875 [00:12<22:08,  5.14it/s, loss=0.759542, lr=0.000003]
  1%|          | 55/6875 [00:12<22:08,  5.13it/s, loss=0.759542, lr=0.000003]
  1%|          | 55/6875 [00:12<22:08,  5.13it/s, loss=0.889838, lr=0.000003]
  1%|          | 56/6875 [00:12<22:06,  5.14it/s, loss=0.889838, lr=0.000003]
  1%|          | 56/6875 [00:12<22:06,  5.14it/s, loss=0.875932, lr=0.000003]
  1%|          | 57/6875 [00:12<22:05,  5.14it/s, loss=0.875932, lr=0.000003]
  1%|          | 57/6875 [00:12<22:05,  5.14it/s, loss=0.885922, lr=0.000003]
  1%|          | 58/6875 [00:12<22:08,  5.13it/s, loss=0.885922, lr=0.000003]
  1%|          | 58/6875 [00:12<22:08,  5.13it/s, loss=0.834269, lr=0.000003]
  1%|          | 59/6875 [00:12<22:09,  5.13it/s, loss=0.834269, lr=0.000003]
  1%|          | 59/6875 [00:13<22:09,  5.13it/s, loss=0.944747, lr=0.000003]
  1%|          | 60/6875 [00:13<22:06,  5.14it/s, loss=0.944747, lr=0.000003]
  1%|          | 60/6875 [00:13<22:06,  5.14it/s, loss=0.873077, lr=0.000003]
  1%|          | 61/6875 [00:13<22:04,  5.14it/s, loss=0.873077, lr=0.000003]
  1%|          | 61/6875 [00:13<22:04,  5.14it/s, loss=0.815009, lr=0.000003]
  1%|          | 62/6875 [00:13<22:05,  5.14it/s, loss=0.815009, lr=0.000003]
  1%|          | 62/6875 [00:13<22:05,  5.14it/s, loss=0.752030, lr=0.000003]
  1%|          | 63/6875 [00:13<22:05,  5.14it/s, loss=0.752030, lr=0.000003]
  1%|          | 63/6875 [00:13<22:05,  5.14it/s, loss=0.759763, lr=0.000003]
  1%|          | 64/6875 [00:13<22:04,  5.14it/s, loss=0.759763, lr=0.000003]
  1%|          | 64/6875 [00:13<22:04,  5.14it/s, loss=0.762637, lr=0.000003]
  1%|          | 65/6875 [00:13<22:05,  5.14it/s, loss=0.762637, lr=0.000003]
  1%|          | 65/6875 [00:14<22:05,  5.14it/s, loss=0.795449, lr=0.000003]
  1%|          | 66/6875 [00:14<22:05,  5.14it/s, loss=0.795449, lr=0.000003]
  1%|          | 66/6875 [00:14<22:05,  5.14it/s, loss=0.780203, lr=0.000003]
  1%|          | 67/6875 [00:14<22:05,  5.14it/s, loss=0.780203, lr=0.000003]
  1%|          | 67/6875 [00:14<22:05,  5.14it/s, loss=0.846869, lr=0.000003]
  1%|          | 68/6875 [00:14<22:07,  5.13it/s, loss=0.846869, lr=0.000003]
  1%|          | 68/6875 [00:14<22:07,  5.13it/s, loss=0.923962, lr=0.000003]
  1%|          | 69/6875 [00:14<22:07,  5.13it/s, loss=0.923962, lr=0.000003]
  1%|          | 69/6875 [00:14<22:07,  5.13it/s, loss=1.002687, lr=0.000003]
  1%|          | 70/6875 [00:14<22:06,  5.13it/s, loss=1.002687, lr=0.000003]
  1%|          | 70/6875 [00:15<22:06,  5.13it/s, loss=0.974762, lr=0.000003]
  1%|          | 71/6875 [00:15<22:05,  5.13it/s, loss=0.974762, lr=0.000003]
  1%|          | 71/6875 [00:15<22:05,  5.13it/s, loss=0.897086, lr=0.000003]
  1%|          | 72/6875 [00:15<22:02,  5.14it/s, loss=0.897086, lr=0.000003]
  1%|          | 72/6875 [00:15<22:02,  5.14it/s, loss=0.747253, lr=0.000003]
  1%|          | 73/6875 [00:15<22:03,  5.14it/s, loss=0.747253, lr=0.000003]
  1%|          | 73/6875 [00:15<22:03,  5.14it/s, loss=0.921928, lr=0.000003]
  1%|          | 74/6875 [00:15<22:05,  5.13it/s, loss=0.921928, lr=0.000003]
  1%|          | 74/6875 [00:15<22:05,  5.13it/s, loss=0.899101, lr=0.000003]
  1%|          | 75/6875 [00:15<22:04,  5.13it/s, loss=0.899101, lr=0.000003]
  1%|          | 75/6875 [00:16<22:04,  5.13it/s, loss=0.919161, lr=0.000003]
  1%|          | 76/6875 [00:16<22:02,  5.14it/s, loss=0.919161, lr=0.000003]
  1%|          | 76/6875 [00:16<22:02,  5.14it/s, loss=0.745187, lr=0.000004]
  1%|          | 77/6875 [00:16<22:03,  5.14it/s, loss=0.745187, lr=0.000004]
  1%|          | 77/6875 [00:16<22:03,  5.14it/s, loss=0.855760, lr=0.000004]
  1%|          | 78/6875 [00:16<22:02,  5.14it/s, loss=0.855760, lr=0.000004]
  1%|          | 78/6875 [00:16<22:02,  5.14it/s, loss=0.794259, lr=0.000004]
  1%|          | 79/6875 [00:16<22:02,  5.14it/s, loss=0.794259, lr=0.000004]
  1%|          | 79/6875 [00:16<22:02,  5.14it/s, loss=0.841951, lr=0.000004]
  1%|          | 80/6875 [00:16<22:02,  5.14it/s, loss=0.841951, lr=0.000004]
  1%|          | 80/6875 [00:17<22:02,  5.14it/s, loss=0.861780, lr=0.000004]
  1%|          | 81/6875 [00:17<22:03,  5.13it/s, loss=0.861780, lr=0.000004]
  1%|          | 81/6875 [00:17<22:03,  5.13it/s, loss=0.731917, lr=0.000004]
  1%|          | 82/6875 [00:17<22:01,  5.14it/s, loss=0.731917, lr=0.000004]
  1%|          | 82/6875 [00:17<22:01,  5.14it/s, loss=0.666440, lr=0.000004]
  1%|          | 83/6875 [00:17<21:59,  5.15it/s, loss=0.666440, lr=0.000004]
  1%|          | 83/6875 [00:17<21:59,  5.15it/s, loss=0.856222, lr=0.000004]
  1%|          | 84/6875 [00:17<22:02,  5.13it/s, loss=0.856222, lr=0.000004]
  1%|          | 84/6875 [00:17<22:02,  5.13it/s, loss=0.804128, lr=0.000004]
  1%|          | 85/6875 [00:17<22:04,  5.13it/s, loss=0.804128, lr=0.000004]
  1%|          | 85/6875 [00:18<22:04,  5.13it/s, loss=0.835754, lr=0.000004]
  1%|▏         | 86/6875 [00:18<22:02,  5.13it/s, loss=0.835754, lr=0.000004]
  1%|▏         | 86/6875 [00:18<22:02,  5.13it/s, loss=0.804220, lr=0.000004]
  1%|▏         | 87/6875 [00:18<22:00,  5.14it/s, loss=0.804220, lr=0.000004]
  1%|▏         | 87/6875 [00:18<22:00,  5.14it/s, loss=0.947514, lr=0.000004]
  1%|▏         | 88/6875 [00:18<22:02,  5.13it/s, loss=0.947514, lr=0.000004]
  1%|▏         | 88/6875 [00:18<22:02,  5.13it/s, loss=0.768144, lr=0.000004]
  1%|▏         | 89/6875 [00:18<22:03,  5.13it/s, loss=0.768144, lr=0.000004]
  1%|▏         | 89/6875 [00:18<22:03,  5.13it/s, loss=0.941841, lr=0.000004]
  1%|▏         | 90/6875 [00:18<22:04,  5.12it/s, loss=0.941841, lr=0.000004]
  1%|▏         | 90/6875 [00:19<22:04,  5.12it/s, loss=0.852344, lr=0.000004]
  1%|▏         | 91/6875 [00:19<22:02,  5.13it/s, loss=0.852344, lr=0.000004]
  1%|▏         | 91/6875 [00:19<22:02,  5.13it/s, loss=0.865161, lr=0.000004]
  1%|▏         | 92/6875 [00:19<22:02,  5.13it/s, loss=0.865161, lr=0.000004]
  1%|▏         | 92/6875 [00:19<22:02,  5.13it/s, loss=0.778472, lr=0.000004]
  1%|▏         | 93/6875 [00:19<22:01,  5.13it/s, loss=0.778472, lr=0.000004]
  1%|▏         | 93/6875 [00:19<22:01,  5.13it/s, loss=0.780476, lr=0.000004]
  1%|▏         | 94/6875 [00:19<21:59,  5.14it/s, loss=0.780476, lr=0.000004]
  1%|▏         | 94/6875 [00:19<21:59,  5.14it/s, loss=0.926404, lr=0.000004]
  1%|▏         | 95/6875 [00:19<22:00,  5.14it/s, loss=0.926404, lr=0.000004]
  1%|▏         | 95/6875 [00:20<22:00,  5.14it/s, loss=0.733081, lr=0.000004]
  1%|▏         | 96/6875 [00:20<22:01,  5.13it/s, loss=0.733081, lr=0.000004]
  1%|▏         | 96/6875 [00:20<22:01,  5.13it/s, loss=0.787413, lr=0.000004]
  1%|▏         | 97/6875 [00:20<22:00,  5.13it/s, loss=0.787413, lr=0.000004]
  1%|▏         | 97/6875 [00:20<22:00,  5.13it/s, loss=0.782819, lr=0.000004]
  1%|▏         | 98/6875 [00:20<21:59,  5.14it/s, loss=0.782819, lr=0.000004]
  1%|▏         | 98/6875 [00:20<21:59,  5.14it/s, loss=0.753928, lr=0.000005]
  1%|▏         | 99/6875 [00:20<21:58,  5.14it/s, loss=0.753928, lr=0.000005]
  1%|▏         | 99/6875 [00:20<21:58,  5.14it/s, loss=0.673229, lr=0.000005]
  1%|▏         | 100/6875 [00:20<22:00,  5.13it/s, loss=0.673229, lr=0.000005]
  1%|▏         | 100/6875 [00:21<22:00,  5.13it/s, loss=0.815783, lr=0.000005]
  1%|▏         | 101/6875 [00:21<22:02,  5.12it/s, loss=0.815783, lr=0.000005]
  1%|▏         | 101/6875 [00:21<22:02,  5.12it/s, loss=0.788020, lr=0.000005]
  1%|▏         | 102/6875 [00:21<22:04,  5.11it/s, loss=0.788020, lr=0.000005]
  1%|▏         | 102/6875 [00:21<22:04,  5.11it/s, loss=0.723362, lr=0.000005]
  1%|▏         | 103/6875 [00:21<22:01,  5.13it/s, loss=0.723362, lr=0.000005]
  1%|▏         | 103/6875 [00:21<22:01,  5.13it/s, loss=0.691627, lr=0.000005]
  2%|▏         | 104/6875 [00:21<22:00,  5.13it/s, loss=0.691627, lr=0.000005]
  2%|▏         | 104/6875 [00:21<22:00,  5.13it/s, loss=0.764178, lr=0.000005]
  2%|▏         | 105/6875 [00:21<22:04,  5.11it/s, loss=0.764178, lr=0.000005]
  2%|▏         | 105/6875 [00:21<22:04,  5.11it/s, loss=0.763609, lr=0.000005]
  2%|▏         | 106/6875 [00:21<22:02,  5.12it/s, loss=0.763609, lr=0.000005]
  2%|▏         | 106/6875 [00:22<22:02,  5.12it/s, loss=0.801288, lr=0.000005]
  2%|▏         | 107/6875 [00:22<22:00,  5.13it/s, loss=0.801288, lr=0.000005]
  2%|▏         | 107/6875 [00:22<22:00,  5.13it/s, loss=0.746246, lr=0.000005]
  2%|▏         | 108/6875 [00:22<21:59,  5.13it/s, loss=0.746246, lr=0.000005]
  2%|▏         | 108/6875 [00:22<21:59,  5.13it/s, loss=0.611454, lr=0.000005]
  2%|▏         | 109/6875 [00:22<22:01,  5.12it/s, loss=0.611454, lr=0.000005]
  2%|▏         | 109/6875 [00:22<22:01,  5.12it/s, loss=0.850320, lr=0.000005]
  2%|▏         | 110/6875 [00:22<22:00,  5.12it/s, loss=0.850320, lr=0.000005]
  2%|▏         | 110/6875 [00:22<22:00,  5.12it/s, loss=0.806885, lr=0.000005]
  2%|▏         | 111/6875 [00:22<21:59,  5.13it/s, loss=0.806885, lr=0.000005]
  2%|▏         | 111/6875 [00:23<21:59,  5.13it/s, loss=0.744161, lr=0.000005]
  2%|▏         | 112/6875 [00:23<22:02,  5.11it/s, loss=0.744161, lr=0.000005]
  2%|▏         | 112/6875 [00:23<22:02,  5.11it/s, loss=0.724023, lr=0.000005]
  2%|▏         | 113/6875 [00:23<22:01,  5.12it/s, loss=0.724023, lr=0.000005]
  2%|▏         | 113/6875 [00:23<22:01,  5.12it/s, loss=0.769337, lr=0.000005]
  2%|▏         | 114/6875 [00:23<22:00,  5.12it/s, loss=0.769337, lr=0.000005]
  2%|▏         | 114/6875 [00:23<22:00,  5.12it/s, loss=0.867314, lr=0.000005]
  2%|▏         | 115/6875 [00:23<21:58,  5.13it/s, loss=0.867314, lr=0.000005]
  2%|▏         | 115/6875 [00:23<21:58,  5.13it/s, loss=0.691235, lr=0.000005]
  2%|▏         | 116/6875 [00:23<21:59,  5.12it/s, loss=0.691235, lr=0.000005]
  2%|▏         | 116/6875 [00:24<21:59,  5.12it/s, loss=0.661081, lr=0.000005]
  2%|▏         | 117/6875 [00:24<21:59,  5.12it/s, loss=0.661081, lr=0.000005]
  2%|▏         | 117/6875 [00:24<21:59,  5.12it/s, loss=0.742995, lr=0.000005]
  2%|▏         | 118/6875 [00:24<21:58,  5.12it/s, loss=0.742995, lr=0.000005]
  2%|▏         | 118/6875 [00:24<21:58,  5.12it/s, loss=0.818112, lr=0.000005]
  2%|▏         | 119/6875 [00:24<21:57,  5.13it/s, loss=0.818112, lr=0.000005]
  2%|▏         | 119/6875 [00:24<21:57,  5.13it/s, loss=0.822666, lr=0.000005]
  2%|▏         | 120/6875 [00:24<21:56,  5.13it/s, loss=0.822666, lr=0.000005]
  2%|▏         | 120/6875 [00:24<21:56,  5.13it/s, loss=0.723664, lr=0.000006]
  2%|▏         | 121/6875 [00:24<21:57,  5.13it/s, loss=0.723664, lr=0.000006]
  2%|▏         | 121/6875 [00:25<21:57,  5.13it/s, loss=0.673937, lr=0.000006]
  2%|▏         | 122/6875 [00:25<21:58,  5.12it/s, loss=0.673937, lr=0.000006]
  2%|▏         | 122/6875 [00:25<21:58,  5.12it/s, loss=0.700598, lr=0.000006]
  2%|▏         | 123/6875 [00:25<22:00,  5.11it/s, loss=0.700598, lr=0.000006]
  2%|▏         | 123/6875 [00:25<22:00,  5.11it/s, loss=0.691949, lr=0.000006]
  2%|▏         | 124/6875 [00:25<22:04,  5.10it/s, loss=0.691949, lr=0.000006]
  2%|▏         | 124/6875 [00:25<22:04,  5.10it/s, loss=0.744041, lr=0.000006]
  2%|▏         | 125/6875 [00:25<22:00,  5.11it/s, loss=0.744041, lr=0.000006]
  2%|▏         | 125/6875 [00:25<22:00,  5.11it/s, loss=0.694155, lr=0.000006]
  2%|▏         | 126/6875 [00:25<22:01,  5.11it/s, loss=0.694155, lr=0.000006]
  2%|▏         | 126/6875 [00:26<22:01,  5.11it/s, loss=0.724849, lr=0.000006]
  2%|▏         | 127/6875 [00:26<22:00,  5.11it/s, loss=0.724849, lr=0.000006]
  2%|▏         | 127/6875 [00:26<22:00,  5.11it/s, loss=0.738069, lr=0.000006]
  2%|▏         | 128/6875 [00:26<21:59,  5.11it/s, loss=0.738069, lr=0.000006]
