================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_022_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_022_parallel/energy
[Train Wrapper] Arguments: --epochs 14
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3244034
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 14
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 14
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_092907.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 14/8750 [00:05<33:17,  4.37it/s, loss=0.972477, lr=0.000001]
  0%|          | 15/8750 [00:05<31:57,  4.56it/s, loss=0.972477, lr=0.000001]
  0%|          | 15/8750 [00:05<31:57,  4.56it/s, loss=0.919018, lr=0.000001]
  0%|          | 16/8750 [00:05<31:00,  4.69it/s, loss=0.919018, lr=0.000001]
  0%|          | 16/8750 [00:05<31:00,  4.69it/s, loss=0.908805, lr=0.000001]
  0%|          | 17/8750 [00:05<30:20,  4.80it/s, loss=0.908805, lr=0.000001]
  0%|          | 17/8750 [00:05<30:20,  4.80it/s, loss=1.201231, lr=0.000001]
  0%|          | 18/8750 [00:05<30:02,  4.84it/s, loss=1.201231, lr=0.000001]
  0%|          | 18/8750 [00:05<30:02,  4.84it/s, loss=1.076651, lr=0.000001]
  0%|          | 19/8750 [00:05<29:39,  4.91it/s, loss=1.076651, lr=0.000001]
  0%|          | 19/8750 [00:06<29:39,  4.91it/s, loss=1.069465, lr=0.000001]
  0%|          | 20/8750 [00:06<29:25,  4.95it/s, loss=1.069465, lr=0.000001]
  0%|          | 20/8750 [00:06<29:25,  4.95it/s, loss=1.126382, lr=0.000001]
  0%|          | 21/8750 [00:06<29:13,  4.98it/s, loss=1.126382, lr=0.000001]
  0%|          | 21/8750 [00:06<29:13,  4.98it/s, loss=1.059248, lr=0.000001]
  0%|          | 22/8750 [00:06<30:10,  4.82it/s, loss=1.059248, lr=0.000001]
  0%|          | 22/8750 [00:06<30:10,  4.82it/s, loss=0.820842, lr=0.000001]
  0%|          | 23/8750 [00:06<31:23,  4.63it/s, loss=0.820842, lr=0.000001]
  0%|          | 23/8750 [00:06<31:23,  4.63it/s, loss=1.092502, lr=0.000001]
  0%|          | 24/8750 [00:06<32:13,  4.51it/s, loss=1.092502, lr=0.000001]
  0%|          | 24/8750 [00:07<32:13,  4.51it/s, loss=1.035897, lr=0.000001]
  0%|          | 25/8750 [00:07<32:47,  4.43it/s, loss=1.035897, lr=0.000001]
  0%|          | 25/8750 [00:07<32:47,  4.43it/s, loss=1.036917, lr=0.000001]
  0%|          | 26/8750 [00:07<33:24,  4.35it/s, loss=1.036917, lr=0.000001]
  0%|          | 26/8750 [00:07<33:24,  4.35it/s, loss=1.121625, lr=0.000002]
  0%|          | 27/8750 [00:07<33:46,  4.30it/s, loss=1.121625, lr=0.000002]
  0%|          | 27/8750 [00:07<33:46,  4.30it/s, loss=0.931844, lr=0.000002]
  0%|          | 28/8750 [00:07<34:04,  4.27it/s, loss=0.931844, lr=0.000002]
  0%|          | 28/8750 [00:08<34:04,  4.27it/s, loss=0.859352, lr=0.000002]
  0%|          | 29/8750 [00:08<34:20,  4.23it/s, loss=0.859352, lr=0.000002]
  0%|          | 29/8750 [00:08<34:20,  4.23it/s, loss=0.847407, lr=0.000002]
  0%|          | 30/8750 [00:08<34:31,  4.21it/s, loss=0.847407, lr=0.000002]
  0%|          | 30/8750 [00:08<34:31,  4.21it/s, loss=0.868833, lr=0.000002]
  0%|          | 31/8750 [00:08<34:38,  4.20it/s, loss=0.868833, lr=0.000002]
  0%|          | 31/8750 [00:08<34:38,  4.20it/s, loss=0.857807, lr=0.000002]
  0%|          | 32/8750 [00:08<34:45,  4.18it/s, loss=0.857807, lr=0.000002]
  0%|          | 32/8750 [00:09<34:45,  4.18it/s, loss=0.983524, lr=0.000002]
  0%|          | 33/8750 [00:09<34:49,  4.17it/s, loss=0.983524, lr=0.000002]
  0%|          | 33/8750 [00:09<34:49,  4.17it/s, loss=1.039057, lr=0.000002]
  0%|          | 34/8750 [00:09<34:54,  4.16it/s, loss=1.039057, lr=0.000002]
  0%|          | 34/8750 [00:09<34:54,  4.16it/s, loss=1.007862, lr=0.000002]
  0%|          | 35/8750 [00:09<34:57,  4.15it/s, loss=1.007862, lr=0.000002]
  0%|          | 35/8750 [00:09<34:57,  4.15it/s, loss=0.982193, lr=0.000002]
  0%|          | 36/8750 [00:09<34:56,  4.16it/s, loss=0.982193, lr=0.000002]
  0%|          | 36/8750 [00:10<34:56,  4.16it/s, loss=0.843561, lr=0.000002]
  0%|          | 37/8750 [00:10<34:55,  4.16it/s, loss=0.843561, lr=0.000002]
  0%|          | 37/8750 [00:10<34:55,  4.16it/s, loss=0.899769, lr=0.000002]
  0%|          | 38/8750 [00:10<34:52,  4.16it/s, loss=0.899769, lr=0.000002]
  0%|          | 38/8750 [00:10<34:52,  4.16it/s, loss=0.937779, lr=0.000002]
  0%|          | 39/8750 [00:10<34:52,  4.16it/s, loss=0.937779, lr=0.000002]
  0%|          | 39/8750 [00:10<34:52,  4.16it/s, loss=0.956800, lr=0.000002]
  0%|          | 40/8750 [00:10<34:50,  4.17it/s, loss=0.956800, lr=0.000002]
  0%|          | 40/8750 [00:10<34:50,  4.17it/s, loss=0.798949, lr=0.000002]
  0%|          | 41/8750 [00:10<34:51,  4.16it/s, loss=0.798949, lr=0.000002]
  0%|          | 41/8750 [00:11<34:51,  4.16it/s, loss=0.887714, lr=0.000002]
  0%|          | 42/8750 [00:11<34:48,  4.17it/s, loss=0.887714, lr=0.000002]
  0%|          | 42/8750 [00:11<34:48,  4.17it/s, loss=1.023776, lr=0.000002]
  0%|          | 43/8750 [00:11<34:50,  4.17it/s, loss=1.023776, lr=0.000002]
  0%|          | 43/8750 [00:11<34:50,  4.17it/s, loss=0.867213, lr=0.000003]
  1%|          | 44/8750 [00:11<34:48,  4.17it/s, loss=0.867213, lr=0.000003]
  1%|          | 44/8750 [00:11<34:48,  4.17it/s, loss=0.752419, lr=0.000003]
  1%|          | 45/8750 [00:11<34:51,  4.16it/s, loss=0.752419, lr=0.000003]
  1%|          | 45/8750 [00:12<34:51,  4.16it/s, loss=0.752351, lr=0.000003]
  1%|          | 46/8750 [00:12<34:48,  4.17it/s, loss=0.752351, lr=0.000003]
  1%|          | 46/8750 [00:12<34:48,  4.17it/s, loss=0.880693, lr=0.000003]
  1%|          | 47/8750 [00:12<34:47,  4.17it/s, loss=0.880693, lr=0.000003]
  1%|          | 47/8750 [00:12<34:47,  4.17it/s, loss=0.867476, lr=0.000003]
  1%|          | 48/8750 [00:12<34:48,  4.17it/s, loss=0.867476, lr=0.000003]
  1%|          | 48/8750 [00:12<34:48,  4.17it/s, loss=0.857495, lr=0.000003]
  1%|          | 49/8750 [00:12<34:56,  4.15it/s, loss=0.857495, lr=0.000003]
  1%|          | 49/8750 [00:13<34:56,  4.15it/s, loss=0.927819, lr=0.000003]
  1%|          | 50/8750 [00:13<34:56,  4.15it/s, loss=0.927819, lr=0.000003]
  1%|          | 50/8750 [00:13<34:56,  4.15it/s, loss=0.994552, lr=0.000003]
  1%|          | 51/8750 [00:13<34:58,  4.14it/s, loss=0.994552, lr=0.000003]
  1%|          | 51/8750 [00:13<34:58,  4.14it/s, loss=0.968521, lr=0.000003]
  1%|          | 52/8750 [00:13<34:57,  4.15it/s, loss=0.968521, lr=0.000003]
  1%|          | 52/8750 [00:13<34:57,  4.15it/s, loss=0.858341, lr=0.000003]
  1%|          | 53/8750 [00:13<34:58,  4.14it/s, loss=0.858341, lr=0.000003]
  1%|          | 53/8750 [00:14<34:58,  4.14it/s, loss=0.837470, lr=0.000003]
  1%|          | 54/8750 [00:14<34:59,  4.14it/s, loss=0.837470, lr=0.000003]
  1%|          | 54/8750 [00:14<34:59,  4.14it/s, loss=0.770220, lr=0.000003]
  1%|          | 55/8750 [00:14<34:57,  4.15it/s, loss=0.770220, lr=0.000003]
  1%|          | 55/8750 [00:14<34:57,  4.15it/s, loss=0.907607, lr=0.000003]
  1%|          | 56/8750 [00:14<34:55,  4.15it/s, loss=0.907607, lr=0.000003]
  1%|          | 56/8750 [00:14<34:55,  4.15it/s, loss=0.869791, lr=0.000003]
  1%|          | 57/8750 [00:14<34:56,  4.15it/s, loss=0.869791, lr=0.000003]
  1%|          | 57/8750 [00:15<34:56,  4.15it/s, loss=0.861636, lr=0.000003]
  1%|          | 58/8750 [00:15<34:56,  4.15it/s, loss=0.861636, lr=0.000003]
  1%|          | 58/8750 [00:15<34:56,  4.15it/s, loss=0.825548, lr=0.000003]
  1%|          | 59/8750 [00:15<34:49,  4.16it/s, loss=0.825548, lr=0.000003]
  1%|          | 59/8750 [00:15<34:49,  4.16it/s, loss=0.940229, lr=0.000003]
  1%|          | 60/8750 [00:15<34:47,  4.16it/s, loss=0.940229, lr=0.000003]
  1%|          | 60/8750 [00:15<34:47,  4.16it/s, loss=0.885231, lr=0.000003]
  1%|          | 61/8750 [00:15<34:47,  4.16it/s, loss=0.885231, lr=0.000003]
  1%|          | 61/8750 [00:16<34:47,  4.16it/s, loss=0.831713, lr=0.000004]
  1%|          | 62/8750 [00:16<34:50,  4.16it/s, loss=0.831713, lr=0.000004]
  1%|          | 62/8750 [00:16<34:50,  4.16it/s, loss=0.750718, lr=0.000004]
  1%|          | 63/8750 [00:16<34:47,  4.16it/s, loss=0.750718, lr=0.000004]
  1%|          | 63/8750 [00:16<34:47,  4.16it/s, loss=0.763695, lr=0.000004]
  1%|          | 64/8750 [00:16<34:44,  4.17it/s, loss=0.763695, lr=0.000004]
  1%|          | 64/8750 [00:16<34:44,  4.17it/s, loss=0.756590, lr=0.000004]
  1%|          | 65/8750 [00:16<34:46,  4.16it/s, loss=0.756590, lr=0.000004]
  1%|          | 65/8750 [00:16<34:46,  4.16it/s, loss=0.776656, lr=0.000004]
  1%|          | 66/8750 [00:16<34:46,  4.16it/s, loss=0.776656, lr=0.000004]
  1%|          | 66/8750 [00:17<34:46,  4.16it/s, loss=0.797449, lr=0.000004]
  1%|          | 67/8750 [00:17<34:45,  4.16it/s, loss=0.797449, lr=0.000004]
  1%|          | 67/8750 [00:17<34:45,  4.16it/s, loss=0.827634, lr=0.000004]
  1%|          | 68/8750 [00:17<34:45,  4.16it/s, loss=0.827634, lr=0.000004]
  1%|          | 68/8750 [00:17<34:45,  4.16it/s, loss=0.899261, lr=0.000004]
  1%|          | 69/8750 [00:17<34:44,  4.16it/s, loss=0.899261, lr=0.000004]
  1%|          | 69/8750 [00:17<34:44,  4.16it/s, loss=0.991863, lr=0.000004]
  1%|          | 70/8750 [00:17<34:41,  4.17it/s, loss=0.991863, lr=0.000004]
  1%|          | 70/8750 [00:18<34:41,  4.17it/s, loss=0.947306, lr=0.000004]
  1%|          | 71/8750 [00:18<34:42,  4.17it/s, loss=0.947306, lr=0.000004]
  1%|          | 71/8750 [00:18<34:42,  4.17it/s, loss=0.886814, lr=0.000004]
  1%|          | 72/8750 [00:18<33:15,  4.35it/s, loss=0.886814, lr=0.000004]
  1%|          | 72/8750 [00:18<33:15,  4.35it/s, loss=0.742938, lr=0.000004]
  1%|          | 73/8750 [00:18<31:54,  4.53it/s, loss=0.742938, lr=0.000004]
  1%|          | 73/8750 [00:18<31:54,  4.53it/s, loss=0.857996, lr=0.000004]
  1%|          | 74/8750 [00:18<31:04,  4.65it/s, loss=0.857996, lr=0.000004]
  1%|          | 74/8750 [00:19<31:04,  4.65it/s, loss=0.876625, lr=0.000004]
  1%|          | 75/8750 [00:19<30:24,  4.76it/s, loss=0.876625, lr=0.000004]
  1%|          | 75/8750 [00:19<30:24,  4.76it/s, loss=0.899250, lr=0.000004]
  1%|          | 76/8750 [00:19<29:53,  4.84it/s, loss=0.899250, lr=0.000004]
  1%|          | 76/8750 [00:19<29:53,  4.84it/s, loss=0.735687, lr=0.000004]
  1%|          | 77/8750 [00:19<29:32,  4.89it/s, loss=0.735687, lr=0.000004]
  1%|          | 77/8750 [00:19<29:32,  4.89it/s, loss=0.799720, lr=0.000004]
  1%|          | 78/8750 [00:19<29:17,  4.93it/s, loss=0.799720, lr=0.000004]
  1%|          | 78/8750 [00:19<29:17,  4.93it/s, loss=0.772084, lr=0.000005]
  1%|          | 79/8750 [00:19<29:12,  4.95it/s, loss=0.772084, lr=0.000005]
  1%|          | 79/8750 [00:20<29:12,  4.95it/s, loss=0.820886, lr=0.000005]
  1%|          | 80/8750 [00:20<29:11,  4.95it/s, loss=0.820886, lr=0.000005]
  1%|          | 80/8750 [00:20<29:11,  4.95it/s, loss=0.845152, lr=0.000005]
  1%|          | 81/8750 [00:20<30:47,  4.69it/s, loss=0.845152, lr=0.000005]
  1%|          | 81/8750 [00:20<30:47,  4.69it/s, loss=0.710455, lr=0.000005]
  1%|          | 82/8750 [00:20<31:51,  4.53it/s, loss=0.710455, lr=0.000005]
  1%|          | 82/8750 [00:20<31:51,  4.53it/s, loss=0.653048, lr=0.000005]
  1%|          | 83/8750 [00:20<32:40,  4.42it/s, loss=0.653048, lr=0.000005]
  1%|          | 83/8750 [00:20<32:40,  4.42it/s, loss=0.808288, lr=0.000005]
  1%|          | 84/8750 [00:20<33:16,  4.34it/s, loss=0.808288, lr=0.000005]
  1%|          | 84/8750 [00:21<33:16,  4.34it/s, loss=0.781290, lr=0.000005]
  1%|          | 85/8750 [00:21<33:39,  4.29it/s, loss=0.781290, lr=0.000005]
  1%|          | 85/8750 [00:21<33:39,  4.29it/s, loss=0.797831, lr=0.000005]
  1%|          | 86/8750 [00:21<33:56,  4.25it/s, loss=0.797831, lr=0.000005]
  1%|          | 86/8750 [00:21<33:56,  4.25it/s, loss=0.784122, lr=0.000005]
  1%|          | 87/8750 [00:21<34:08,  4.23it/s, loss=0.784122, lr=0.000005]
  1%|          | 87/8750 [00:21<34:08,  4.23it/s, loss=0.874514, lr=0.000005]
  1%|          | 88/8750 [00:21<34:15,  4.21it/s, loss=0.874514, lr=0.000005]
  1%|          | 88/8750 [00:22<34:15,  4.21it/s, loss=0.730404, lr=0.000005]
  1%|          | 89/8750 [00:22<34:23,  4.20it/s, loss=0.730404, lr=0.000005]
  1%|          | 89/8750 [00:22<34:23,  4.20it/s, loss=0.878640, lr=0.000005]
  1%|          | 90/8750 [00:22<34:31,  4.18it/s, loss=0.878640, lr=0.000005]
  1%|          | 90/8750 [00:22<34:31,  4.18it/s, loss=0.790687, lr=0.000005]
  1%|          | 91/8750 [00:22<34:31,  4.18it/s, loss=0.790687, lr=0.000005]
  1%|          | 91/8750 [00:22<34:31,  4.18it/s, loss=0.805308, lr=0.000005]
  1%|          | 92/8750 [00:22<34:32,  4.18it/s, loss=0.805308, lr=0.000005]
  1%|          | 92/8750 [00:23<34:32,  4.18it/s, loss=0.741720, lr=0.000005]
  1%|          | 93/8750 [00:23<34:35,  4.17it/s, loss=0.741720, lr=0.000005]
  1%|          | 93/8750 [00:23<34:35,  4.17it/s, loss=0.735478, lr=0.000005]
  1%|          | 94/8750 [00:23<34:35,  4.17it/s, loss=0.735478, lr=0.000005]
  1%|          | 94/8750 [00:23<34:35,  4.17it/s, loss=0.868930, lr=0.000005]
  1%|          | 95/8750 [00:23<34:34,  4.17it/s, loss=0.868930, lr=0.000005]
  1%|          | 95/8750 [00:23<34:34,  4.17it/s, loss=0.701244, lr=0.000005]
  1%|          | 96/8750 [00:23<34:40,  4.16it/s, loss=0.701244, lr=0.000005]
  1%|          | 96/8750 [00:24<34:40,  4.16it/s, loss=0.770418, lr=0.000006]
  1%|          | 97/8750 [00:24<34:41,  4.16it/s, loss=0.770418, lr=0.000006]
  1%|          | 97/8750 [00:24<34:41,  4.16it/s, loss=0.754367, lr=0.000006]
  1%|          | 98/8750 [00:24<34:43,  4.15it/s, loss=0.754367, lr=0.000006]
  1%|          | 98/8750 [00:24<34:43,  4.15it/s, loss=0.712565, lr=0.000006]
  1%|          | 99/8750 [00:24<34:37,  4.16it/s, loss=0.712565, lr=0.000006]
  1%|          | 99/8750 [00:24<34:37,  4.16it/s, loss=0.673194, lr=0.000006]
  1%|          | 100/8750 [00:24<34:37,  4.16it/s, loss=0.673194, lr=0.000006]
  1%|          | 100/8750 [00:25<34:37,  4.16it/s, loss=0.767543, lr=0.000006]
  1%|          | 101/8750 [00:25<34:35,  4.17it/s, loss=0.767543, lr=0.000006]
  1%|          | 101/8750 [00:25<34:35,  4.17it/s, loss=0.724324, lr=0.000006]
  1%|          | 102/8750 [00:25<34:35,  4.17it/s, loss=0.724324, lr=0.000006]
  1%|          | 102/8750 [00:25<34:35,  4.17it/s, loss=0.673481, lr=0.000006]
  1%|          | 103/8750 [00:25<34:34,  4.17it/s, loss=0.673481, lr=0.000006]
  1%|          | 103/8750 [00:25<34:34,  4.17it/s, loss=0.667927, lr=0.000006]
  1%|          | 104/8750 [00:25<34:32,  4.17it/s, loss=0.667927, lr=0.000006]
  1%|          | 104/8750 [00:25<34:32,  4.17it/s, loss=0.717182, lr=0.000006]
  1%|          | 105/8750 [00:25<34:34,  4.17it/s, loss=0.717182, lr=0.000006]
  1%|          | 105/8750 [00:26<34:34,  4.17it/s, loss=0.716545, lr=0.000006]
  1%|          | 106/8750 [00:26<34:34,  4.17it/s, loss=0.716545, lr=0.000006]
  1%|          | 106/8750 [00:26<34:34,  4.17it/s, loss=0.749429, lr=0.000006]
  1%|          | 107/8750 [00:26<34:31,  4.17it/s, loss=0.749429, lr=0.000006]
  1%|          | 107/8750 [00:26<34:31,  4.17it/s, loss=0.711823, lr=0.000006]
  1%|          | 108/8750 [00:26<34:32,  4.17it/s, loss=0.711823, lr=0.000006]
  1%|          | 108/8750 [00:26<34:32,  4.17it/s, loss=0.639923, lr=0.000006]
  1%|          | 109/8750 [00:26<34:34,  4.17it/s, loss=0.639923, lr=0.000006]
  1%|          | 109/8750 [00:27<34:34,  4.17it/s, loss=0.768239, lr=0.000006]
  1%|▏         | 110/8750 [00:27<34:36,  4.16it/s, loss=0.768239, lr=0.000006]
  1%|▏         | 110/8750 [00:27<34:36,  4.16it/s, loss=0.746068, lr=0.000006]
  1%|▏         | 111/8750 [00:27<34:37,  4.16it/s, loss=0.746068, lr=0.000006]
  1%|▏         | 111/8750 [00:27<34:37,  4.16it/s, loss=0.700823, lr=0.000006]
  1%|▏         | 112/8750 [00:27<34:35,  4.16it/s, loss=0.700823, lr=0.000006]
  1%|▏         | 112/8750 [00:27<34:35,  4.16it/s, loss=0.708495, lr=0.000006]
  1%|▏         | 113/8750 [00:27<34:36,  4.16it/s, loss=0.708495, lr=0.000006]
  1%|▏         | 113/8750 [00:28<34:36,  4.16it/s, loss=0.721094, lr=0.000007]
  1%|▏         | 114/8750 [00:28<34:40,  4.15it/s, loss=0.721094, lr=0.000007]
  1%|▏         | 114/8750 [00:28<34:40,  4.15it/s, loss=0.771440, lr=0.000007]
  1%|▏         | 115/8750 [00:28<34:42,  4.15it/s, loss=0.771440, lr=0.000007]
  1%|▏         | 115/8750 [00:28<34:42,  4.15it/s, loss=0.683411, lr=0.000007]
  1%|▏         | 116/8750 [00:28<34:40,  4.15it/s, loss=0.683411, lr=0.000007]
  1%|▏         | 116/8750 [00:28<34:40,  4.15it/s, loss=0.656350, lr=0.000007]
  1%|▏         | 117/8750 [00:28<34:40,  4.15it/s, loss=0.656350, lr=0.000007]
  1%|▏         | 117/8750 [00:29<34:40,  4.15it/s, loss=0.699602, lr=0.000007]
  1%|▏         | 118/8750 [00:29<34:39,  4.15it/s, loss=0.699602, lr=0.000007]
  1%|▏         | 118/8750 [00:29<34:39,  4.15it/s, loss=0.739729, lr=0.000007]
  1%|▏         | 119/8750 [00:29<34:40,  4.15it/s, loss=0.739729, lr=0.000007]
  1%|▏         | 119/8750 [00:29<34:40,  4.15it/s, loss=0.749672, lr=0.000007]
  1%|▏         | 120/8750 [00:29<34:41,  4.15it/s, loss=0.749672, lr=0.000007]
  1%|▏         | 120/8750 [00:29<34:41,  4.15it/s, loss=0.692375, lr=0.000007]
  1%|▏         | 121/8750 [00:29<34:43,  4.14it/s, loss=0.692375, lr=0.000007]
  1%|▏         | 121/8750 [00:30<34:43,  4.14it/s, loss=0.664735, lr=0.000007]
  1%|▏         | 122/8750 [00:30<34:39,  4.15it/s, loss=0.664735, lr=0.000007]
  1%|▏         | 122/8750 [00:30<34:39,  4.15it/s, loss=0.682083, lr=0.000007]
  1%|▏         | 123/8750 [00:30<34:39,  4.15it/s, loss=0.682083, lr=0.000007]
  1%|▏         | 123/8750 [00:30<34:39,  4.15it/s, loss=0.670948, lr=0.000007]
  1%|▏         | 124/8750 [00:30<34:43,  4.14it/s, loss=0.670948, lr=0.000007]
  1%|▏         | 124/8750 [00:30<34:43,  4.14it/s, loss=0.708566, lr=0.000007]
  1%|▏         | 125/8750 [00:30<34:37,  4.15it/s, loss=0.708566, lr=0.000007]
  1%|▏         | 125/8750 [00:31<34:37,  4.15it/s, loss=0.694081, lr=0.000007]
  1%|▏         | 126/8750 [00:31<34:33,  4.16it/s, loss=0.694081, lr=0.000007]
  1%|▏         | 126/8750 [00:31<34:33,  4.16it/s, loss=0.712382, lr=0.000007]
  1%|▏         | 127/8750 [00:31<34:37,  4.15it/s, loss=0.712382, lr=0.000007]
  1%|▏         | 127/8750 [00:31<34:37,  4.15it/s, loss=0.688290, lr=0.000007]
  1%|▏         | 128/8750 [00:31<34:35,  4.15it/s, loss=0.688290, lr=0.000007]
  1%|▏         | 128/8750 [00:31<34:35,  4.15it/s, loss=0.684030, lr=0.000007]
  1%|▏         | 129/8750 [00:31<34:34,  4.16it/s, loss=0.684030, lr=0.000007]
  1%|▏         | 129/8750 [00:32<34:34,  4.16it/s, loss=0.706671, lr=0.000007]
  1%|▏         | 130/8750 [00:32<33:56,  4.23it/s, loss=0.706671, lr=0.000007]
