================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_087_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_087_parallel/energy
[Train Wrapper] Arguments: --dropout 0.157575 --epochs 14 --lr 0.000052 --weight-decay 0.000010 --seed 6922
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 2964100
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.157575 --epochs 14 --lr 0.000052 --weight-decay 0.000010 --seed 6922
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 14
批次大小: 64
学习率: 0.000052
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.157575
权重衰减: 0.000010
随机种子: 6922
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_192535.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 13/8750 [00:04<35:51,  4.06it/s, loss=0.692967, lr=0.000000]
  0%|          | 14/8750 [00:04<35:34,  4.09it/s, loss=0.692967, lr=0.000000]
  0%|          | 14/8750 [00:05<35:34,  4.09it/s, loss=0.756367, lr=0.000000]
  0%|          | 15/8750 [00:05<35:24,  4.11it/s, loss=0.756367, lr=0.000000]
  0%|          | 15/8750 [00:05<35:24,  4.11it/s, loss=0.722840, lr=0.000000]
  0%|          | 16/8750 [00:05<35:12,  4.14it/s, loss=0.722840, lr=0.000000]
  0%|          | 16/8750 [00:05<35:12,  4.14it/s, loss=0.730929, lr=0.000001]
  0%|          | 17/8750 [00:05<33:17,  4.37it/s, loss=0.730929, lr=0.000001]
  0%|          | 17/8750 [00:05<33:17,  4.37it/s, loss=0.853768, lr=0.000001]
  0%|          | 18/8750 [00:05<31:59,  4.55it/s, loss=0.853768, lr=0.000001]
  0%|          | 18/8750 [00:05<31:59,  4.55it/s, loss=0.787524, lr=0.000001]
  0%|          | 19/8750 [00:05<31:02,  4.69it/s, loss=0.787524, lr=0.000001]
  0%|          | 19/8750 [00:06<31:02,  4.69it/s, loss=0.785341, lr=0.000001]
  0%|          | 20/8750 [00:06<30:26,  4.78it/s, loss=0.785341, lr=0.000001]
  0%|          | 20/8750 [00:06<30:26,  4.78it/s, loss=0.815669, lr=0.000001]
  0%|          | 21/8750 [00:06<29:58,  4.85it/s, loss=0.815669, lr=0.000001]
  0%|          | 21/8750 [00:06<29:58,  4.85it/s, loss=0.779827, lr=0.000001]
  0%|          | 22/8750 [00:06<29:38,  4.91it/s, loss=0.779827, lr=0.000001]
  0%|          | 22/8750 [00:06<29:38,  4.91it/s, loss=0.690861, lr=0.000001]
  0%|          | 23/8750 [00:06<29:38,  4.91it/s, loss=0.690861, lr=0.000001]
  0%|          | 23/8750 [00:06<29:38,  4.91it/s, loss=0.804492, lr=0.000001]
  0%|          | 24/8750 [00:06<29:23,  4.95it/s, loss=0.804492, lr=0.000001]
  0%|          | 24/8750 [00:07<29:23,  4.95it/s, loss=0.772718, lr=0.000001]
  0%|          | 25/8750 [00:07<29:44,  4.89it/s, loss=0.772718, lr=0.000001]
  0%|          | 25/8750 [00:07<29:44,  4.89it/s, loss=0.774697, lr=0.000001]
  0%|          | 26/8750 [00:07<31:19,  4.64it/s, loss=0.774697, lr=0.000001]
  0%|          | 26/8750 [00:07<31:19,  4.64it/s, loss=0.805930, lr=0.000001]
  0%|          | 27/8750 [00:07<32:20,  4.50it/s, loss=0.805930, lr=0.000001]
  0%|          | 27/8750 [00:07<32:20,  4.50it/s, loss=0.728374, lr=0.000001]
  0%|          | 28/8750 [00:07<33:04,  4.39it/s, loss=0.728374, lr=0.000001]
  0%|          | 28/8750 [00:08<33:04,  4.39it/s, loss=0.700649, lr=0.000001]
  0%|          | 29/8750 [00:08<33:38,  4.32it/s, loss=0.700649, lr=0.000001]
  0%|          | 29/8750 [00:08<33:38,  4.32it/s, loss=0.684560, lr=0.000001]
  0%|          | 30/8750 [00:08<34:01,  4.27it/s, loss=0.684560, lr=0.000001]
  0%|          | 30/8750 [00:08<34:01,  4.27it/s, loss=0.709677, lr=0.000001]
  0%|          | 31/8750 [00:08<34:17,  4.24it/s, loss=0.709677, lr=0.000001]
  0%|          | 31/8750 [00:08<34:17,  4.24it/s, loss=0.703733, lr=0.000001]
  0%|          | 32/8750 [00:08<34:27,  4.22it/s, loss=0.703733, lr=0.000001]
  0%|          | 32/8750 [00:09<34:27,  4.22it/s, loss=0.741783, lr=0.000001]
  0%|          | 33/8750 [00:09<34:36,  4.20it/s, loss=0.741783, lr=0.000001]
  0%|          | 33/8750 [00:09<34:36,  4.20it/s, loss=0.778481, lr=0.000001]
  0%|          | 34/8750 [00:09<34:41,  4.19it/s, loss=0.778481, lr=0.000001]
  0%|          | 34/8750 [00:09<34:41,  4.19it/s, loss=0.754787, lr=0.000001]
  0%|          | 35/8750 [00:09<34:46,  4.18it/s, loss=0.754787, lr=0.000001]
  0%|          | 35/8750 [00:09<34:46,  4.18it/s, loss=0.766689, lr=0.000001]
  0%|          | 36/8750 [00:09<34:47,  4.18it/s, loss=0.766689, lr=0.000001]
  0%|          | 36/8750 [00:10<34:47,  4.18it/s, loss=0.713883, lr=0.000001]
  0%|          | 37/8750 [00:10<34:49,  4.17it/s, loss=0.713883, lr=0.000001]
  0%|          | 37/8750 [00:10<34:49,  4.17it/s, loss=0.729277, lr=0.000001]
  0%|          | 38/8750 [00:10<34:52,  4.16it/s, loss=0.729277, lr=0.000001]
  0%|          | 38/8750 [00:10<34:52,  4.16it/s, loss=0.737355, lr=0.000001]
  0%|          | 39/8750 [00:10<34:50,  4.17it/s, loss=0.737355, lr=0.000001]
  0%|          | 39/8750 [00:10<34:50,  4.17it/s, loss=0.758188, lr=0.000001]
  0%|          | 40/8750 [00:10<34:52,  4.16it/s, loss=0.758188, lr=0.000001]
  0%|          | 40/8750 [00:11<34:52,  4.16it/s, loss=0.671626, lr=0.000001]
  0%|          | 41/8750 [00:11<34:56,  4.15it/s, loss=0.671626, lr=0.000001]
  0%|          | 41/8750 [00:11<34:56,  4.15it/s, loss=0.712929, lr=0.000001]
  0%|          | 42/8750 [00:11<34:55,  4.16it/s, loss=0.712929, lr=0.000001]
  0%|          | 42/8750 [00:11<34:55,  4.16it/s, loss=0.784807, lr=0.000001]
  0%|          | 43/8750 [00:11<34:56,  4.15it/s, loss=0.784807, lr=0.000001]
  0%|          | 43/8750 [00:11<34:56,  4.15it/s, loss=0.721573, lr=0.000001]
  1%|          | 44/8750 [00:11<35:02,  4.14it/s, loss=0.721573, lr=0.000001]
  1%|          | 44/8750 [00:11<35:02,  4.14it/s, loss=0.659062, lr=0.000001]
  1%|          | 45/8750 [00:11<35:04,  4.14it/s, loss=0.659062, lr=0.000001]
  1%|          | 45/8750 [00:12<35:04,  4.14it/s, loss=0.666282, lr=0.000001]
  1%|          | 46/8750 [00:12<35:06,  4.13it/s, loss=0.666282, lr=0.000001]
  1%|          | 46/8750 [00:12<35:06,  4.13it/s, loss=0.726158, lr=0.000001]
  1%|          | 47/8750 [00:12<35:04,  4.14it/s, loss=0.726158, lr=0.000001]
  1%|          | 47/8750 [00:12<35:04,  4.14it/s, loss=0.711562, lr=0.000001]
  1%|          | 48/8750 [00:12<35:01,  4.14it/s, loss=0.711562, lr=0.000001]
  1%|          | 48/8750 [00:12<35:01,  4.14it/s, loss=0.707214, lr=0.000001]
  1%|          | 49/8750 [00:12<34:57,  4.15it/s, loss=0.707214, lr=0.000001]
  1%|          | 49/8750 [00:13<34:57,  4.15it/s, loss=0.751270, lr=0.000001]
  1%|          | 50/8750 [00:13<34:57,  4.15it/s, loss=0.751270, lr=0.000001]
  1%|          | 50/8750 [00:13<34:57,  4.15it/s, loss=0.776377, lr=0.000002]
  1%|          | 51/8750 [00:13<34:53,  4.16it/s, loss=0.776377, lr=0.000002]
  1%|          | 51/8750 [00:13<34:53,  4.16it/s, loss=0.774760, lr=0.000002]
  1%|          | 52/8750 [00:13<34:55,  4.15it/s, loss=0.774760, lr=0.000002]
  1%|          | 52/8750 [00:13<34:55,  4.15it/s, loss=0.718431, lr=0.000002]
  1%|          | 53/8750 [00:13<34:54,  4.15it/s, loss=0.718431, lr=0.000002]
  1%|          | 53/8750 [00:14<34:54,  4.15it/s, loss=0.720943, lr=0.000002]
  1%|          | 54/8750 [00:14<34:56,  4.15it/s, loss=0.720943, lr=0.000002]
  1%|          | 54/8750 [00:14<34:56,  4.15it/s, loss=0.676583, lr=0.000002]
  1%|          | 55/8750 [00:14<34:53,  4.15it/s, loss=0.676583, lr=0.000002]
  1%|          | 55/8750 [00:14<34:53,  4.15it/s, loss=0.744956, lr=0.000002]
  1%|          | 56/8750 [00:14<34:54,  4.15it/s, loss=0.744956, lr=0.000002]
  1%|          | 56/8750 [00:14<34:54,  4.15it/s, loss=0.735592, lr=0.000002]
  1%|          | 57/8750 [00:14<34:54,  4.15it/s, loss=0.735592, lr=0.000002]
  1%|          | 57/8750 [00:15<34:54,  4.15it/s, loss=0.716050, lr=0.000002]
  1%|          | 58/8750 [00:15<34:57,  4.14it/s, loss=0.716050, lr=0.000002]
  1%|          | 58/8750 [00:15<34:57,  4.14it/s, loss=0.711690, lr=0.000002]
  1%|          | 59/8750 [00:15<35:04,  4.13it/s, loss=0.711690, lr=0.000002]
  1%|          | 59/8750 [00:15<35:04,  4.13it/s, loss=0.771041, lr=0.000002]
  1%|          | 60/8750 [00:15<35:05,  4.13it/s, loss=0.771041, lr=0.000002]
  1%|          | 60/8750 [00:15<35:05,  4.13it/s, loss=0.734626, lr=0.000002]
  1%|          | 61/8750 [00:15<35:07,  4.12it/s, loss=0.734626, lr=0.000002]
  1%|          | 61/8750 [00:16<35:07,  4.12it/s, loss=0.730758, lr=0.000002]
  1%|          | 62/8750 [00:16<35:04,  4.13it/s, loss=0.730758, lr=0.000002]
  1%|          | 62/8750 [00:16<35:04,  4.13it/s, loss=0.680623, lr=0.000002]
  1%|          | 63/8750 [00:16<34:59,  4.14it/s, loss=0.680623, lr=0.000002]
  1%|          | 63/8750 [00:16<34:59,  4.14it/s, loss=0.674901, lr=0.000002]
  1%|          | 64/8750 [00:16<34:55,  4.14it/s, loss=0.674901, lr=0.000002]
  1%|          | 64/8750 [00:16<34:55,  4.14it/s, loss=0.685186, lr=0.000002]
  1%|          | 65/8750 [00:16<34:51,  4.15it/s, loss=0.685186, lr=0.000002]
  1%|          | 65/8750 [00:17<34:51,  4.15it/s, loss=0.699396, lr=0.000002]
  1%|          | 66/8750 [00:17<34:51,  4.15it/s, loss=0.699396, lr=0.000002]
  1%|          | 66/8750 [00:17<34:51,  4.15it/s, loss=0.697545, lr=0.000002]
  1%|          | 67/8750 [00:17<34:48,  4.16it/s, loss=0.697545, lr=0.000002]
  1%|          | 67/8750 [00:17<34:48,  4.16it/s, loss=0.736486, lr=0.000002]
  1%|          | 68/8750 [00:17<34:45,  4.16it/s, loss=0.736486, lr=0.000002]
  1%|          | 68/8750 [00:17<34:45,  4.16it/s, loss=0.748555, lr=0.000002]
  1%|          | 69/8750 [00:17<34:47,  4.16it/s, loss=0.748555, lr=0.000002]
  1%|          | 69/8750 [00:18<34:47,  4.16it/s, loss=0.791912, lr=0.000002]
  1%|          | 70/8750 [00:18<34:48,  4.16it/s, loss=0.791912, lr=0.000002]
  1%|          | 70/8750 [00:18<34:48,  4.16it/s, loss=0.792533, lr=0.000002]
  1%|          | 71/8750 [00:18<34:47,  4.16it/s, loss=0.792533, lr=0.000002]
  1%|          | 71/8750 [00:18<34:47,  4.16it/s, loss=0.744622, lr=0.000002]
  1%|          | 72/8750 [00:18<34:45,  4.16it/s, loss=0.744622, lr=0.000002]
  1%|          | 72/8750 [00:18<34:45,  4.16it/s, loss=0.697376, lr=0.000002]
  1%|          | 73/8750 [00:18<34:48,  4.15it/s, loss=0.697376, lr=0.000002]
  1%|          | 73/8750 [00:18<34:48,  4.15it/s, loss=0.751480, lr=0.000002]
  1%|          | 74/8750 [00:18<34:48,  4.15it/s, loss=0.751480, lr=0.000002]
  1%|          | 74/8750 [00:19<34:48,  4.15it/s, loss=0.759303, lr=0.000002]
  1%|          | 75/8750 [00:19<33:30,  4.31it/s, loss=0.759303, lr=0.000002]
  1%|          | 75/8750 [00:19<33:30,  4.31it/s, loss=0.747633, lr=0.000002]
  1%|          | 76/8750 [00:19<32:08,  4.50it/s, loss=0.747633, lr=0.000002]
  1%|          | 76/8750 [00:19<32:08,  4.50it/s, loss=0.695088, lr=0.000002]
  1%|          | 77/8750 [00:19<31:11,  4.63it/s, loss=0.695088, lr=0.000002]
  1%|          | 77/8750 [00:19<31:11,  4.63it/s, loss=0.724504, lr=0.000002]
  1%|          | 78/8750 [00:19<30:30,  4.74it/s, loss=0.724504, lr=0.000002]
  1%|          | 78/8750 [00:19<30:30,  4.74it/s, loss=0.710615, lr=0.000002]
  1%|          | 79/8750 [00:19<30:00,  4.82it/s, loss=0.710615, lr=0.000002]
  1%|          | 79/8750 [00:20<30:00,  4.82it/s, loss=0.727284, lr=0.000002]
  1%|          | 80/8750 [00:20<29:42,  4.87it/s, loss=0.727284, lr=0.000002]
  1%|          | 80/8750 [00:20<29:42,  4.87it/s, loss=0.749427, lr=0.000002]
  1%|          | 81/8750 [00:20<29:27,  4.90it/s, loss=0.749427, lr=0.000002]
  1%|          | 81/8750 [00:20<29:27,  4.90it/s, loss=0.683002, lr=0.000002]
  1%|          | 82/8750 [00:20<29:17,  4.93it/s, loss=0.683002, lr=0.000002]
  1%|          | 82/8750 [00:20<29:17,  4.93it/s, loss=0.649310, lr=0.000002]
  1%|          | 83/8750 [00:20<29:11,  4.95it/s, loss=0.649310, lr=0.000002]
  1%|          | 83/8750 [00:21<29:11,  4.95it/s, loss=0.729868, lr=0.000002]
  1%|          | 84/8750 [00:21<30:49,  4.68it/s, loss=0.729868, lr=0.000002]
  1%|          | 84/8750 [00:21<30:49,  4.68it/s, loss=0.726181, lr=0.000003]
  1%|          | 85/8750 [00:21<31:58,  4.52it/s, loss=0.726181, lr=0.000003]
  1%|          | 85/8750 [00:21<31:58,  4.52it/s, loss=0.732436, lr=0.000003]
  1%|          | 86/8750 [00:21<32:48,  4.40it/s, loss=0.732436, lr=0.000003]
  1%|          | 86/8750 [00:21<32:48,  4.40it/s, loss=0.722700, lr=0.000003]
  1%|          | 87/8750 [00:21<33:19,  4.33it/s, loss=0.722700, lr=0.000003]
  1%|          | 87/8750 [00:21<33:19,  4.33it/s, loss=0.770669, lr=0.000003]
  1%|          | 88/8750 [00:21<33:41,  4.28it/s, loss=0.770669, lr=0.000003]
  1%|          | 88/8750 [00:22<33:41,  4.28it/s, loss=0.694705, lr=0.000003]
  1%|          | 89/8750 [00:22<34:01,  4.24it/s, loss=0.694705, lr=0.000003]
  1%|          | 89/8750 [00:22<34:01,  4.24it/s, loss=0.779996, lr=0.000003]
  1%|          | 90/8750 [00:22<34:11,  4.22it/s, loss=0.779996, lr=0.000003]
  1%|          | 90/8750 [00:22<34:11,  4.22it/s, loss=0.743711, lr=0.000003]
  1%|          | 91/8750 [00:22<34:16,  4.21it/s, loss=0.743711, lr=0.000003]
  1%|          | 91/8750 [00:22<34:16,  4.21it/s, loss=0.746926, lr=0.000003]
  1%|          | 92/8750 [00:22<34:23,  4.20it/s, loss=0.746926, lr=0.000003]
  1%|          | 92/8750 [00:23<34:23,  4.20it/s, loss=0.699821, lr=0.000003]
  1%|          | 93/8750 [00:23<34:31,  4.18it/s, loss=0.699821, lr=0.000003]
  1%|          | 93/8750 [00:23<34:31,  4.18it/s, loss=0.722120, lr=0.000003]
  1%|          | 94/8750 [00:23<34:31,  4.18it/s, loss=0.722120, lr=0.000003]
  1%|          | 94/8750 [00:23<34:31,  4.18it/s, loss=0.774069, lr=0.000003]
  1%|          | 95/8750 [00:23<34:30,  4.18it/s, loss=0.774069, lr=0.000003]
  1%|          | 95/8750 [00:23<34:30,  4.18it/s, loss=0.686218, lr=0.000003]
  1%|          | 96/8750 [00:23<34:34,  4.17it/s, loss=0.686218, lr=0.000003]
  1%|          | 96/8750 [00:24<34:34,  4.17it/s, loss=0.730394, lr=0.000003]
  1%|          | 97/8750 [00:24<34:34,  4.17it/s, loss=0.730394, lr=0.000003]
  1%|          | 97/8750 [00:24<34:34,  4.17it/s, loss=0.712414, lr=0.000003]
  1%|          | 98/8750 [00:24<34:36,  4.17it/s, loss=0.712414, lr=0.000003]
  1%|          | 98/8750 [00:24<34:36,  4.17it/s, loss=0.696764, lr=0.000003]
  1%|          | 99/8750 [00:24<34:36,  4.17it/s, loss=0.696764, lr=0.000003]
  1%|          | 99/8750 [00:24<34:36,  4.17it/s, loss=0.682372, lr=0.000003]
  1%|          | 100/8750 [00:24<34:36,  4.16it/s, loss=0.682372, lr=0.000003]
  1%|          | 100/8750 [00:25<34:36,  4.16it/s, loss=0.734186, lr=0.000003]
  1%|          | 101/8750 [00:25<34:41,  4.16it/s, loss=0.734186, lr=0.000003]
  1%|          | 101/8750 [00:25<34:41,  4.16it/s, loss=0.712017, lr=0.000003]
  1%|          | 102/8750 [00:25<34:45,  4.15it/s, loss=0.712017, lr=0.000003]
  1%|          | 102/8750 [00:25<34:45,  4.15it/s, loss=0.690079, lr=0.000003]
  1%|          | 103/8750 [00:25<34:53,  4.13it/s, loss=0.690079, lr=0.000003]
  1%|          | 103/8750 [00:25<34:53,  4.13it/s, loss=0.668220, lr=0.000003]
  1%|          | 104/8750 [00:25<35:01,  4.11it/s, loss=0.668220, lr=0.000003]
  1%|          | 104/8750 [00:26<35:01,  4.11it/s, loss=0.693141, lr=0.000003]
  1%|          | 105/8750 [00:26<35:05,  4.11it/s, loss=0.693141, lr=0.000003]
  1%|          | 105/8750 [00:26<35:05,  4.11it/s, loss=0.711104, lr=0.000003]
  1%|          | 106/8750 [00:26<35:08,  4.10it/s, loss=0.711104, lr=0.000003]
  1%|          | 106/8750 [00:26<35:08,  4.10it/s, loss=0.714963, lr=0.000003]
  1%|          | 107/8750 [00:26<35:03,  4.11it/s, loss=0.714963, lr=0.000003]
  1%|          | 107/8750 [00:26<35:03,  4.11it/s, loss=0.715149, lr=0.000003]
  1%|          | 108/8750 [00:26<35:01,  4.11it/s, loss=0.715149, lr=0.000003]
  1%|          | 108/8750 [00:27<35:01,  4.11it/s, loss=0.656064, lr=0.000003]
  1%|          | 109/8750 [00:27<34:57,  4.12it/s, loss=0.656064, lr=0.000003]
  1%|          | 109/8750 [00:27<34:57,  4.12it/s, loss=0.752868, lr=0.000003]
  1%|▏         | 110/8750 [00:27<34:56,  4.12it/s, loss=0.752868, lr=0.000003]
  1%|▏         | 110/8750 [00:27<34:56,  4.12it/s, loss=0.713309, lr=0.000003]
  1%|▏         | 111/8750 [00:27<34:56,  4.12it/s, loss=0.713309, lr=0.000003]
  1%|▏         | 111/8750 [00:27<34:56,  4.12it/s, loss=0.705891, lr=0.000003]
  1%|▏         | 112/8750 [00:27<34:54,  4.12it/s, loss=0.705891, lr=0.000003]
  1%|▏         | 112/8750 [00:28<34:54,  4.12it/s, loss=0.693114, lr=0.000003]
  1%|▏         | 113/8750 [00:28<34:55,  4.12it/s, loss=0.693114, lr=0.000003]
  1%|▏         | 113/8750 [00:28<34:55,  4.12it/s, loss=0.710931, lr=0.000003]
  1%|▏         | 114/8750 [00:28<35:00,  4.11it/s, loss=0.710931, lr=0.000003]
  1%|▏         | 114/8750 [00:28<35:00,  4.11it/s, loss=0.749323, lr=0.000003]
  1%|▏         | 115/8750 [00:28<35:05,  4.10it/s, loss=0.749323, lr=0.000003]
  1%|▏         | 115/8750 [00:28<35:05,  4.10it/s, loss=0.692374, lr=0.000003]
  1%|▏         | 116/8750 [00:28<35:06,  4.10it/s, loss=0.692374, lr=0.000003]
  1%|▏         | 116/8750 [00:29<35:06,  4.10it/s, loss=0.670812, lr=0.000003]
  1%|▏         | 117/8750 [00:29<35:09,  4.09it/s, loss=0.670812, lr=0.000003]
  1%|▏         | 117/8750 [00:29<35:09,  4.09it/s, loss=0.722872, lr=0.000004]
  1%|▏         | 118/8750 [00:29<35:08,  4.09it/s, loss=0.722872, lr=0.000004]
  1%|▏         | 118/8750 [00:29<35:08,  4.09it/s, loss=0.733085, lr=0.000004]
  1%|▏         | 119/8750 [00:29<35:10,  4.09it/s, loss=0.733085, lr=0.000004]
  1%|▏         | 119/8750 [00:29<35:10,  4.09it/s, loss=0.737890, lr=0.000004]
  1%|▏         | 120/8750 [00:29<35:12,  4.09it/s, loss=0.737890, lr=0.000004]
  1%|▏         | 120/8750 [00:29<35:12,  4.09it/s, loss=0.692726, lr=0.000004]
  1%|▏         | 121/8750 [00:29<35:09,  4.09it/s, loss=0.692726, lr=0.000004]
  1%|▏         | 121/8750 [00:30<35:09,  4.09it/s, loss=0.666781, lr=0.000004]
  1%|▏         | 122/8750 [00:30<35:02,  4.10it/s, loss=0.666781, lr=0.000004]
  1%|▏         | 122/8750 [00:30<35:02,  4.10it/s, loss=0.669660, lr=0.000004]
  1%|▏         | 123/8750 [00:30<34:50,  4.13it/s, loss=0.669660, lr=0.000004]
  1%|▏         | 123/8750 [00:30<34:50,  4.13it/s, loss=0.688165, lr=0.000004]
  1%|▏         | 124/8750 [00:30<34:47,  4.13it/s, loss=0.688165, lr=0.000004]
  1%|▏         | 124/8750 [00:30<34:47,  4.13it/s, loss=0.696550, lr=0.000004]
  1%|▏         | 125/8750 [00:30<34:45,  4.14it/s, loss=0.696550, lr=0.000004]
  1%|▏         | 125/8750 [00:31<34:45,  4.14it/s, loss=0.698051, lr=0.000004]
  1%|▏         | 126/8750 [00:31<34:49,  4.13it/s, loss=0.698051, lr=0.000004]
  1%|▏         | 126/8750 [00:31<34:49,  4.13it/s, loss=0.696628, lr=0.000004]
  1%|▏         | 127/8750 [00:31<34:51,  4.12it/s, loss=0.696628, lr=0.000004]
  1%|▏         | 127/8750 [00:31<34:51,  4.12it/s, loss=0.698576, lr=0.000004]
  1%|▏         | 128/8750 [00:31<34:54,  4.12it/s, loss=0.698576, lr=0.000004]
  1%|▏         | 128/8750 [00:31<34:54,  4.12it/s, loss=0.708391, lr=0.000004]
