================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_082/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_082/energy
[Train Wrapper] Arguments: --dropout 0.160120 --epochs 12 --lr 0.000120 --weight-decay 0.000029 --seed 5232
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 2801224
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.160120 --epochs 12 --lr 0.000120 --weight-decay 0.000029 --seed 5232
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 12
批次大小: 64
学习率: 0.000120
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.160120
权重衰减: 0.000029
随机种子: 5232
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_172722.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 13/7500 [00:04<24:52,  5.02it/s, loss=0.877288, lr=0.000001]
  0%|          | 14/7500 [00:04<24:41,  5.05it/s, loss=0.877288, lr=0.000001]
  0%|          | 14/7500 [00:04<24:41,  5.05it/s, loss=0.979955, lr=0.000001]
  0%|          | 15/7500 [00:04<24:33,  5.08it/s, loss=0.979955, lr=0.000001]
  0%|          | 15/7500 [00:04<24:33,  5.08it/s, loss=0.909093, lr=0.000001]
  0%|          | 16/7500 [00:04<24:27,  5.10it/s, loss=0.909093, lr=0.000001]
  0%|          | 16/7500 [00:04<24:27,  5.10it/s, loss=0.889323, lr=0.000001]
  0%|          | 17/7500 [00:04<24:22,  5.12it/s, loss=0.889323, lr=0.000001]
  0%|          | 17/7500 [00:04<24:22,  5.12it/s, loss=1.213890, lr=0.000001]
  0%|          | 18/7500 [00:04<24:20,  5.12it/s, loss=1.213890, lr=0.000001]
  0%|          | 18/7500 [00:05<24:20,  5.12it/s, loss=1.062330, lr=0.000002]
  0%|          | 19/7500 [00:05<24:18,  5.13it/s, loss=1.062330, lr=0.000002]
  0%|          | 19/7500 [00:05<24:18,  5.13it/s, loss=1.066888, lr=0.000002]
  0%|          | 20/7500 [00:05<24:14,  5.14it/s, loss=1.066888, lr=0.000002]
  0%|          | 20/7500 [00:05<24:14,  5.14it/s, loss=1.101770, lr=0.000002]
  0%|          | 21/7500 [00:05<24:15,  5.14it/s, loss=1.101770, lr=0.000002]
  0%|          | 21/7500 [00:05<24:15,  5.14it/s, loss=1.014877, lr=0.000002]
  0%|          | 22/7500 [00:05<24:15,  5.14it/s, loss=1.014877, lr=0.000002]
  0%|          | 22/7500 [00:05<24:15,  5.14it/s, loss=0.810435, lr=0.000002]
  0%|          | 23/7500 [00:05<24:11,  5.15it/s, loss=0.810435, lr=0.000002]
  0%|          | 23/7500 [00:06<24:11,  5.15it/s, loss=1.085487, lr=0.000002]
  0%|          | 24/7500 [00:06<24:10,  5.15it/s, loss=1.085487, lr=0.000002]
  0%|          | 24/7500 [00:06<24:10,  5.15it/s, loss=1.024560, lr=0.000002]
  0%|          | 25/7500 [00:06<24:11,  5.15it/s, loss=1.024560, lr=0.000002]
  0%|          | 25/7500 [00:06<24:11,  5.15it/s, loss=1.023340, lr=0.000002]
  0%|          | 26/7500 [00:06<24:14,  5.14it/s, loss=1.023340, lr=0.000002]
  0%|          | 26/7500 [00:06<24:14,  5.14it/s, loss=1.105471, lr=0.000002]
  0%|          | 27/7500 [00:06<24:12,  5.14it/s, loss=1.105471, lr=0.000002]
  0%|          | 27/7500 [00:06<24:12,  5.14it/s, loss=0.919654, lr=0.000002]
  0%|          | 28/7500 [00:06<24:12,  5.15it/s, loss=0.919654, lr=0.000002]
  0%|          | 28/7500 [00:06<24:12,  5.15it/s, loss=0.862741, lr=0.000002]
  0%|          | 29/7500 [00:06<24:12,  5.14it/s, loss=0.862741, lr=0.000002]
  0%|          | 29/7500 [00:07<24:12,  5.14it/s, loss=0.840464, lr=0.000002]
  0%|          | 30/7500 [00:07<24:09,  5.15it/s, loss=0.840464, lr=0.000002]
  0%|          | 30/7500 [00:07<24:09,  5.15it/s, loss=0.881883, lr=0.000002]
  0%|          | 31/7500 [00:07<24:11,  5.15it/s, loss=0.881883, lr=0.000002]
  0%|          | 31/7500 [00:07<24:11,  5.15it/s, loss=0.856575, lr=0.000003]
  0%|          | 32/7500 [00:07<24:12,  5.14it/s, loss=0.856575, lr=0.000003]
  0%|          | 32/7500 [00:07<24:12,  5.14it/s, loss=0.967466, lr=0.000003]
  0%|          | 33/7500 [00:07<24:12,  5.14it/s, loss=0.967466, lr=0.000003]
  0%|          | 33/7500 [00:07<24:12,  5.14it/s, loss=1.045708, lr=0.000003]
  0%|          | 34/7500 [00:07<24:09,  5.15it/s, loss=1.045708, lr=0.000003]
  0%|          | 34/7500 [00:08<24:09,  5.15it/s, loss=0.984720, lr=0.000003]
  0%|          | 35/7500 [00:08<24:09,  5.15it/s, loss=0.984720, lr=0.000003]
  0%|          | 35/7500 [00:08<24:09,  5.15it/s, loss=0.956766, lr=0.000003]
  0%|          | 36/7500 [00:08<24:10,  5.15it/s, loss=0.956766, lr=0.000003]
  0%|          | 36/7500 [00:08<24:10,  5.15it/s, loss=0.842555, lr=0.000003]
  0%|          | 37/7500 [00:08<24:10,  5.15it/s, loss=0.842555, lr=0.000003]
  0%|          | 37/7500 [00:08<24:10,  5.15it/s, loss=0.908179, lr=0.000003]
  1%|          | 38/7500 [00:08<24:08,  5.15it/s, loss=0.908179, lr=0.000003]
  1%|          | 38/7500 [00:08<24:08,  5.15it/s, loss=0.951401, lr=0.000003]
  1%|          | 39/7500 [00:08<24:10,  5.14it/s, loss=0.951401, lr=0.000003]
  1%|          | 39/7500 [00:09<24:10,  5.14it/s, loss=0.938940, lr=0.000003]
  1%|          | 40/7500 [00:09<24:11,  5.14it/s, loss=0.938940, lr=0.000003]
  1%|          | 40/7500 [00:09<24:11,  5.14it/s, loss=0.800450, lr=0.000003]
  1%|          | 41/7500 [00:09<24:09,  5.15it/s, loss=0.800450, lr=0.000003]
  1%|          | 41/7500 [00:09<24:09,  5.15it/s, loss=0.886779, lr=0.000003]
  1%|          | 42/7500 [00:09<24:10,  5.14it/s, loss=0.886779, lr=0.000003]
  1%|          | 42/7500 [00:09<24:10,  5.14it/s, loss=0.996984, lr=0.000003]
  1%|          | 43/7500 [00:09<24:11,  5.14it/s, loss=0.996984, lr=0.000003]
  1%|          | 43/7500 [00:09<24:11,  5.14it/s, loss=0.884102, lr=0.000004]
  1%|          | 44/7500 [00:09<24:10,  5.14it/s, loss=0.884102, lr=0.000004]
  1%|          | 44/7500 [00:10<24:10,  5.14it/s, loss=0.742593, lr=0.000004]
  1%|          | 45/7500 [00:10<24:08,  5.15it/s, loss=0.742593, lr=0.000004]
  1%|          | 45/7500 [00:10<24:08,  5.15it/s, loss=0.739418, lr=0.000004]
  1%|          | 46/7500 [00:10<24:09,  5.14it/s, loss=0.739418, lr=0.000004]
  1%|          | 46/7500 [00:10<24:09,  5.14it/s, loss=0.883066, lr=0.000004]
  1%|          | 47/7500 [00:10<24:12,  5.13it/s, loss=0.883066, lr=0.000004]
  1%|          | 47/7500 [00:10<24:12,  5.13it/s, loss=0.837611, lr=0.000004]
  1%|          | 48/7500 [00:10<24:11,  5.14it/s, loss=0.837611, lr=0.000004]
  1%|          | 48/7500 [00:10<24:11,  5.14it/s, loss=0.861364, lr=0.000004]
  1%|          | 49/7500 [00:10<24:08,  5.14it/s, loss=0.861364, lr=0.000004]
  1%|          | 49/7500 [00:11<24:08,  5.14it/s, loss=0.926601, lr=0.000004]
  1%|          | 50/7500 [00:11<24:07,  5.15it/s, loss=0.926601, lr=0.000004]
  1%|          | 50/7500 [00:11<24:07,  5.15it/s, loss=0.988533, lr=0.000004]
  1%|          | 51/7500 [00:11<24:06,  5.15it/s, loss=0.988533, lr=0.000004]
  1%|          | 51/7500 [00:11<24:06,  5.15it/s, loss=0.944905, lr=0.000004]
  1%|          | 52/7500 [00:11<24:06,  5.15it/s, loss=0.944905, lr=0.000004]
  1%|          | 52/7500 [00:11<24:06,  5.15it/s, loss=0.866694, lr=0.000004]
  1%|          | 53/7500 [00:11<24:09,  5.14it/s, loss=0.866694, lr=0.000004]
  1%|          | 53/7500 [00:11<24:09,  5.14it/s, loss=0.857639, lr=0.000004]
  1%|          | 54/7500 [00:11<24:10,  5.13it/s, loss=0.857639, lr=0.000004]
  1%|          | 54/7500 [00:12<24:10,  5.13it/s, loss=0.763194, lr=0.000004]
  1%|          | 55/7500 [00:12<24:09,  5.14it/s, loss=0.763194, lr=0.000004]
  1%|          | 55/7500 [00:12<24:09,  5.14it/s, loss=0.898740, lr=0.000004]
  1%|          | 56/7500 [00:12<24:07,  5.14it/s, loss=0.898740, lr=0.000004]
  1%|          | 56/7500 [00:12<24:07,  5.14it/s, loss=0.871281, lr=0.000005]
  1%|          | 57/7500 [00:12<24:07,  5.14it/s, loss=0.871281, lr=0.000005]
  1%|          | 57/7500 [00:12<24:07,  5.14it/s, loss=0.863546, lr=0.000005]
  1%|          | 58/7500 [00:12<24:08,  5.14it/s, loss=0.863546, lr=0.000005]
  1%|          | 58/7500 [00:12<24:08,  5.14it/s, loss=0.837792, lr=0.000005]
  1%|          | 59/7500 [00:12<24:10,  5.13it/s, loss=0.837792, lr=0.000005]
  1%|          | 59/7500 [00:13<24:10,  5.13it/s, loss=0.948936, lr=0.000005]
  1%|          | 60/7500 [00:13<24:07,  5.14it/s, loss=0.948936, lr=0.000005]
  1%|          | 60/7500 [00:13<24:07,  5.14it/s, loss=0.856869, lr=0.000005]
  1%|          | 61/7500 [00:13<24:06,  5.14it/s, loss=0.856869, lr=0.000005]
  1%|          | 61/7500 [00:13<24:06,  5.14it/s, loss=0.823685, lr=0.000005]
  1%|          | 62/7500 [00:13<24:07,  5.14it/s, loss=0.823685, lr=0.000005]
  1%|          | 62/7500 [00:13<24:07,  5.14it/s, loss=0.760942, lr=0.000005]
  1%|          | 63/7500 [00:13<24:07,  5.14it/s, loss=0.760942, lr=0.000005]
  1%|          | 63/7500 [00:13<24:07,  5.14it/s, loss=0.756352, lr=0.000005]
  1%|          | 64/7500 [00:13<24:06,  5.14it/s, loss=0.756352, lr=0.000005]
  1%|          | 64/7500 [00:13<24:06,  5.14it/s, loss=0.747523, lr=0.000005]
  1%|          | 65/7500 [00:13<24:07,  5.14it/s, loss=0.747523, lr=0.000005]
  1%|          | 65/7500 [00:14<24:07,  5.14it/s, loss=0.788076, lr=0.000005]
  1%|          | 66/7500 [00:14<24:07,  5.14it/s, loss=0.788076, lr=0.000005]
  1%|          | 66/7500 [00:14<24:07,  5.14it/s, loss=0.762965, lr=0.000005]
  1%|          | 67/7500 [00:14<24:05,  5.14it/s, loss=0.762965, lr=0.000005]
  1%|          | 67/7500 [00:14<24:05,  5.14it/s, loss=0.812856, lr=0.000005]
  1%|          | 68/7500 [00:14<24:06,  5.14it/s, loss=0.812856, lr=0.000005]
  1%|          | 68/7500 [00:14<24:06,  5.14it/s, loss=0.889095, lr=0.000006]
  1%|          | 69/7500 [00:14<24:07,  5.14it/s, loss=0.889095, lr=0.000006]
  1%|          | 69/7500 [00:14<24:07,  5.14it/s, loss=0.975756, lr=0.000006]
  1%|          | 70/7500 [00:14<24:06,  5.14it/s, loss=0.975756, lr=0.000006]
  1%|          | 70/7500 [00:15<24:06,  5.14it/s, loss=0.957353, lr=0.000006]
  1%|          | 71/7500 [00:15<24:05,  5.14it/s, loss=0.957353, lr=0.000006]
  1%|          | 71/7500 [00:15<24:05,  5.14it/s, loss=0.859398, lr=0.000006]
  1%|          | 72/7500 [00:15<24:04,  5.14it/s, loss=0.859398, lr=0.000006]
  1%|          | 72/7500 [00:15<24:04,  5.14it/s, loss=0.725233, lr=0.000006]
  1%|          | 73/7500 [00:15<24:05,  5.14it/s, loss=0.725233, lr=0.000006]
  1%|          | 73/7500 [00:15<24:05,  5.14it/s, loss=0.884054, lr=0.000006]
  1%|          | 74/7500 [00:15<24:04,  5.14it/s, loss=0.884054, lr=0.000006]
  1%|          | 74/7500 [00:15<24:04,  5.14it/s, loss=0.869281, lr=0.000006]
  1%|          | 75/7500 [00:15<24:02,  5.15it/s, loss=0.869281, lr=0.000006]
  1%|          | 75/7500 [00:16<24:02,  5.15it/s, loss=0.900656, lr=0.000006]
  1%|          | 76/7500 [00:16<24:03,  5.14it/s, loss=0.900656, lr=0.000006]
  1%|          | 76/7500 [00:16<24:03,  5.14it/s, loss=0.732963, lr=0.000006]
  1%|          | 77/7500 [00:16<24:02,  5.14it/s, loss=0.732963, lr=0.000006]
  1%|          | 77/7500 [00:16<24:02,  5.14it/s, loss=0.806940, lr=0.000006]
  1%|          | 78/7500 [00:16<24:02,  5.15it/s, loss=0.806940, lr=0.000006]
  1%|          | 78/7500 [00:16<24:02,  5.15it/s, loss=0.758662, lr=0.000006]
  1%|          | 79/7500 [00:16<24:04,  5.14it/s, loss=0.758662, lr=0.000006]
  1%|          | 79/7500 [00:16<24:04,  5.14it/s, loss=0.807145, lr=0.000006]
  1%|          | 80/7500 [00:16<24:06,  5.13it/s, loss=0.807145, lr=0.000006]
  1%|          | 80/7500 [00:17<24:06,  5.13it/s, loss=0.837094, lr=0.000006]
  1%|          | 81/7500 [00:17<24:06,  5.13it/s, loss=0.837094, lr=0.000006]
  1%|          | 81/7500 [00:17<24:06,  5.13it/s, loss=0.699064, lr=0.000007]
  1%|          | 82/7500 [00:17<24:03,  5.14it/s, loss=0.699064, lr=0.000007]
  1%|          | 82/7500 [00:17<24:03,  5.14it/s, loss=0.655980, lr=0.000007]
  1%|          | 83/7500 [00:17<24:01,  5.14it/s, loss=0.655980, lr=0.000007]
  1%|          | 83/7500 [00:17<24:01,  5.14it/s, loss=0.818119, lr=0.000007]
  1%|          | 84/7500 [00:17<24:04,  5.14it/s, loss=0.818119, lr=0.000007]
  1%|          | 84/7500 [00:17<24:04,  5.14it/s, loss=0.785332, lr=0.000007]
  1%|          | 85/7500 [00:17<24:05,  5.13it/s, loss=0.785332, lr=0.000007]
  1%|          | 85/7500 [00:18<24:05,  5.13it/s, loss=0.804951, lr=0.000007]
  1%|          | 86/7500 [00:18<24:02,  5.14it/s, loss=0.804951, lr=0.000007]
  1%|          | 86/7500 [00:18<24:02,  5.14it/s, loss=0.763847, lr=0.000007]
  1%|          | 87/7500 [00:18<24:01,  5.14it/s, loss=0.763847, lr=0.000007]
  1%|          | 87/7500 [00:18<24:01,  5.14it/s, loss=0.879245, lr=0.000007]
  1%|          | 88/7500 [00:18<24:01,  5.14it/s, loss=0.879245, lr=0.000007]
  1%|          | 88/7500 [00:18<24:01,  5.14it/s, loss=0.732696, lr=0.000007]
  1%|          | 89/7500 [00:18<24:03,  5.13it/s, loss=0.732696, lr=0.000007]
  1%|          | 89/7500 [00:18<24:03,  5.13it/s, loss=0.880108, lr=0.000007]
  1%|          | 90/7500 [00:18<24:01,  5.14it/s, loss=0.880108, lr=0.000007]
  1%|          | 90/7500 [00:19<24:01,  5.14it/s, loss=0.803158, lr=0.000007]
  1%|          | 91/7500 [00:19<24:03,  5.13it/s, loss=0.803158, lr=0.000007]
  1%|          | 91/7500 [00:19<24:03,  5.13it/s, loss=0.806205, lr=0.000007]
  1%|          | 92/7500 [00:19<24:05,  5.12it/s, loss=0.806205, lr=0.000007]
  1%|          | 92/7500 [00:19<24:05,  5.12it/s, loss=0.751421, lr=0.000007]
  1%|          | 93/7500 [00:19<24:04,  5.13it/s, loss=0.751421, lr=0.000007]
  1%|          | 93/7500 [00:19<24:04,  5.13it/s, loss=0.731922, lr=0.000008]
  1%|▏         | 94/7500 [00:19<24:01,  5.14it/s, loss=0.731922, lr=0.000008]
  1%|▏         | 94/7500 [00:19<24:01,  5.14it/s, loss=0.854228, lr=0.000008]
  1%|▏         | 95/7500 [00:19<24:04,  5.13it/s, loss=0.854228, lr=0.000008]
  1%|▏         | 95/7500 [00:20<24:04,  5.13it/s, loss=0.736992, lr=0.000008]
  1%|▏         | 96/7500 [00:20<24:05,  5.12it/s, loss=0.736992, lr=0.000008]
  1%|▏         | 96/7500 [00:20<24:05,  5.12it/s, loss=0.764112, lr=0.000008]
  1%|▏         | 97/7500 [00:20<24:05,  5.12it/s, loss=0.764112, lr=0.000008]
  1%|▏         | 97/7500 [00:20<24:05,  5.12it/s, loss=0.743029, lr=0.000008]
  1%|▏         | 98/7500 [00:20<24:03,  5.13it/s, loss=0.743029, lr=0.000008]
  1%|▏         | 98/7500 [00:20<24:03,  5.13it/s, loss=0.697997, lr=0.000008]
  1%|▏         | 99/7500 [00:20<24:03,  5.13it/s, loss=0.697997, lr=0.000008]
  1%|▏         | 99/7500 [00:20<24:03,  5.13it/s, loss=0.678474, lr=0.000008]
  1%|▏         | 100/7500 [00:20<24:06,  5.12it/s, loss=0.678474, lr=0.000008]
  1%|▏         | 100/7500 [00:20<24:06,  5.12it/s, loss=0.769067, lr=0.000008]
  1%|▏         | 101/7500 [00:20<24:04,  5.12it/s, loss=0.769067, lr=0.000008]
  1%|▏         | 101/7500 [00:21<24:04,  5.12it/s, loss=0.751974, lr=0.000008]
  1%|▏         | 102/7500 [00:21<24:04,  5.12it/s, loss=0.751974, lr=0.000008]
  1%|▏         | 102/7500 [00:21<24:04,  5.12it/s, loss=0.672233, lr=0.000008]
  1%|▏         | 103/7500 [00:21<24:03,  5.12it/s, loss=0.672233, lr=0.000008]
  1%|▏         | 103/7500 [00:21<24:03,  5.12it/s, loss=0.680186, lr=0.000008]
  1%|▏         | 104/7500 [00:21<24:03,  5.12it/s, loss=0.680186, lr=0.000008]
  1%|▏         | 104/7500 [00:21<24:03,  5.12it/s, loss=0.708729, lr=0.000008]
  1%|▏         | 105/7500 [00:21<24:04,  5.12it/s, loss=0.708729, lr=0.000008]
  1%|▏         | 105/7500 [00:21<24:04,  5.12it/s, loss=0.709436, lr=0.000008]
  1%|▏         | 106/7500 [00:21<24:04,  5.12it/s, loss=0.709436, lr=0.000008]
  1%|▏         | 106/7500 [00:22<24:04,  5.12it/s, loss=0.741059, lr=0.000009]
  1%|▏         | 107/7500 [00:22<24:02,  5.13it/s, loss=0.741059, lr=0.000009]
  1%|▏         | 107/7500 [00:22<24:02,  5.13it/s, loss=0.714631, lr=0.000009]
  1%|▏         | 108/7500 [00:22<24:07,  5.11it/s, loss=0.714631, lr=0.000009]
  1%|▏         | 108/7500 [00:22<24:07,  5.11it/s, loss=0.651048, lr=0.000009]
  1%|▏         | 109/7500 [00:22<24:06,  5.11it/s, loss=0.651048, lr=0.000009]
  1%|▏         | 109/7500 [00:22<24:06,  5.11it/s, loss=0.778137, lr=0.000009]
  1%|▏         | 110/7500 [00:22<24:07,  5.11it/s, loss=0.778137, lr=0.000009]
  1%|▏         | 110/7500 [00:22<24:07,  5.11it/s, loss=0.735812, lr=0.000009]
  1%|▏         | 111/7500 [00:22<24:04,  5.11it/s, loss=0.735812, lr=0.000009]
  1%|▏         | 111/7500 [00:23<24:04,  5.11it/s, loss=0.692631, lr=0.000009]
  1%|▏         | 112/7500 [00:23<24:03,  5.12it/s, loss=0.692631, lr=0.000009]
  1%|▏         | 112/7500 [00:23<24:03,  5.12it/s, loss=0.699672, lr=0.000009]
  2%|▏         | 113/7500 [00:23<24:04,  5.11it/s, loss=0.699672, lr=0.000009]
  2%|▏         | 113/7500 [00:23<24:04,  5.11it/s, loss=0.716668, lr=0.000009]
  2%|▏         | 114/7500 [00:23<24:04,  5.11it/s, loss=0.716668, lr=0.000009]
  2%|▏         | 114/7500 [00:23<24:04,  5.11it/s, loss=0.771240, lr=0.000009]
  2%|▏         | 115/7500 [00:23<24:01,  5.12it/s, loss=0.771240, lr=0.000009]
  2%|▏         | 115/7500 [00:23<24:01,  5.12it/s, loss=0.673609, lr=0.000009]
  2%|▏         | 116/7500 [00:23<24:01,  5.12it/s, loss=0.673609, lr=0.000009]
  2%|▏         | 116/7500 [00:24<24:01,  5.12it/s, loss=0.648807, lr=0.000009]
  2%|▏         | 117/7500 [00:24<24:02,  5.12it/s, loss=0.648807, lr=0.000009]
  2%|▏         | 117/7500 [00:24<24:02,  5.12it/s, loss=0.713274, lr=0.000009]
  2%|▏         | 118/7500 [00:24<24:03,  5.11it/s, loss=0.713274, lr=0.000009]
  2%|▏         | 118/7500 [00:24<24:03,  5.11it/s, loss=0.722267, lr=0.000010]
  2%|▏         | 119/7500 [00:24<24:03,  5.11it/s, loss=0.722267, lr=0.000010]
  2%|▏         | 119/7500 [00:24<24:03,  5.11it/s, loss=0.739715, lr=0.000010]
  2%|▏         | 120/7500 [00:24<24:02,  5.12it/s, loss=0.739715, lr=0.000010]
  2%|▏         | 120/7500 [00:24<24:02,  5.12it/s, loss=0.671995, lr=0.000010]
  2%|▏         | 121/7500 [00:24<24:05,  5.11it/s, loss=0.671995, lr=0.000010]
  2%|▏         | 121/7500 [00:25<24:05,  5.11it/s, loss=0.652931, lr=0.000010]
  2%|▏         | 122/7500 [00:25<24:07,  5.10it/s, loss=0.652931, lr=0.000010]
  2%|▏         | 122/7500 [00:25<24:07,  5.10it/s, loss=0.674955, lr=0.000010]
  2%|▏         | 123/7500 [00:25<24:04,  5.11it/s, loss=0.674955, lr=0.000010]
  2%|▏         | 123/7500 [00:25<24:04,  5.11it/s, loss=0.672365, lr=0.000010]
  2%|▏         | 124/7500 [00:25<24:02,  5.11it/s, loss=0.672365, lr=0.000010]
  2%|▏         | 124/7500 [00:25<24:02,  5.11it/s, loss=0.700343, lr=0.000010]
  2%|▏         | 125/7500 [00:25<24:05,  5.10it/s, loss=0.700343, lr=0.000010]
  2%|▏         | 125/7500 [00:25<24:05,  5.10it/s, loss=0.689768, lr=0.000010]
  2%|▏         | 126/7500 [00:25<24:04,  5.11it/s, loss=0.689768, lr=0.000010]
  2%|▏         | 126/7500 [00:26<24:04,  5.11it/s, loss=0.683993, lr=0.000010]
  2%|▏         | 127/7500 [00:26<24:03,  5.11it/s, loss=0.683993, lr=0.000010]
  2%|▏         | 127/7500 [00:26<24:03,  5.11it/s, loss=0.641928, lr=0.000010]
  2%|▏         | 128/7500 [00:26<24:10,  5.08it/s, loss=0.641928, lr=0.000010]
