================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20260106_220807/MRT-OAST_default_037_parallel/training.log
[Train Wrapper] Energy directory: results/run_20260106_220807/MRT-OAST_default_037_parallel/energy
[Train Wrapper] Arguments: --dropout 0.211356 --epochs 10 --lr 0.000052 --weight-decay 0.000014 --seed 9240
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1540817
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.211356 --epochs 10 --lr 0.000052 --weight-decay 0.000014 --seed 9240
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.000052
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.211356
权重衰减: 0.000014
随机种子: 9240
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260107_142430.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 13/6250 [00:04<24:39,  4.22it/s, loss=0.708396, lr=0.000001]
  0%|          | 14/6250 [00:04<23:28,  4.43it/s, loss=0.708396, lr=0.000001]
  0%|          | 14/6250 [00:05<23:28,  4.43it/s, loss=0.743330, lr=0.000001]
  0%|          | 15/6250 [00:05<22:44,  4.57it/s, loss=0.743330, lr=0.000001]
  0%|          | 15/6250 [00:05<22:44,  4.57it/s, loss=0.726368, lr=0.000001]
  0%|          | 16/6250 [00:05<22:08,  4.69it/s, loss=0.726368, lr=0.000001]
  0%|          | 16/6250 [00:05<22:08,  4.69it/s, loss=0.715403, lr=0.000001]
  0%|          | 17/6250 [00:05<21:42,  4.79it/s, loss=0.715403, lr=0.000001]
  0%|          | 17/6250 [00:05<21:42,  4.79it/s, loss=0.840435, lr=0.000001]
  0%|          | 18/6250 [00:05<21:23,  4.85it/s, loss=0.840435, lr=0.000001]
  0%|          | 18/6250 [00:05<21:23,  4.85it/s, loss=0.785973, lr=0.000001]
  0%|          | 19/6250 [00:05<21:11,  4.90it/s, loss=0.785973, lr=0.000001]
  0%|          | 19/6250 [00:06<21:11,  4.90it/s, loss=0.790375, lr=0.000001]
  0%|          | 20/6250 [00:06<21:02,  4.93it/s, loss=0.790375, lr=0.000001]
  0%|          | 20/6250 [00:06<21:02,  4.93it/s, loss=0.803984, lr=0.000001]
  0%|          | 21/6250 [00:06<21:06,  4.92it/s, loss=0.803984, lr=0.000001]
  0%|          | 21/6250 [00:06<21:06,  4.92it/s, loss=0.779678, lr=0.000001]
  0%|          | 22/6250 [00:06<22:13,  4.67it/s, loss=0.779678, lr=0.000001]
  0%|          | 22/6250 [00:06<22:13,  4.67it/s, loss=0.687256, lr=0.000001]
  0%|          | 23/6250 [00:06<23:03,  4.50it/s, loss=0.687256, lr=0.000001]
  0%|          | 23/6250 [00:06<23:03,  4.50it/s, loss=0.820046, lr=0.000001]
  0%|          | 24/6250 [00:06<23:40,  4.38it/s, loss=0.820046, lr=0.000001]
  0%|          | 24/6250 [00:07<23:40,  4.38it/s, loss=0.761270, lr=0.000001]
  0%|          | 25/6250 [00:07<24:06,  4.30it/s, loss=0.761270, lr=0.000001]
  0%|          | 25/6250 [00:07<24:06,  4.30it/s, loss=0.777503, lr=0.000001]
  0%|          | 26/6250 [00:07<24:19,  4.26it/s, loss=0.777503, lr=0.000001]
  0%|          | 26/6250 [00:07<24:19,  4.26it/s, loss=0.816643, lr=0.000001]
  0%|          | 27/6250 [00:07<24:30,  4.23it/s, loss=0.816643, lr=0.000001]
  0%|          | 27/6250 [00:07<24:30,  4.23it/s, loss=0.719559, lr=0.000001]
  0%|          | 28/6250 [00:07<24:39,  4.21it/s, loss=0.719559, lr=0.000001]
  0%|          | 28/6250 [00:08<24:39,  4.21it/s, loss=0.709701, lr=0.000001]
  0%|          | 29/6250 [00:08<24:45,  4.19it/s, loss=0.709701, lr=0.000001]
  0%|          | 29/6250 [00:08<24:45,  4.19it/s, loss=0.673301, lr=0.000001]
  0%|          | 30/6250 [00:08<24:47,  4.18it/s, loss=0.673301, lr=0.000001]
  0%|          | 30/6250 [00:08<24:47,  4.18it/s, loss=0.705546, lr=0.000001]
  0%|          | 31/6250 [00:08<24:49,  4.18it/s, loss=0.705546, lr=0.000001]
  0%|          | 31/6250 [00:08<24:49,  4.18it/s, loss=0.692962, lr=0.000001]
  1%|          | 32/6250 [00:08<24:50,  4.17it/s, loss=0.692962, lr=0.000001]
  1%|          | 32/6250 [00:09<24:50,  4.17it/s, loss=0.753656, lr=0.000001]
  1%|          | 33/6250 [00:09<24:52,  4.17it/s, loss=0.753656, lr=0.000001]
  1%|          | 33/6250 [00:09<24:52,  4.17it/s, loss=0.764149, lr=0.000001]
  1%|          | 34/6250 [00:09<24:50,  4.17it/s, loss=0.764149, lr=0.000001]
  1%|          | 34/6250 [00:09<24:50,  4.17it/s, loss=0.769489, lr=0.000001]
  1%|          | 35/6250 [00:09<24:52,  4.16it/s, loss=0.769489, lr=0.000001]
  1%|          | 35/6250 [00:09<24:52,  4.16it/s, loss=0.744797, lr=0.000001]
  1%|          | 36/6250 [00:09<24:57,  4.15it/s, loss=0.744797, lr=0.000001]
  1%|          | 36/6250 [00:10<24:57,  4.15it/s, loss=0.717045, lr=0.000002]
  1%|          | 37/6250 [00:10<24:56,  4.15it/s, loss=0.717045, lr=0.000002]
  1%|          | 37/6250 [00:10<24:56,  4.15it/s, loss=0.734709, lr=0.000002]
  1%|          | 38/6250 [00:10<24:55,  4.15it/s, loss=0.734709, lr=0.000002]
  1%|          | 38/6250 [00:10<24:55,  4.15it/s, loss=0.781991, lr=0.000002]
  1%|          | 39/6250 [00:10<24:54,  4.15it/s, loss=0.781991, lr=0.000002]
  1%|          | 39/6250 [00:10<24:54,  4.15it/s, loss=0.742758, lr=0.000002]
  1%|          | 40/6250 [00:10<24:54,  4.15it/s, loss=0.742758, lr=0.000002]
  1%|          | 40/6250 [00:11<24:54,  4.15it/s, loss=0.686447, lr=0.000002]
  1%|          | 41/6250 [00:11<24:55,  4.15it/s, loss=0.686447, lr=0.000002]
  1%|          | 41/6250 [00:11<24:55,  4.15it/s, loss=0.726089, lr=0.000002]
  1%|          | 42/6250 [00:11<24:56,  4.15it/s, loss=0.726089, lr=0.000002]
  1%|          | 42/6250 [00:11<24:56,  4.15it/s, loss=0.777104, lr=0.000002]
  1%|          | 43/6250 [00:11<24:54,  4.15it/s, loss=0.777104, lr=0.000002]
  1%|          | 43/6250 [00:11<24:54,  4.15it/s, loss=0.712617, lr=0.000002]
  1%|          | 44/6250 [00:11<24:55,  4.15it/s, loss=0.712617, lr=0.000002]
  1%|          | 44/6250 [00:12<24:55,  4.15it/s, loss=0.679947, lr=0.000002]
  1%|          | 45/6250 [00:12<24:54,  4.15it/s, loss=0.679947, lr=0.000002]
  1%|          | 45/6250 [00:12<24:54,  4.15it/s, loss=0.665749, lr=0.000002]
  1%|          | 46/6250 [00:12<24:55,  4.15it/s, loss=0.665749, lr=0.000002]
  1%|          | 46/6250 [00:12<24:55,  4.15it/s, loss=0.730068, lr=0.000002]
  1%|          | 47/6250 [00:12<24:53,  4.15it/s, loss=0.730068, lr=0.000002]
  1%|          | 47/6250 [00:12<24:53,  4.15it/s, loss=0.716536, lr=0.000002]
  1%|          | 48/6250 [00:12<24:56,  4.14it/s, loss=0.716536, lr=0.000002]
  1%|          | 48/6250 [00:12<24:56,  4.14it/s, loss=0.729992, lr=0.000002]
  1%|          | 49/6250 [00:12<24:55,  4.15it/s, loss=0.729992, lr=0.000002]
  1%|          | 49/6250 [00:13<24:55,  4.15it/s, loss=0.752979, lr=0.000002]
  1%|          | 50/6250 [00:13<24:57,  4.14it/s, loss=0.752979, lr=0.000002]
  1%|          | 50/6250 [00:13<24:57,  4.14it/s, loss=0.782421, lr=0.000002]
  1%|          | 51/6250 [00:13<24:55,  4.15it/s, loss=0.782421, lr=0.000002]
  1%|          | 51/6250 [00:13<24:55,  4.15it/s, loss=0.760855, lr=0.000002]
  1%|          | 52/6250 [00:13<24:55,  4.15it/s, loss=0.760855, lr=0.000002]
  1%|          | 52/6250 [00:13<24:55,  4.15it/s, loss=0.712919, lr=0.000002]
  1%|          | 53/6250 [00:13<24:57,  4.14it/s, loss=0.712919, lr=0.000002]
  1%|          | 53/6250 [00:14<24:57,  4.14it/s, loss=0.713500, lr=0.000002]
  1%|          | 54/6250 [00:14<24:56,  4.14it/s, loss=0.713500, lr=0.000002]
  1%|          | 54/6250 [00:14<24:56,  4.14it/s, loss=0.685249, lr=0.000002]
  1%|          | 55/6250 [00:14<24:54,  4.15it/s, loss=0.685249, lr=0.000002]
  1%|          | 55/6250 [00:14<24:54,  4.15it/s, loss=0.732117, lr=0.000002]
  1%|          | 56/6250 [00:14<24:53,  4.15it/s, loss=0.732117, lr=0.000002]
  1%|          | 56/6250 [00:14<24:53,  4.15it/s, loss=0.742718, lr=0.000002]
  1%|          | 57/6250 [00:14<24:49,  4.16it/s, loss=0.742718, lr=0.000002]
  1%|          | 57/6250 [00:15<24:49,  4.16it/s, loss=0.723594, lr=0.000002]
  1%|          | 58/6250 [00:15<24:51,  4.15it/s, loss=0.723594, lr=0.000002]
  1%|          | 58/6250 [00:15<24:51,  4.15it/s, loss=0.720744, lr=0.000002]
  1%|          | 59/6250 [00:15<24:50,  4.15it/s, loss=0.720744, lr=0.000002]
  1%|          | 59/6250 [00:15<24:50,  4.15it/s, loss=0.746477, lr=0.000002]
  1%|          | 60/6250 [00:15<24:48,  4.16it/s, loss=0.746477, lr=0.000002]
  1%|          | 60/6250 [00:15<24:48,  4.16it/s, loss=0.726169, lr=0.000003]
  1%|          | 61/6250 [00:15<24:45,  4.17it/s, loss=0.726169, lr=0.000003]
  1%|          | 61/6250 [00:16<24:45,  4.17it/s, loss=0.700679, lr=0.000003]
  1%|          | 62/6250 [00:16<24:46,  4.16it/s, loss=0.700679, lr=0.000003]
  1%|          | 62/6250 [00:16<24:46,  4.16it/s, loss=0.671940, lr=0.000003]
  1%|          | 63/6250 [00:16<24:45,  4.17it/s, loss=0.671940, lr=0.000003]
  1%|          | 63/6250 [00:16<24:45,  4.17it/s, loss=0.682538, lr=0.000003]
  1%|          | 64/6250 [00:16<24:44,  4.17it/s, loss=0.682538, lr=0.000003]
  1%|          | 64/6250 [00:16<24:44,  4.17it/s, loss=0.684445, lr=0.000003]
  1%|          | 65/6250 [00:16<24:47,  4.16it/s, loss=0.684445, lr=0.000003]
  1%|          | 65/6250 [00:17<24:47,  4.16it/s, loss=0.696238, lr=0.000003]
  1%|          | 66/6250 [00:17<24:49,  4.15it/s, loss=0.696238, lr=0.000003]
  1%|          | 66/6250 [00:17<24:49,  4.15it/s, loss=0.688113, lr=0.000003]
  1%|          | 67/6250 [00:17<24:53,  4.14it/s, loss=0.688113, lr=0.000003]
  1%|          | 67/6250 [00:17<24:53,  4.14it/s, loss=0.720450, lr=0.000003]
  1%|          | 68/6250 [00:17<24:53,  4.14it/s, loss=0.720450, lr=0.000003]
  1%|          | 68/6250 [00:17<24:53,  4.14it/s, loss=0.739799, lr=0.000003]
  1%|          | 69/6250 [00:17<24:53,  4.14it/s, loss=0.739799, lr=0.000003]
  1%|          | 69/6250 [00:18<24:53,  4.14it/s, loss=0.790786, lr=0.000003]
  1%|          | 70/6250 [00:18<24:56,  4.13it/s, loss=0.790786, lr=0.000003]
  1%|          | 70/6250 [00:18<24:56,  4.13it/s, loss=0.775865, lr=0.000003]
  1%|          | 71/6250 [00:18<24:41,  4.17it/s, loss=0.775865, lr=0.000003]
  1%|          | 71/6250 [00:18<24:41,  4.17it/s, loss=0.738753, lr=0.000003]
  1%|          | 72/6250 [00:18<23:26,  4.39it/s, loss=0.738753, lr=0.000003]
  1%|          | 72/6250 [00:18<23:26,  4.39it/s, loss=0.681229, lr=0.000003]
  1%|          | 73/6250 [00:18<22:36,  4.55it/s, loss=0.681229, lr=0.000003]
  1%|          | 73/6250 [00:18<22:36,  4.55it/s, loss=0.754694, lr=0.000003]
  1%|          | 74/6250 [00:18<21:58,  4.68it/s, loss=0.754694, lr=0.000003]
  1%|          | 74/6250 [00:19<21:58,  4.68it/s, loss=0.734388, lr=0.000003]
  1%|          | 75/6250 [00:19<21:32,  4.78it/s, loss=0.734388, lr=0.000003]
  1%|          | 75/6250 [00:19<21:32,  4.78it/s, loss=0.750427, lr=0.000003]
  1%|          | 76/6250 [00:19<21:19,  4.82it/s, loss=0.750427, lr=0.000003]
  1%|          | 76/6250 [00:19<21:19,  4.82it/s, loss=0.690540, lr=0.000003]
  1%|          | 77/6250 [00:19<21:06,  4.87it/s, loss=0.690540, lr=0.000003]
  1%|          | 77/6250 [00:19<21:06,  4.87it/s, loss=0.716799, lr=0.000003]
  1%|          | 78/6250 [00:19<20:56,  4.91it/s, loss=0.716799, lr=0.000003]
  1%|          | 78/6250 [00:19<20:56,  4.91it/s, loss=0.704130, lr=0.000003]
  1%|▏         | 79/6250 [00:19<20:48,  4.94it/s, loss=0.704130, lr=0.000003]
  1%|▏         | 79/6250 [00:20<20:48,  4.94it/s, loss=0.719063, lr=0.000003]
  1%|▏         | 80/6250 [00:20<21:27,  4.79it/s, loss=0.719063, lr=0.000003]
  1%|▏         | 80/6250 [00:20<21:27,  4.79it/s, loss=0.749285, lr=0.000003]
  1%|▏         | 81/6250 [00:20<22:22,  4.60it/s, loss=0.749285, lr=0.000003]
  1%|▏         | 81/6250 [00:20<22:22,  4.60it/s, loss=0.643981, lr=0.000003]
  1%|▏         | 82/6250 [00:20<22:56,  4.48it/s, loss=0.643981, lr=0.000003]
  1%|▏         | 82/6250 [00:20<22:56,  4.48it/s, loss=0.659935, lr=0.000003]
  1%|▏         | 83/6250 [00:20<23:25,  4.39it/s, loss=0.659935, lr=0.000003]
  1%|▏         | 83/6250 [00:21<23:25,  4.39it/s, loss=0.735331, lr=0.000003]
  1%|▏         | 84/6250 [00:21<23:43,  4.33it/s, loss=0.735331, lr=0.000003]
  1%|▏         | 84/6250 [00:21<23:43,  4.33it/s, loss=0.699081, lr=0.000004]
  1%|▏         | 85/6250 [00:21<23:51,  4.31it/s, loss=0.699081, lr=0.000004]
  1%|▏         | 85/6250 [00:21<23:51,  4.31it/s, loss=0.714673, lr=0.000004]
  1%|▏         | 86/6250 [00:21<24:00,  4.28it/s, loss=0.714673, lr=0.000004]
  1%|▏         | 86/6250 [00:21<24:00,  4.28it/s, loss=0.710316, lr=0.000004]
  1%|▏         | 87/6250 [00:21<24:06,  4.26it/s, loss=0.710316, lr=0.000004]
  1%|▏         | 87/6250 [00:22<24:06,  4.26it/s, loss=0.769934, lr=0.000004]
  1%|▏         | 88/6250 [00:22<24:13,  4.24it/s, loss=0.769934, lr=0.000004]
  1%|▏         | 88/6250 [00:22<24:13,  4.24it/s, loss=0.705226, lr=0.000004]
  1%|▏         | 89/6250 [00:22<24:15,  4.23it/s, loss=0.705226, lr=0.000004]
  1%|▏         | 89/6250 [00:22<24:15,  4.23it/s, loss=0.764416, lr=0.000004]
  1%|▏         | 90/6250 [00:22<24:19,  4.22it/s, loss=0.764416, lr=0.000004]
  1%|▏         | 90/6250 [00:22<24:19,  4.22it/s, loss=0.733670, lr=0.000004]
  1%|▏         | 91/6250 [00:22<24:19,  4.22it/s, loss=0.733670, lr=0.000004]
  1%|▏         | 91/6250 [00:22<24:19,  4.22it/s, loss=0.733047, lr=0.000004]
  1%|▏         | 92/6250 [00:22<24:19,  4.22it/s, loss=0.733047, lr=0.000004]
  1%|▏         | 92/6250 [00:23<24:19,  4.22it/s, loss=0.701103, lr=0.000004]
  1%|▏         | 93/6250 [00:23<24:20,  4.22it/s, loss=0.701103, lr=0.000004]
  1%|▏         | 93/6250 [00:23<24:20,  4.22it/s, loss=0.695220, lr=0.000004]
  2%|▏         | 94/6250 [00:23<24:18,  4.22it/s, loss=0.695220, lr=0.000004]
  2%|▏         | 94/6250 [00:23<24:18,  4.22it/s, loss=0.761241, lr=0.000004]
  2%|▏         | 95/6250 [00:23<24:17,  4.22it/s, loss=0.761241, lr=0.000004]
  2%|▏         | 95/6250 [00:23<24:17,  4.22it/s, loss=0.700019, lr=0.000004]
  2%|▏         | 96/6250 [00:23<24:18,  4.22it/s, loss=0.700019, lr=0.000004]
  2%|▏         | 96/6250 [00:24<24:18,  4.22it/s, loss=0.731411, lr=0.000004]
  2%|▏         | 97/6250 [00:24<24:19,  4.21it/s, loss=0.731411, lr=0.000004]
  2%|▏         | 97/6250 [00:24<24:19,  4.21it/s, loss=0.696790, lr=0.000004]
  2%|▏         | 98/6250 [00:24<24:22,  4.21it/s, loss=0.696790, lr=0.000004]
  2%|▏         | 98/6250 [00:24<24:22,  4.21it/s, loss=0.685290, lr=0.000004]
  2%|▏         | 99/6250 [00:24<24:21,  4.21it/s, loss=0.685290, lr=0.000004]
  2%|▏         | 99/6250 [00:24<24:21,  4.21it/s, loss=0.668257, lr=0.000004]
  2%|▏         | 100/6250 [00:24<24:21,  4.21it/s, loss=0.668257, lr=0.000004]
  2%|▏         | 100/6250 [00:25<24:21,  4.21it/s, loss=0.718772, lr=0.000004]
  2%|▏         | 101/6250 [00:25<24:19,  4.21it/s, loss=0.718772, lr=0.000004]
  2%|▏         | 101/6250 [00:25<24:19,  4.21it/s, loss=0.727456, lr=0.000004]
  2%|▏         | 102/6250 [00:25<24:18,  4.21it/s, loss=0.727456, lr=0.000004]
  2%|▏         | 102/6250 [00:25<24:18,  4.21it/s, loss=0.679415, lr=0.000004]
  2%|▏         | 103/6250 [00:25<24:16,  4.22it/s, loss=0.679415, lr=0.000004]
  2%|▏         | 103/6250 [00:25<24:16,  4.22it/s, loss=0.675850, lr=0.000004]
  2%|▏         | 104/6250 [00:25<24:18,  4.22it/s, loss=0.675850, lr=0.000004]
  2%|▏         | 104/6250 [00:26<24:18,  4.22it/s, loss=0.711821, lr=0.000004]
  2%|▏         | 105/6250 [00:26<24:20,  4.21it/s, loss=0.711821, lr=0.000004]
  2%|▏         | 105/6250 [00:26<24:20,  4.21it/s, loss=0.701267, lr=0.000004]
  2%|▏         | 106/6250 [00:26<24:20,  4.21it/s, loss=0.701267, lr=0.000004]
  2%|▏         | 106/6250 [00:26<24:20,  4.21it/s, loss=0.717696, lr=0.000004]
  2%|▏         | 107/6250 [00:26<24:20,  4.21it/s, loss=0.717696, lr=0.000004]
  2%|▏         | 107/6250 [00:26<24:20,  4.21it/s, loss=0.695684, lr=0.000004]
  2%|▏         | 108/6250 [00:26<24:16,  4.22it/s, loss=0.695684, lr=0.000004]
  2%|▏         | 108/6250 [00:26<24:16,  4.22it/s, loss=0.663643, lr=0.000005]
  2%|▏         | 109/6250 [00:26<24:18,  4.21it/s, loss=0.663643, lr=0.000005]
  2%|▏         | 109/6250 [00:27<24:18,  4.21it/s, loss=0.738653, lr=0.000005]
  2%|▏         | 110/6250 [00:27<24:19,  4.21it/s, loss=0.738653, lr=0.000005]
  2%|▏         | 110/6250 [00:27<24:19,  4.21it/s, loss=0.727743, lr=0.000005]
  2%|▏         | 111/6250 [00:27<24:19,  4.21it/s, loss=0.727743, lr=0.000005]
  2%|▏         | 111/6250 [00:27<24:19,  4.21it/s, loss=0.676371, lr=0.000005]
  2%|▏         | 112/6250 [00:27<24:20,  4.20it/s, loss=0.676371, lr=0.000005]
  2%|▏         | 112/6250 [00:27<24:20,  4.20it/s, loss=0.701570, lr=0.000005]
  2%|▏         | 113/6250 [00:27<24:18,  4.21it/s, loss=0.701570, lr=0.000005]
  2%|▏         | 113/6250 [00:28<24:18,  4.21it/s, loss=0.716320, lr=0.000005]
  2%|▏         | 114/6250 [00:28<24:22,  4.20it/s, loss=0.716320, lr=0.000005]
  2%|▏         | 114/6250 [00:28<24:22,  4.20it/s, loss=0.731415, lr=0.000005]
  2%|▏         | 115/6250 [00:28<24:21,  4.20it/s, loss=0.731415, lr=0.000005]
  2%|▏         | 115/6250 [00:28<24:21,  4.20it/s, loss=0.710953, lr=0.000005]
  2%|▏         | 116/6250 [00:28<24:22,  4.20it/s, loss=0.710953, lr=0.000005]
  2%|▏         | 116/6250 [00:28<24:22,  4.20it/s, loss=0.682883, lr=0.000005]
  2%|▏         | 117/6250 [00:28<24:21,  4.20it/s, loss=0.682883, lr=0.000005]
  2%|▏         | 117/6250 [00:29<24:21,  4.20it/s, loss=0.701102, lr=0.000005]
  2%|▏         | 118/6250 [00:29<24:23,  4.19it/s, loss=0.701102, lr=0.000005]
  2%|▏         | 118/6250 [00:29<24:23,  4.19it/s, loss=0.717645, lr=0.000005]
  2%|▏         | 119/6250 [00:29<24:22,  4.19it/s, loss=0.717645, lr=0.000005]
  2%|▏         | 119/6250 [00:29<24:22,  4.19it/s, loss=0.728214, lr=0.000005]
  2%|▏         | 120/6250 [00:29<24:22,  4.19it/s, loss=0.728214, lr=0.000005]
  2%|▏         | 120/6250 [00:29<24:22,  4.19it/s, loss=0.676514, lr=0.000005]
  2%|▏         | 121/6250 [00:29<24:18,  4.20it/s, loss=0.676514, lr=0.000005]
  2%|▏         | 121/6250 [00:30<24:18,  4.20it/s, loss=0.700245, lr=0.000005]
  2%|▏         | 122/6250 [00:30<24:17,  4.20it/s, loss=0.700245, lr=0.000005]
  2%|▏         | 122/6250 [00:30<24:17,  4.20it/s, loss=0.687411, lr=0.000005]
  2%|▏         | 123/6250 [00:30<24:18,  4.20it/s, loss=0.687411, lr=0.000005]
  2%|▏         | 123/6250 [00:30<24:18,  4.20it/s, loss=0.678633, lr=0.000005]
  2%|▏         | 124/6250 [00:30<24:16,  4.21it/s, loss=0.678633, lr=0.000005]
  2%|▏         | 124/6250 [00:30<24:16,  4.21it/s, loss=0.684886, lr=0.000005]
  2%|▏         | 125/6250 [00:30<24:15,  4.21it/s, loss=0.684886, lr=0.000005]
  2%|▏         | 125/6250 [00:31<24:15,  4.21it/s, loss=0.696572, lr=0.000005]
  2%|▏         | 126/6250 [00:31<24:16,  4.21it/s, loss=0.696572, lr=0.000005]
  2%|▏         | 126/6250 [00:31<24:16,  4.21it/s, loss=0.689846, lr=0.000005]
  2%|▏         | 127/6250 [00:31<24:17,  4.20it/s, loss=0.689846, lr=0.000005]
  2%|▏         | 127/6250 [00:31<24:17,  4.20it/s, loss=0.691864, lr=0.000005]
