================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20260106_220807/MRT-OAST_default_035_parallel/training.log
[Train Wrapper] Energy directory: results/run_20260106_220807/MRT-OAST_default_035_parallel/energy
[Train Wrapper] Arguments: --dropout 0.111353 --epochs 5 --lr 0.000148 --weight-decay 0.000029 --seed 7405
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1498521
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.111353 --epochs 5 --lr 0.000148 --weight-decay 0.000029 --seed 7405
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 5
批次大小: 64
学习率: 0.000148
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.111353
权重衰减: 0.000029
随机种子: 7405
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260107_135203.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 13/3125 [00:04<12:28,  4.16it/s, loss=0.683552, lr=0.000003]
  0%|          | 14/3125 [00:04<11:48,  4.39it/s, loss=0.683552, lr=0.000003]
  0%|          | 14/3125 [00:05<11:48,  4.39it/s, loss=0.698168, lr=0.000004]
  0%|          | 15/3125 [00:05<11:21,  4.56it/s, loss=0.698168, lr=0.000004]
  0%|          | 15/3125 [00:05<11:21,  4.56it/s, loss=0.709748, lr=0.000004]
  1%|          | 16/3125 [00:05<11:03,  4.69it/s, loss=0.709748, lr=0.000004]
  1%|          | 16/3125 [00:05<11:03,  4.69it/s, loss=0.684615, lr=0.000004]
  1%|          | 17/3125 [00:05<10:52,  4.76it/s, loss=0.684615, lr=0.000004]
  1%|          | 17/3125 [00:05<10:52,  4.76it/s, loss=0.754452, lr=0.000004]
  1%|          | 18/3125 [00:05<10:42,  4.84it/s, loss=0.754452, lr=0.000004]
  1%|          | 18/3125 [00:05<10:42,  4.84it/s, loss=0.725941, lr=0.000004]
  1%|          | 19/3125 [00:05<10:34,  4.89it/s, loss=0.725941, lr=0.000004]
  1%|          | 19/3125 [00:06<10:34,  4.89it/s, loss=0.723131, lr=0.000005]
  1%|          | 20/3125 [00:06<10:29,  4.93it/s, loss=0.723131, lr=0.000005]
  1%|          | 20/3125 [00:06<10:29,  4.93it/s, loss=0.725142, lr=0.000005]
  1%|          | 21/3125 [00:06<10:26,  4.96it/s, loss=0.725142, lr=0.000005]
  1%|          | 21/3125 [00:06<10:26,  4.96it/s, loss=0.718974, lr=0.000005]
  1%|          | 22/3125 [00:06<10:48,  4.78it/s, loss=0.718974, lr=0.000005]
  1%|          | 22/3125 [00:06<10:48,  4.78it/s, loss=0.674952, lr=0.000005]
  1%|          | 23/3125 [00:06<11:14,  4.60it/s, loss=0.674952, lr=0.000005]
  1%|          | 23/3125 [00:06<11:14,  4.60it/s, loss=0.730052, lr=0.000006]
  1%|          | 24/3125 [00:06<11:34,  4.47it/s, loss=0.730052, lr=0.000006]
  1%|          | 24/3125 [00:07<11:34,  4.47it/s, loss=0.713908, lr=0.000006]
  1%|          | 25/3125 [00:07<11:49,  4.37it/s, loss=0.713908, lr=0.000006]
  1%|          | 25/3125 [00:07<11:49,  4.37it/s, loss=0.698614, lr=0.000006]
  1%|          | 26/3125 [00:07<11:57,  4.32it/s, loss=0.698614, lr=0.000006]
  1%|          | 26/3125 [00:07<11:57,  4.32it/s, loss=0.721801, lr=0.000006]
  1%|          | 27/3125 [00:07<12:02,  4.29it/s, loss=0.721801, lr=0.000006]
  1%|          | 27/3125 [00:07<12:02,  4.29it/s, loss=0.696379, lr=0.000007]
  1%|          | 28/3125 [00:07<12:07,  4.25it/s, loss=0.696379, lr=0.000007]
  1%|          | 28/3125 [00:08<12:07,  4.25it/s, loss=0.677018, lr=0.000007]
  1%|          | 29/3125 [00:08<12:11,  4.23it/s, loss=0.677018, lr=0.000007]
  1%|          | 29/3125 [00:08<12:11,  4.23it/s, loss=0.684009, lr=0.000007]
  1%|          | 30/3125 [00:08<12:12,  4.23it/s, loss=0.684009, lr=0.000007]
  1%|          | 30/3125 [00:08<12:12,  4.23it/s, loss=0.671988, lr=0.000007]
  1%|          | 31/3125 [00:08<12:12,  4.22it/s, loss=0.671988, lr=0.000007]
  1%|          | 31/3125 [00:08<12:12,  4.22it/s, loss=0.691485, lr=0.000008]
  1%|          | 32/3125 [00:08<12:15,  4.21it/s, loss=0.691485, lr=0.000008]
  1%|          | 32/3125 [00:09<12:15,  4.21it/s, loss=0.699198, lr=0.000008]
  1%|          | 33/3125 [00:09<12:18,  4.19it/s, loss=0.699198, lr=0.000008]
  1%|          | 33/3125 [00:09<12:18,  4.19it/s, loss=0.714489, lr=0.000008]
  1%|          | 34/3125 [00:09<12:21,  4.17it/s, loss=0.714489, lr=0.000008]
  1%|          | 34/3125 [00:09<12:21,  4.17it/s, loss=0.704531, lr=0.000008]
  1%|          | 35/3125 [00:09<12:23,  4.15it/s, loss=0.704531, lr=0.000008]
  1%|          | 35/3125 [00:09<12:23,  4.15it/s, loss=0.700412, lr=0.000009]
  1%|          | 36/3125 [00:09<12:25,  4.14it/s, loss=0.700412, lr=0.000009]
  1%|          | 36/3125 [00:10<12:25,  4.14it/s, loss=0.696002, lr=0.000009]
  1%|          | 37/3125 [00:10<12:25,  4.14it/s, loss=0.696002, lr=0.000009]
  1%|          | 37/3125 [00:10<12:25,  4.14it/s, loss=0.707233, lr=0.000009]
  1%|          | 38/3125 [00:10<12:26,  4.14it/s, loss=0.707233, lr=0.000009]
  1%|          | 38/3125 [00:10<12:26,  4.14it/s, loss=0.697276, lr=0.000009]
  1%|          | 39/3125 [00:10<12:28,  4.12it/s, loss=0.697276, lr=0.000009]
  1%|          | 39/3125 [00:10<12:28,  4.12it/s, loss=0.701797, lr=0.000009]
  1%|▏         | 40/3125 [00:10<12:29,  4.12it/s, loss=0.701797, lr=0.000009]
  1%|▏         | 40/3125 [00:11<12:29,  4.12it/s, loss=0.684712, lr=0.000010]
  1%|▏         | 41/3125 [00:11<12:30,  4.11it/s, loss=0.684712, lr=0.000010]
  1%|▏         | 41/3125 [00:11<12:30,  4.11it/s, loss=0.682792, lr=0.000010]
  1%|▏         | 42/3125 [00:11<12:32,  4.10it/s, loss=0.682792, lr=0.000010]
  1%|▏         | 42/3125 [00:11<12:32,  4.10it/s, loss=0.701637, lr=0.000010]
  1%|▏         | 43/3125 [00:11<12:32,  4.09it/s, loss=0.701637, lr=0.000010]
  1%|▏         | 43/3125 [00:11<12:32,  4.09it/s, loss=0.695235, lr=0.000010]
  1%|▏         | 44/3125 [00:11<12:32,  4.09it/s, loss=0.695235, lr=0.000010]
  1%|▏         | 44/3125 [00:12<12:32,  4.09it/s, loss=0.687079, lr=0.000011]
  1%|▏         | 45/3125 [00:12<12:33,  4.09it/s, loss=0.687079, lr=0.000011]
  1%|▏         | 45/3125 [00:12<12:33,  4.09it/s, loss=0.679217, lr=0.000011]
  1%|▏         | 46/3125 [00:12<12:34,  4.08it/s, loss=0.679217, lr=0.000011]
  1%|▏         | 46/3125 [00:12<12:34,  4.08it/s, loss=0.686032, lr=0.000011]
  2%|▏         | 47/3125 [00:12<12:29,  4.10it/s, loss=0.686032, lr=0.000011]
  2%|▏         | 47/3125 [00:12<12:29,  4.10it/s, loss=0.694091, lr=0.000011]
  2%|▏         | 48/3125 [00:12<12:27,  4.12it/s, loss=0.694091, lr=0.000011]
  2%|▏         | 48/3125 [00:12<12:27,  4.12it/s, loss=0.696487, lr=0.000012]
  2%|▏         | 49/3125 [00:12<12:24,  4.13it/s, loss=0.696487, lr=0.000012]
  2%|▏         | 49/3125 [00:13<12:24,  4.13it/s, loss=0.698461, lr=0.000012]
  2%|▏         | 50/3125 [00:13<12:23,  4.14it/s, loss=0.698461, lr=0.000012]
  2%|▏         | 50/3125 [00:13<12:23,  4.14it/s, loss=0.717145, lr=0.000012]
  2%|▏         | 51/3125 [00:13<12:24,  4.13it/s, loss=0.717145, lr=0.000012]
  2%|▏         | 51/3125 [00:13<12:24,  4.13it/s, loss=0.696359, lr=0.000012]
  2%|▏         | 52/3125 [00:13<12:27,  4.11it/s, loss=0.696359, lr=0.000012]
  2%|▏         | 52/3125 [00:13<12:27,  4.11it/s, loss=0.703975, lr=0.000013]
  2%|▏         | 53/3125 [00:13<12:29,  4.10it/s, loss=0.703975, lr=0.000013]
  2%|▏         | 53/3125 [00:14<12:29,  4.10it/s, loss=0.700080, lr=0.000013]
  2%|▏         | 54/3125 [00:14<12:29,  4.10it/s, loss=0.700080, lr=0.000013]
  2%|▏         | 54/3125 [00:14<12:29,  4.10it/s, loss=0.683672, lr=0.000013]
  2%|▏         | 55/3125 [00:14<12:29,  4.10it/s, loss=0.683672, lr=0.000013]
  2%|▏         | 55/3125 [00:14<12:29,  4.10it/s, loss=0.693336, lr=0.000013]
  2%|▏         | 56/3125 [00:14<12:29,  4.09it/s, loss=0.693336, lr=0.000013]
  2%|▏         | 56/3125 [00:14<12:29,  4.09it/s, loss=0.680160, lr=0.000013]
  2%|▏         | 57/3125 [00:14<12:29,  4.09it/s, loss=0.680160, lr=0.000013]
  2%|▏         | 57/3125 [00:15<12:29,  4.09it/s, loss=0.697965, lr=0.000014]
  2%|▏         | 58/3125 [00:15<12:30,  4.09it/s, loss=0.697965, lr=0.000014]
  2%|▏         | 58/3125 [00:15<12:30,  4.09it/s, loss=0.690940, lr=0.000014]
  2%|▏         | 59/3125 [00:15<12:27,  4.10it/s, loss=0.690940, lr=0.000014]
  2%|▏         | 59/3125 [00:15<12:27,  4.10it/s, loss=0.704940, lr=0.000014]
  2%|▏         | 60/3125 [00:15<12:22,  4.13it/s, loss=0.704940, lr=0.000014]
  2%|▏         | 60/3125 [00:15<12:22,  4.13it/s, loss=0.698832, lr=0.000014]
  2%|▏         | 61/3125 [00:15<12:20,  4.14it/s, loss=0.698832, lr=0.000014]
  2%|▏         | 61/3125 [00:16<12:20,  4.14it/s, loss=0.689980, lr=0.000015]
  2%|▏         | 62/3125 [00:16<12:21,  4.13it/s, loss=0.689980, lr=0.000015]
  2%|▏         | 62/3125 [00:16<12:21,  4.13it/s, loss=0.678056, lr=0.000015]
  2%|▏         | 63/3125 [00:16<12:14,  4.17it/s, loss=0.678056, lr=0.000015]
  2%|▏         | 63/3125 [00:16<12:14,  4.17it/s, loss=0.683437, lr=0.000015]
  2%|▏         | 64/3125 [00:16<12:12,  4.18it/s, loss=0.683437, lr=0.000015]
  2%|▏         | 64/3125 [00:16<12:12,  4.18it/s, loss=0.698130, lr=0.000015]
  2%|▏         | 65/3125 [00:16<12:14,  4.17it/s, loss=0.698130, lr=0.000015]
  2%|▏         | 65/3125 [00:17<12:14,  4.17it/s, loss=0.703511, lr=0.000016]
  2%|▏         | 66/3125 [00:17<12:13,  4.17it/s, loss=0.703511, lr=0.000016]
  2%|▏         | 66/3125 [00:17<12:13,  4.17it/s, loss=0.698426, lr=0.000016]
  2%|▏         | 67/3125 [00:17<12:13,  4.17it/s, loss=0.698426, lr=0.000016]
  2%|▏         | 67/3125 [00:17<12:13,  4.17it/s, loss=0.710893, lr=0.000016]
  2%|▏         | 68/3125 [00:17<12:13,  4.17it/s, loss=0.710893, lr=0.000016]
  2%|▏         | 68/3125 [00:17<12:13,  4.17it/s, loss=0.697572, lr=0.000016]
  2%|▏         | 69/3125 [00:17<12:12,  4.17it/s, loss=0.697572, lr=0.000016]
  2%|▏         | 69/3125 [00:18<12:12,  4.17it/s, loss=0.731560, lr=0.000017]
  2%|▏         | 70/3125 [00:18<12:14,  4.16it/s, loss=0.731560, lr=0.000017]
  2%|▏         | 70/3125 [00:18<12:14,  4.16it/s, loss=0.699402, lr=0.000017]
  2%|▏         | 71/3125 [00:18<12:16,  4.14it/s, loss=0.699402, lr=0.000017]
  2%|▏         | 71/3125 [00:18<12:16,  4.14it/s, loss=0.695330, lr=0.000017]
  2%|▏         | 72/3125 [00:18<12:06,  4.20it/s, loss=0.695330, lr=0.000017]
  2%|▏         | 72/3125 [00:18<12:06,  4.20it/s, loss=0.694490, lr=0.000017]
  2%|▏         | 73/3125 [00:18<11:30,  4.42it/s, loss=0.694490, lr=0.000017]
  2%|▏         | 73/3125 [00:18<11:30,  4.42it/s, loss=0.679935, lr=0.000018]
  2%|▏         | 74/3125 [00:18<11:06,  4.57it/s, loss=0.679935, lr=0.000018]
  2%|▏         | 74/3125 [00:19<11:06,  4.57it/s, loss=0.716560, lr=0.000018]
  2%|▏         | 75/3125 [00:19<10:49,  4.70it/s, loss=0.716560, lr=0.000018]
  2%|▏         | 75/3125 [00:19<10:49,  4.70it/s, loss=0.711014, lr=0.000018]
  2%|▏         | 76/3125 [00:19<10:36,  4.79it/s, loss=0.711014, lr=0.000018]
  2%|▏         | 76/3125 [00:19<10:36,  4.79it/s, loss=0.696222, lr=0.000018]
  2%|▏         | 77/3125 [00:19<10:31,  4.83it/s, loss=0.696222, lr=0.000018]
  2%|▏         | 77/3125 [00:19<10:31,  4.83it/s, loss=0.702767, lr=0.000018]
  2%|▏         | 78/3125 [00:19<10:24,  4.88it/s, loss=0.702767, lr=0.000018]
  2%|▏         | 78/3125 [00:19<10:24,  4.88it/s, loss=0.689813, lr=0.000019]
  3%|▎         | 79/3125 [00:19<10:19,  4.92it/s, loss=0.689813, lr=0.000019]
  3%|▎         | 79/3125 [00:20<10:19,  4.92it/s, loss=0.704738, lr=0.000019]
  3%|▎         | 80/3125 [00:20<10:16,  4.94it/s, loss=0.704738, lr=0.000019]
  3%|▎         | 80/3125 [00:20<10:16,  4.94it/s, loss=0.712058, lr=0.000019]
  3%|▎         | 81/3125 [00:20<10:37,  4.77it/s, loss=0.712058, lr=0.000019]
  3%|▎         | 81/3125 [00:20<10:37,  4.77it/s, loss=0.684850, lr=0.000019]
  3%|▎         | 82/3125 [00:20<11:08,  4.56it/s, loss=0.684850, lr=0.000019]
  3%|▎         | 82/3125 [00:20<11:08,  4.56it/s, loss=0.694319, lr=0.000020]
  3%|▎         | 83/3125 [00:20<11:30,  4.40it/s, loss=0.694319, lr=0.000020]
  3%|▎         | 83/3125 [00:21<11:30,  4.40it/s, loss=0.694320, lr=0.000020]
  3%|▎         | 84/3125 [00:21<11:45,  4.31it/s, loss=0.694320, lr=0.000020]
  3%|▎         | 84/3125 [00:21<11:45,  4.31it/s, loss=0.700713, lr=0.000020]
  3%|▎         | 85/3125 [00:21<11:57,  4.24it/s, loss=0.700713, lr=0.000020]
  3%|▎         | 85/3125 [00:21<11:57,  4.24it/s, loss=0.694379, lr=0.000020]
  3%|▎         | 86/3125 [00:21<12:03,  4.20it/s, loss=0.694379, lr=0.000020]
  3%|▎         | 86/3125 [00:21<12:03,  4.20it/s, loss=0.700604, lr=0.000021]
  3%|▎         | 87/3125 [00:21<12:08,  4.17it/s, loss=0.700604, lr=0.000021]
  3%|▎         | 87/3125 [00:22<12:08,  4.17it/s, loss=0.700729, lr=0.000021]
  3%|▎         | 88/3125 [00:22<12:11,  4.15it/s, loss=0.700729, lr=0.000021]
  3%|▎         | 88/3125 [00:22<12:11,  4.15it/s, loss=0.681394, lr=0.000021]
  3%|▎         | 89/3125 [00:22<12:14,  4.13it/s, loss=0.681394, lr=0.000021]
  3%|▎         | 89/3125 [00:22<12:14,  4.13it/s, loss=0.707865, lr=0.000021]
  3%|▎         | 90/3125 [00:22<12:15,  4.13it/s, loss=0.707865, lr=0.000021]
  3%|▎         | 90/3125 [00:22<12:15,  4.13it/s, loss=0.693388, lr=0.000022]
  3%|▎         | 91/3125 [00:22<12:16,  4.12it/s, loss=0.693388, lr=0.000022]
  3%|▎         | 91/3125 [00:23<12:16,  4.12it/s, loss=0.686162, lr=0.000022]
  3%|▎         | 92/3125 [00:23<12:17,  4.11it/s, loss=0.686162, lr=0.000022]
  3%|▎         | 92/3125 [00:23<12:17,  4.11it/s, loss=0.686518, lr=0.000022]
  3%|▎         | 93/3125 [00:23<12:19,  4.10it/s, loss=0.686518, lr=0.000022]
  3%|▎         | 93/3125 [00:23<12:19,  4.10it/s, loss=0.687548, lr=0.000022]
  3%|▎         | 94/3125 [00:23<12:19,  4.10it/s, loss=0.687548, lr=0.000022]
  3%|▎         | 94/3125 [00:23<12:19,  4.10it/s, loss=0.694049, lr=0.000022]
  3%|▎         | 95/3125 [00:23<12:19,  4.10it/s, loss=0.694049, lr=0.000022]
  3%|▎         | 95/3125 [00:24<12:19,  4.10it/s, loss=0.692029, lr=0.000023]
  3%|▎         | 96/3125 [00:24<12:19,  4.10it/s, loss=0.692029, lr=0.000023]
  3%|▎         | 96/3125 [00:24<12:19,  4.10it/s, loss=0.700684, lr=0.000023]
  3%|▎         | 97/3125 [00:24<12:20,  4.09it/s, loss=0.700684, lr=0.000023]
  3%|▎         | 97/3125 [00:24<12:20,  4.09it/s, loss=0.706068, lr=0.000023]
  3%|▎         | 98/3125 [00:24<12:21,  4.08it/s, loss=0.706068, lr=0.000023]
  3%|▎         | 98/3125 [00:24<12:21,  4.08it/s, loss=0.704268, lr=0.000023]
  3%|▎         | 99/3125 [00:24<12:20,  4.08it/s, loss=0.704268, lr=0.000023]
  3%|▎         | 99/3125 [00:25<12:20,  4.08it/s, loss=0.695440, lr=0.000024]
  3%|▎         | 100/3125 [00:25<12:19,  4.09it/s, loss=0.695440, lr=0.000024]
  3%|▎         | 100/3125 [00:25<12:19,  4.09it/s, loss=0.701234, lr=0.000024]
  3%|▎         | 101/3125 [00:25<12:19,  4.09it/s, loss=0.701234, lr=0.000024]
  3%|▎         | 101/3125 [00:25<12:19,  4.09it/s, loss=0.690210, lr=0.000024]
  3%|▎         | 102/3125 [00:25<12:20,  4.08it/s, loss=0.690210, lr=0.000024]
  3%|▎         | 102/3125 [00:25<12:20,  4.08it/s, loss=0.701802, lr=0.000024]
  3%|▎         | 103/3125 [00:25<12:19,  4.09it/s, loss=0.701802, lr=0.000024]
  3%|▎         | 103/3125 [00:25<12:19,  4.09it/s, loss=0.683377, lr=0.000025]
  3%|▎         | 104/3125 [00:25<12:18,  4.09it/s, loss=0.683377, lr=0.000025]
  3%|▎         | 104/3125 [00:26<12:18,  4.09it/s, loss=0.696077, lr=0.000025]
  3%|▎         | 105/3125 [00:26<12:18,  4.09it/s, loss=0.696077, lr=0.000025]
  3%|▎         | 105/3125 [00:26<12:18,  4.09it/s, loss=0.685425, lr=0.000025]
  3%|▎         | 106/3125 [00:26<12:17,  4.10it/s, loss=0.685425, lr=0.000025]
  3%|▎         | 106/3125 [00:26<12:17,  4.10it/s, loss=0.703017, lr=0.000025]
  3%|▎         | 107/3125 [00:26<12:13,  4.11it/s, loss=0.703017, lr=0.000025]
  3%|▎         | 107/3125 [00:26<12:13,  4.11it/s, loss=0.706282, lr=0.000026]
  3%|▎         | 108/3125 [00:26<12:04,  4.16it/s, loss=0.706282, lr=0.000026]
  3%|▎         | 108/3125 [00:27<12:04,  4.16it/s, loss=0.693569, lr=0.000026]
  3%|▎         | 109/3125 [00:27<11:56,  4.21it/s, loss=0.693569, lr=0.000026]
  3%|▎         | 109/3125 [00:27<11:56,  4.21it/s, loss=0.707933, lr=0.000026]
  4%|▎         | 110/3125 [00:27<11:53,  4.22it/s, loss=0.707933, lr=0.000026]
  4%|▎         | 110/3125 [00:27<11:53,  4.22it/s, loss=0.697304, lr=0.000026]
  4%|▎         | 111/3125 [00:27<11:51,  4.24it/s, loss=0.697304, lr=0.000026]
  4%|▎         | 111/3125 [00:27<11:51,  4.24it/s, loss=0.697739, lr=0.000027]
  4%|▎         | 112/3125 [00:27<11:46,  4.26it/s, loss=0.697739, lr=0.000027]
  4%|▎         | 112/3125 [00:28<11:46,  4.26it/s, loss=0.697203, lr=0.000027]
  4%|▎         | 113/3125 [00:28<11:46,  4.26it/s, loss=0.697203, lr=0.000027]
  4%|▎         | 113/3125 [00:28<11:46,  4.26it/s, loss=0.709170, lr=0.000027]
  4%|▎         | 114/3125 [00:28<11:44,  4.28it/s, loss=0.709170, lr=0.000027]
  4%|▎         | 114/3125 [00:28<11:44,  4.28it/s, loss=0.685060, lr=0.000027]
  4%|▎         | 115/3125 [00:28<11:41,  4.29it/s, loss=0.685060, lr=0.000027]
  4%|▎         | 115/3125 [00:28<11:41,  4.29it/s, loss=0.686727, lr=0.000027]
  4%|▎         | 116/3125 [00:28<11:41,  4.29it/s, loss=0.686727, lr=0.000027]
  4%|▎         | 116/3125 [00:29<11:41,  4.29it/s, loss=0.689445, lr=0.000028]
  4%|▎         | 117/3125 [00:29<11:41,  4.29it/s, loss=0.689445, lr=0.000028]
  4%|▎         | 117/3125 [00:29<11:41,  4.29it/s, loss=0.711430, lr=0.000028]
  4%|▍         | 118/3125 [00:29<11:40,  4.29it/s, loss=0.711430, lr=0.000028]
  4%|▍         | 118/3125 [00:29<11:40,  4.29it/s, loss=0.700733, lr=0.000028]
  4%|▍         | 119/3125 [00:29<11:39,  4.30it/s, loss=0.700733, lr=0.000028]
  4%|▍         | 119/3125 [00:29<11:39,  4.30it/s, loss=0.711084, lr=0.000028]
  4%|▍         | 120/3125 [00:29<11:39,  4.30it/s, loss=0.711084, lr=0.000028]
  4%|▍         | 120/3125 [00:29<11:39,  4.30it/s, loss=0.691955, lr=0.000029]
  4%|▍         | 121/3125 [00:29<11:38,  4.30it/s, loss=0.691955, lr=0.000029]
  4%|▍         | 121/3125 [00:30<11:38,  4.30it/s, loss=0.697709, lr=0.000029]
  4%|▍         | 122/3125 [00:30<11:39,  4.30it/s, loss=0.697709, lr=0.000029]
  4%|▍         | 122/3125 [00:30<11:39,  4.30it/s, loss=0.690889, lr=0.000029]
  4%|▍         | 123/3125 [00:30<11:37,  4.30it/s, loss=0.690889, lr=0.000029]
  4%|▍         | 123/3125 [00:30<11:37,  4.30it/s, loss=0.675504, lr=0.000029]
  4%|▍         | 124/3125 [00:30<11:40,  4.29it/s, loss=0.675504, lr=0.000029]
  4%|▍         | 124/3125 [00:30<11:40,  4.29it/s, loss=0.676577, lr=0.000030]
  4%|▍         | 125/3125 [00:30<11:47,  4.24it/s, loss=0.676577, lr=0.000030]
  4%|▍         | 125/3125 [00:31<11:47,  4.24it/s, loss=0.691528, lr=0.000030]
  4%|▍         | 126/3125 [00:31<11:53,  4.21it/s, loss=0.691528, lr=0.000030]
