================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_023_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_023_parallel/energy
[Train Wrapper] Arguments: --epochs 12
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3296728
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 12
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 12
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_100710.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 14/7500 [00:05<29:55,  4.17it/s, loss=0.971545, lr=0.000001]
  0%|          | 15/7500 [00:05<28:23,  4.39it/s, loss=0.971545, lr=0.000001]
  0%|          | 15/7500 [00:05<28:23,  4.39it/s, loss=0.918070, lr=0.000001]
  0%|          | 16/7500 [00:05<27:16,  4.57it/s, loss=0.918070, lr=0.000001]
  0%|          | 16/7500 [00:05<27:16,  4.57it/s, loss=0.907671, lr=0.000001]
  0%|          | 17/7500 [00:05<26:30,  4.71it/s, loss=0.907671, lr=0.000001]
  0%|          | 17/7500 [00:05<26:30,  4.71it/s, loss=1.199250, lr=0.000001]
  0%|          | 18/7500 [00:05<25:58,  4.80it/s, loss=1.199250, lr=0.000001]
  0%|          | 18/7500 [00:05<25:58,  4.80it/s, loss=1.074763, lr=0.000001]
  0%|          | 19/7500 [00:05<25:46,  4.84it/s, loss=1.074763, lr=0.000001]
  0%|          | 19/7500 [00:06<25:46,  4.84it/s, loss=1.067275, lr=0.000001]
  0%|          | 20/7500 [00:06<25:26,  4.90it/s, loss=1.067275, lr=0.000001]
  0%|          | 20/7500 [00:06<25:26,  4.90it/s, loss=1.123853, lr=0.000001]
  0%|          | 21/7500 [00:06<25:11,  4.95it/s, loss=1.123853, lr=0.000001]
  0%|          | 21/7500 [00:06<25:11,  4.95it/s, loss=1.056799, lr=0.000001]
  0%|          | 22/7500 [00:06<25:02,  4.98it/s, loss=1.056799, lr=0.000001]
  0%|          | 22/7500 [00:06<25:02,  4.98it/s, loss=0.819250, lr=0.000002]
  0%|          | 23/7500 [00:06<25:53,  4.81it/s, loss=0.819250, lr=0.000002]
  0%|          | 23/7500 [00:06<25:53,  4.81it/s, loss=1.089200, lr=0.000002]
  0%|          | 24/7500 [00:06<27:06,  4.60it/s, loss=1.089200, lr=0.000002]
  0%|          | 24/7500 [00:07<27:06,  4.60it/s, loss=1.032542, lr=0.000002]
  0%|          | 25/7500 [00:07<27:57,  4.46it/s, loss=1.032542, lr=0.000002]
  0%|          | 25/7500 [00:07<27:57,  4.46it/s, loss=1.033335, lr=0.000002]
  0%|          | 26/7500 [00:07<28:25,  4.38it/s, loss=1.033335, lr=0.000002]
  0%|          | 26/7500 [00:07<28:25,  4.38it/s, loss=1.117232, lr=0.000002]
  0%|          | 27/7500 [00:07<28:52,  4.31it/s, loss=1.117232, lr=0.000002]
  0%|          | 27/7500 [00:07<28:52,  4.31it/s, loss=0.928184, lr=0.000002]
  0%|          | 28/7500 [00:07<29:10,  4.27it/s, loss=0.928184, lr=0.000002]
  0%|          | 28/7500 [00:08<29:10,  4.27it/s, loss=0.855952, lr=0.000002]
  0%|          | 29/7500 [00:08<29:21,  4.24it/s, loss=0.855952, lr=0.000002]
  0%|          | 29/7500 [00:08<29:21,  4.24it/s, loss=0.844267, lr=0.000002]
  0%|          | 30/7500 [00:08<29:24,  4.23it/s, loss=0.844267, lr=0.000002]
  0%|          | 30/7500 [00:08<29:24,  4.23it/s, loss=0.864880, lr=0.000002]
  0%|          | 31/7500 [00:08<29:28,  4.22it/s, loss=0.864880, lr=0.000002]
  0%|          | 31/7500 [00:08<29:28,  4.22it/s, loss=0.853736, lr=0.000002]
  0%|          | 32/7500 [00:08<29:31,  4.22it/s, loss=0.853736, lr=0.000002]
  0%|          | 32/7500 [00:09<29:31,  4.22it/s, loss=0.977613, lr=0.000002]
  0%|          | 33/7500 [00:09<29:33,  4.21it/s, loss=0.977613, lr=0.000002]
  0%|          | 33/7500 [00:09<29:33,  4.21it/s, loss=1.032469, lr=0.000002]
  0%|          | 34/7500 [00:09<29:34,  4.21it/s, loss=1.032469, lr=0.000002]
  0%|          | 34/7500 [00:09<29:34,  4.21it/s, loss=1.001199, lr=0.000002]
  0%|          | 35/7500 [00:09<29:38,  4.20it/s, loss=1.001199, lr=0.000002]
  0%|          | 35/7500 [00:09<29:38,  4.20it/s, loss=0.975557, lr=0.000002]
  0%|          | 36/7500 [00:09<29:41,  4.19it/s, loss=0.975557, lr=0.000002]
  0%|          | 36/7500 [00:10<29:41,  4.19it/s, loss=0.838622, lr=0.000002]
  0%|          | 37/7500 [00:10<29:42,  4.19it/s, loss=0.838622, lr=0.000002]
  0%|          | 37/7500 [00:10<29:42,  4.19it/s, loss=0.893495, lr=0.000003]
  1%|          | 38/7500 [00:10<29:41,  4.19it/s, loss=0.893495, lr=0.000003]
  1%|          | 38/7500 [00:10<29:41,  4.19it/s, loss=0.930064, lr=0.000003]
  1%|          | 39/7500 [00:10<29:40,  4.19it/s, loss=0.930064, lr=0.000003]
  1%|          | 39/7500 [00:10<29:40,  4.19it/s, loss=0.948719, lr=0.000003]
  1%|          | 40/7500 [00:10<29:39,  4.19it/s, loss=0.948719, lr=0.000003]
  1%|          | 40/7500 [00:10<29:39,  4.19it/s, loss=0.792531, lr=0.000003]
  1%|          | 41/7500 [00:10<29:40,  4.19it/s, loss=0.792531, lr=0.000003]
  1%|          | 41/7500 [00:11<29:40,  4.19it/s, loss=0.879022, lr=0.000003]
  1%|          | 42/7500 [00:11<29:44,  4.18it/s, loss=0.879022, lr=0.000003]
  1%|          | 42/7500 [00:11<29:44,  4.18it/s, loss=1.013056, lr=0.000003]
  1%|          | 43/7500 [00:11<29:44,  4.18it/s, loss=1.013056, lr=0.000003]
  1%|          | 43/7500 [00:11<29:44,  4.18it/s, loss=0.858980, lr=0.000003]
  1%|          | 44/7500 [00:11<29:44,  4.18it/s, loss=0.858980, lr=0.000003]
  1%|          | 44/7500 [00:11<29:44,  4.18it/s, loss=0.747129, lr=0.000003]
  1%|          | 45/7500 [00:11<29:44,  4.18it/s, loss=0.747129, lr=0.000003]
  1%|          | 45/7500 [00:12<29:44,  4.18it/s, loss=0.746107, lr=0.000003]
  1%|          | 46/7500 [00:12<29:45,  4.17it/s, loss=0.746107, lr=0.000003]
  1%|          | 46/7500 [00:12<29:45,  4.17it/s, loss=0.870747, lr=0.000003]
  1%|          | 47/7500 [00:12<29:46,  4.17it/s, loss=0.870747, lr=0.000003]
  1%|          | 47/7500 [00:12<29:46,  4.17it/s, loss=0.857957, lr=0.000003]
  1%|          | 48/7500 [00:12<29:48,  4.17it/s, loss=0.857957, lr=0.000003]
  1%|          | 48/7500 [00:12<29:48,  4.17it/s, loss=0.848387, lr=0.000003]
  1%|          | 49/7500 [00:12<29:54,  4.15it/s, loss=0.848387, lr=0.000003]
  1%|          | 49/7500 [00:13<29:54,  4.15it/s, loss=0.914116, lr=0.000003]
  1%|          | 50/7500 [00:13<29:51,  4.16it/s, loss=0.914116, lr=0.000003]
  1%|          | 50/7500 [00:13<29:51,  4.16it/s, loss=0.979106, lr=0.000003]
  1%|          | 51/7500 [00:13<29:47,  4.17it/s, loss=0.979106, lr=0.000003]
  1%|          | 51/7500 [00:13<29:47,  4.17it/s, loss=0.954525, lr=0.000003]
  1%|          | 52/7500 [00:13<29:50,  4.16it/s, loss=0.954525, lr=0.000003]
  1%|          | 52/7500 [00:13<29:50,  4.16it/s, loss=0.846868, lr=0.000004]
  1%|          | 53/7500 [00:13<29:52,  4.15it/s, loss=0.846868, lr=0.000004]
  1%|          | 53/7500 [00:14<29:52,  4.15it/s, loss=0.825130, lr=0.000004]
  1%|          | 54/7500 [00:14<29:51,  4.16it/s, loss=0.825130, lr=0.000004]
  1%|          | 54/7500 [00:14<29:51,  4.16it/s, loss=0.761620, lr=0.000004]
  1%|          | 55/7500 [00:14<29:50,  4.16it/s, loss=0.761620, lr=0.000004]
  1%|          | 55/7500 [00:14<29:50,  4.16it/s, loss=0.892763, lr=0.000004]
  1%|          | 56/7500 [00:14<29:47,  4.16it/s, loss=0.892763, lr=0.000004]
  1%|          | 56/7500 [00:14<29:47,  4.16it/s, loss=0.854642, lr=0.000004]
  1%|          | 57/7500 [00:14<29:46,  4.17it/s, loss=0.854642, lr=0.000004]
  1%|          | 57/7500 [00:15<29:46,  4.17it/s, loss=0.846339, lr=0.000004]
  1%|          | 58/7500 [00:15<29:44,  4.17it/s, loss=0.846339, lr=0.000004]
  1%|          | 58/7500 [00:15<29:44,  4.17it/s, loss=0.811776, lr=0.000004]
  1%|          | 59/7500 [00:15<29:44,  4.17it/s, loss=0.811776, lr=0.000004]
  1%|          | 59/7500 [00:15<29:44,  4.17it/s, loss=0.921088, lr=0.000004]
  1%|          | 60/7500 [00:15<29:44,  4.17it/s, loss=0.921088, lr=0.000004]
  1%|          | 60/7500 [00:15<29:44,  4.17it/s, loss=0.868711, lr=0.000004]
  1%|          | 61/7500 [00:15<29:45,  4.17it/s, loss=0.868711, lr=0.000004]
  1%|          | 61/7500 [00:16<29:45,  4.17it/s, loss=0.816269, lr=0.000004]
  1%|          | 62/7500 [00:16<29:44,  4.17it/s, loss=0.816269, lr=0.000004]
  1%|          | 62/7500 [00:16<29:44,  4.17it/s, loss=0.738630, lr=0.000004]
  1%|          | 63/7500 [00:16<29:46,  4.16it/s, loss=0.738630, lr=0.000004]
  1%|          | 63/7500 [00:16<29:46,  4.16it/s, loss=0.751907, lr=0.000004]
  1%|          | 64/7500 [00:16<29:45,  4.16it/s, loss=0.751907, lr=0.000004]
  1%|          | 64/7500 [00:16<29:45,  4.16it/s, loss=0.744607, lr=0.000004]
  1%|          | 65/7500 [00:16<29:42,  4.17it/s, loss=0.744607, lr=0.000004]
  1%|          | 65/7500 [00:16<29:42,  4.17it/s, loss=0.762325, lr=0.000004]
  1%|          | 66/7500 [00:16<29:42,  4.17it/s, loss=0.762325, lr=0.000004]
  1%|          | 66/7500 [00:17<29:42,  4.17it/s, loss=0.783797, lr=0.000004]
  1%|          | 67/7500 [00:17<29:43,  4.17it/s, loss=0.783797, lr=0.000004]
  1%|          | 67/7500 [00:17<29:43,  4.17it/s, loss=0.808929, lr=0.000005]
  1%|          | 68/7500 [00:17<29:44,  4.16it/s, loss=0.808929, lr=0.000005]
  1%|          | 68/7500 [00:17<29:44,  4.16it/s, loss=0.876755, lr=0.000005]
  1%|          | 69/7500 [00:17<29:43,  4.17it/s, loss=0.876755, lr=0.000005]
  1%|          | 69/7500 [00:17<29:43,  4.17it/s, loss=0.963971, lr=0.000005]
  1%|          | 70/7500 [00:17<29:43,  4.17it/s, loss=0.963971, lr=0.000005]
  1%|          | 70/7500 [00:18<29:43,  4.17it/s, loss=0.919753, lr=0.000005]
  1%|          | 71/7500 [00:18<29:44,  4.16it/s, loss=0.919753, lr=0.000005]
  1%|          | 71/7500 [00:18<29:44,  4.16it/s, loss=0.862767, lr=0.000005]
  1%|          | 72/7500 [00:18<29:41,  4.17it/s, loss=0.862767, lr=0.000005]
  1%|          | 72/7500 [00:18<29:41,  4.17it/s, loss=0.729234, lr=0.000005]
  1%|          | 73/7500 [00:18<29:00,  4.27it/s, loss=0.729234, lr=0.000005]
  1%|          | 73/7500 [00:18<29:00,  4.27it/s, loss=0.834363, lr=0.000005]
  1%|          | 74/7500 [00:18<27:41,  4.47it/s, loss=0.834363, lr=0.000005]
  1%|          | 74/7500 [00:19<27:41,  4.47it/s, loss=0.851102, lr=0.000005]
  1%|          | 75/7500 [00:19<26:46,  4.62it/s, loss=0.851102, lr=0.000005]
  1%|          | 75/7500 [00:19<26:46,  4.62it/s, loss=0.871874, lr=0.000005]
  1%|          | 76/7500 [00:19<26:08,  4.73it/s, loss=0.871874, lr=0.000005]
  1%|          | 76/7500 [00:19<26:08,  4.73it/s, loss=0.720193, lr=0.000005]
  1%|          | 77/7500 [00:19<25:53,  4.78it/s, loss=0.720193, lr=0.000005]
  1%|          | 77/7500 [00:19<25:53,  4.78it/s, loss=0.775650, lr=0.000005]
  1%|          | 78/7500 [00:19<25:31,  4.85it/s, loss=0.775650, lr=0.000005]
  1%|          | 78/7500 [00:19<25:31,  4.85it/s, loss=0.753443, lr=0.000005]
  1%|          | 79/7500 [00:19<25:15,  4.90it/s, loss=0.753443, lr=0.000005]
  1%|          | 79/7500 [00:20<25:15,  4.90it/s, loss=0.798173, lr=0.000005]
  1%|          | 80/7500 [00:20<25:04,  4.93it/s, loss=0.798173, lr=0.000005]
  1%|          | 80/7500 [00:20<25:04,  4.93it/s, loss=0.820112, lr=0.000005]
  1%|          | 81/7500 [00:20<24:57,  4.96it/s, loss=0.820112, lr=0.000005]
  1%|          | 81/7500 [00:20<24:57,  4.96it/s, loss=0.699180, lr=0.000005]
  1%|          | 82/7500 [00:20<26:04,  4.74it/s, loss=0.699180, lr=0.000005]
  1%|          | 82/7500 [00:20<26:04,  4.74it/s, loss=0.646019, lr=0.000006]
  1%|          | 83/7500 [00:20<27:08,  4.56it/s, loss=0.646019, lr=0.000006]
  1%|          | 83/7500 [00:20<27:08,  4.56it/s, loss=0.784298, lr=0.000006]
  1%|          | 84/7500 [00:20<27:52,  4.43it/s, loss=0.784298, lr=0.000006]
  1%|          | 84/7500 [00:21<27:52,  4.43it/s, loss=0.763134, lr=0.000006]
  1%|          | 85/7500 [00:21<28:20,  4.36it/s, loss=0.763134, lr=0.000006]
  1%|          | 85/7500 [00:21<28:20,  4.36it/s, loss=0.773316, lr=0.000006]
  1%|          | 86/7500 [00:21<28:44,  4.30it/s, loss=0.773316, lr=0.000006]
  1%|          | 86/7500 [00:21<28:44,  4.30it/s, loss=0.761753, lr=0.000006]
  1%|          | 87/7500 [00:21<28:55,  4.27it/s, loss=0.761753, lr=0.000006]
  1%|          | 87/7500 [00:21<28:55,  4.27it/s, loss=0.834070, lr=0.000006]
  1%|          | 88/7500 [00:21<29:06,  4.24it/s, loss=0.834070, lr=0.000006]
  1%|          | 88/7500 [00:22<29:06,  4.24it/s, loss=0.716060, lr=0.000006]
  1%|          | 89/7500 [00:22<29:19,  4.21it/s, loss=0.716060, lr=0.000006]
  1%|          | 89/7500 [00:22<29:19,  4.21it/s, loss=0.842267, lr=0.000006]
  1%|          | 90/7500 [00:22<29:30,  4.19it/s, loss=0.842267, lr=0.000006]
  1%|          | 90/7500 [00:22<29:30,  4.19it/s, loss=0.765097, lr=0.000006]
  1%|          | 91/7500 [00:22<29:35,  4.17it/s, loss=0.765097, lr=0.000006]
  1%|          | 91/7500 [00:22<29:35,  4.17it/s, loss=0.774178, lr=0.000006]
  1%|          | 92/7500 [00:22<29:37,  4.17it/s, loss=0.774178, lr=0.000006]
  1%|          | 92/7500 [00:23<29:37,  4.17it/s, loss=0.723347, lr=0.000006]
  1%|          | 93/7500 [00:23<29:41,  4.16it/s, loss=0.723347, lr=0.000006]
  1%|          | 93/7500 [00:23<29:41,  4.16it/s, loss=0.717994, lr=0.000006]
  1%|▏         | 94/7500 [00:23<29:44,  4.15it/s, loss=0.717994, lr=0.000006]
  1%|▏         | 94/7500 [00:23<29:44,  4.15it/s, loss=0.832324, lr=0.000006]
  1%|▏         | 95/7500 [00:23<29:42,  4.15it/s, loss=0.832324, lr=0.000006]
  1%|▏         | 95/7500 [00:23<29:42,  4.15it/s, loss=0.688132, lr=0.000006]
  1%|▏         | 96/7500 [00:23<29:42,  4.15it/s, loss=0.688132, lr=0.000006]
  1%|▏         | 96/7500 [00:24<29:42,  4.15it/s, loss=0.751958, lr=0.000006]
  1%|▏         | 97/7500 [00:24<29:41,  4.16it/s, loss=0.751958, lr=0.000006]
  1%|▏         | 97/7500 [00:24<29:41,  4.16it/s, loss=0.738350, lr=0.000007]
  1%|▏         | 98/7500 [00:24<29:42,  4.15it/s, loss=0.738350, lr=0.000007]
  1%|▏         | 98/7500 [00:24<29:42,  4.15it/s, loss=0.700055, lr=0.000007]
  1%|▏         | 99/7500 [00:24<29:43,  4.15it/s, loss=0.700055, lr=0.000007]
  1%|▏         | 99/7500 [00:24<29:43,  4.15it/s, loss=0.670522, lr=0.000007]
  1%|▏         | 100/7500 [00:24<29:40,  4.16it/s, loss=0.670522, lr=0.000007]
  1%|▏         | 100/7500 [00:25<29:40,  4.16it/s, loss=0.744471, lr=0.000007]
  1%|▏         | 101/7500 [00:25<29:39,  4.16it/s, loss=0.744471, lr=0.000007]
  1%|▏         | 101/7500 [00:25<29:39,  4.16it/s, loss=0.705253, lr=0.000007]
  1%|▏         | 102/7500 [00:25<29:40,  4.15it/s, loss=0.705253, lr=0.000007]
  1%|▏         | 102/7500 [00:25<29:40,  4.15it/s, loss=0.666939, lr=0.000007]
  1%|▏         | 103/7500 [00:25<29:40,  4.15it/s, loss=0.666939, lr=0.000007]
  1%|▏         | 103/7500 [00:25<29:40,  4.15it/s, loss=0.664735, lr=0.000007]
  1%|▏         | 104/7500 [00:25<29:38,  4.16it/s, loss=0.664735, lr=0.000007]
  1%|▏         | 104/7500 [00:26<29:38,  4.16it/s, loss=0.702499, lr=0.000007]
  1%|▏         | 105/7500 [00:26<29:39,  4.16it/s, loss=0.702499, lr=0.000007]
  1%|▏         | 105/7500 [00:26<29:39,  4.16it/s, loss=0.702015, lr=0.000007]
  1%|▏         | 106/7500 [00:26<29:42,  4.15it/s, loss=0.702015, lr=0.000007]
  1%|▏         | 106/7500 [00:26<29:42,  4.15it/s, loss=0.730427, lr=0.000007]
  1%|▏         | 107/7500 [00:26<29:44,  4.14it/s, loss=0.730427, lr=0.000007]
  1%|▏         | 107/7500 [00:26<29:44,  4.14it/s, loss=0.701996, lr=0.000007]
  1%|▏         | 108/7500 [00:26<29:47,  4.14it/s, loss=0.701996, lr=0.000007]
  1%|▏         | 108/7500 [00:26<29:47,  4.14it/s, loss=0.645815, lr=0.000007]
  1%|▏         | 109/7500 [00:26<29:49,  4.13it/s, loss=0.645815, lr=0.000007]
  1%|▏         | 109/7500 [00:27<29:49,  4.13it/s, loss=0.745189, lr=0.000007]
  1%|▏         | 110/7500 [00:27<29:46,  4.14it/s, loss=0.745189, lr=0.000007]
  1%|▏         | 110/7500 [00:27<29:46,  4.14it/s, loss=0.727108, lr=0.000007]
  1%|▏         | 111/7500 [00:27<29:44,  4.14it/s, loss=0.727108, lr=0.000007]
  1%|▏         | 111/7500 [00:27<29:44,  4.14it/s, loss=0.692658, lr=0.000007]
  1%|▏         | 112/7500 [00:27<29:44,  4.14it/s, loss=0.692658, lr=0.000007]
  1%|▏         | 112/7500 [00:27<29:44,  4.14it/s, loss=0.703439, lr=0.000008]
  2%|▏         | 113/7500 [00:27<29:41,  4.15it/s, loss=0.703439, lr=0.000008]
  2%|▏         | 113/7500 [00:28<29:41,  4.15it/s, loss=0.706882, lr=0.000008]
  2%|▏         | 114/7500 [00:28<29:40,  4.15it/s, loss=0.706882, lr=0.000008]
  2%|▏         | 114/7500 [00:28<29:40,  4.15it/s, loss=0.742335, lr=0.000008]
  2%|▏         | 115/7500 [00:28<29:38,  4.15it/s, loss=0.742335, lr=0.000008]
  2%|▏         | 115/7500 [00:28<29:38,  4.15it/s, loss=0.677472, lr=0.000008]
  2%|▏         | 116/7500 [00:28<29:40,  4.15it/s, loss=0.677472, lr=0.000008]
  2%|▏         | 116/7500 [00:28<29:40,  4.15it/s, loss=0.657367, lr=0.000008]
  2%|▏         | 117/7500 [00:28<29:44,  4.14it/s, loss=0.657367, lr=0.000008]
  2%|▏         | 117/7500 [00:29<29:44,  4.14it/s, loss=0.691225, lr=0.000008]
  2%|▏         | 118/7500 [00:29<29:51,  4.12it/s, loss=0.691225, lr=0.000008]
  2%|▏         | 118/7500 [00:29<29:51,  4.12it/s, loss=0.721896, lr=0.000008]
  2%|▏         | 119/7500 [00:29<29:55,  4.11it/s, loss=0.721896, lr=0.000008]
  2%|▏         | 119/7500 [00:29<29:55,  4.11it/s, loss=0.731462, lr=0.000008]
  2%|▏         | 120/7500 [00:29<29:52,  4.12it/s, loss=0.731462, lr=0.000008]
  2%|▏         | 120/7500 [00:29<29:52,  4.12it/s, loss=0.688730, lr=0.000008]
  2%|▏         | 121/7500 [00:29<29:48,  4.13it/s, loss=0.688730, lr=0.000008]
  2%|▏         | 121/7500 [00:30<29:48,  4.13it/s, loss=0.669412, lr=0.000008]
  2%|▏         | 122/7500 [00:30<29:44,  4.14it/s, loss=0.669412, lr=0.000008]
  2%|▏         | 122/7500 [00:30<29:44,  4.14it/s, loss=0.681145, lr=0.000008]
  2%|▏         | 123/7500 [00:30<29:43,  4.14it/s, loss=0.681145, lr=0.000008]
  2%|▏         | 123/7500 [00:30<29:43,  4.14it/s, loss=0.670175, lr=0.000008]
  2%|▏         | 124/7500 [00:30<29:41,  4.14it/s, loss=0.670175, lr=0.000008]
  2%|▏         | 124/7500 [00:30<29:41,  4.14it/s, loss=0.698710, lr=0.000008]
  2%|▏         | 125/7500 [00:30<29:41,  4.14it/s, loss=0.698710, lr=0.000008]
  2%|▏         | 125/7500 [00:31<29:41,  4.14it/s, loss=0.689494, lr=0.000008]
  2%|▏         | 126/7500 [00:31<29:42,  4.14it/s, loss=0.689494, lr=0.000008]
  2%|▏         | 126/7500 [00:31<29:42,  4.14it/s, loss=0.707043, lr=0.000008]
  2%|▏         | 127/7500 [00:31<29:49,  4.12it/s, loss=0.707043, lr=0.000008]
  2%|▏         | 127/7500 [00:31<29:49,  4.12it/s, loss=0.678843, lr=0.000009]
  2%|▏         | 128/7500 [00:31<29:57,  4.10it/s, loss=0.678843, lr=0.000009]
  2%|▏         | 128/7500 [00:31<29:57,  4.10it/s, loss=0.680448, lr=0.000009]
  2%|▏         | 129/7500 [00:31<29:55,  4.11it/s, loss=0.680448, lr=0.000009]
  2%|▏         | 129/7500 [00:32<29:55,  4.11it/s, loss=0.700099, lr=0.000009]
