================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_081/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_081/energy
[Train Wrapper] Arguments: --dropout 0.086143 --epochs 5 --lr 0.000102 --weight-decay 0.000336 --seed 7501
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 2785112
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.086143 --epochs 5 --lr 0.000102 --weight-decay 0.000336 --seed 7501
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 5
批次大小: 64
学习率: 0.000102
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.086143
权重衰减: 0.000336
随机种子: 7501
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_171550.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 13/3125 [00:12<12:04,  4.30it/s, loss=0.742649, lr=0.000002]
  0%|          | 14/3125 [00:12<11:27,  4.53it/s, loss=0.742649, lr=0.000002]
  0%|          | 14/3125 [00:12<11:27,  4.53it/s, loss=0.814172, lr=0.000002]
  0%|          | 15/3125 [00:12<11:00,  4.71it/s, loss=0.814172, lr=0.000002]
  0%|          | 15/3125 [00:12<11:00,  4.71it/s, loss=0.795524, lr=0.000003]
  1%|          | 16/3125 [00:12<10:44,  4.83it/s, loss=0.795524, lr=0.000003]
  1%|          | 16/3125 [00:12<10:44,  4.83it/s, loss=0.768182, lr=0.000003]
  1%|          | 17/3125 [00:12<10:32,  4.92it/s, loss=0.768182, lr=0.000003]
  1%|          | 17/3125 [00:12<10:32,  4.92it/s, loss=0.992081, lr=0.000003]
  1%|          | 18/3125 [00:12<10:22,  4.99it/s, loss=0.992081, lr=0.000003]
  1%|          | 18/3125 [00:13<10:22,  4.99it/s, loss=0.882892, lr=0.000003]
  1%|          | 19/3125 [00:13<10:15,  5.05it/s, loss=0.882892, lr=0.000003]
  1%|          | 19/3125 [00:13<10:15,  5.05it/s, loss=0.886464, lr=0.000003]
  1%|          | 20/3125 [00:13<10:10,  5.08it/s, loss=0.886464, lr=0.000003]
  1%|          | 20/3125 [00:13<10:10,  5.08it/s, loss=0.902830, lr=0.000003]
  1%|          | 21/3125 [00:13<10:07,  5.11it/s, loss=0.902830, lr=0.000003]
  1%|          | 21/3125 [00:13<10:07,  5.11it/s, loss=0.857682, lr=0.000004]
  1%|          | 22/3125 [00:13<10:06,  5.12it/s, loss=0.857682, lr=0.000004]
  1%|          | 22/3125 [00:13<10:06,  5.12it/s, loss=0.710741, lr=0.000004]
  1%|          | 23/3125 [00:13<10:04,  5.13it/s, loss=0.710741, lr=0.000004]
  1%|          | 23/3125 [00:13<10:04,  5.13it/s, loss=0.891044, lr=0.000004]
  1%|          | 24/3125 [00:13<10:02,  5.14it/s, loss=0.891044, lr=0.000004]
  1%|          | 24/3125 [00:14<10:02,  5.14it/s, loss=0.862735, lr=0.000004]
  1%|          | 25/3125 [00:14<10:01,  5.15it/s, loss=0.862735, lr=0.000004]
  1%|          | 25/3125 [00:14<10:01,  5.15it/s, loss=0.846500, lr=0.000004]
  1%|          | 26/3125 [00:14<10:01,  5.15it/s, loss=0.846500, lr=0.000004]
  1%|          | 26/3125 [00:14<10:01,  5.15it/s, loss=0.895470, lr=0.000004]
  1%|          | 27/3125 [00:14<10:01,  5.15it/s, loss=0.895470, lr=0.000004]
  1%|          | 27/3125 [00:14<10:01,  5.15it/s, loss=0.805158, lr=0.000005]
  1%|          | 28/3125 [00:14<10:00,  5.15it/s, loss=0.805158, lr=0.000005]
  1%|          | 28/3125 [00:14<10:00,  5.15it/s, loss=0.746748, lr=0.000005]
  1%|          | 29/3125 [00:14<10:00,  5.15it/s, loss=0.746748, lr=0.000005]
  1%|          | 29/3125 [00:15<10:00,  5.15it/s, loss=0.728818, lr=0.000005]
  1%|          | 30/3125 [00:15<09:59,  5.16it/s, loss=0.728818, lr=0.000005]
  1%|          | 30/3125 [00:15<09:59,  5.16it/s, loss=0.762538, lr=0.000005]
  1%|          | 31/3125 [00:15<09:58,  5.17it/s, loss=0.762538, lr=0.000005]
  1%|          | 31/3125 [00:15<09:58,  5.17it/s, loss=0.744262, lr=0.000005]
  1%|          | 32/3125 [00:15<10:00,  5.15it/s, loss=0.744262, lr=0.000005]
  1%|          | 32/3125 [00:15<10:00,  5.15it/s, loss=0.806536, lr=0.000005]
  1%|          | 33/3125 [00:15<10:00,  5.15it/s, loss=0.806536, lr=0.000005]
  1%|          | 33/3125 [00:15<10:00,  5.15it/s, loss=0.839709, lr=0.000006]
  1%|          | 34/3125 [00:15<09:58,  5.16it/s, loss=0.839709, lr=0.000006]
  1%|          | 34/3125 [00:16<09:58,  5.16it/s, loss=0.821100, lr=0.000006]
  1%|          | 35/3125 [00:16<09:58,  5.16it/s, loss=0.821100, lr=0.000006]
  1%|          | 35/3125 [00:16<09:58,  5.16it/s, loss=0.790291, lr=0.000006]
  1%|          | 36/3125 [00:16<09:58,  5.16it/s, loss=0.790291, lr=0.000006]
  1%|          | 36/3125 [00:16<09:58,  5.16it/s, loss=0.718232, lr=0.000006]
  1%|          | 37/3125 [00:16<09:59,  5.15it/s, loss=0.718232, lr=0.000006]
  1%|          | 37/3125 [00:16<09:59,  5.15it/s, loss=0.763776, lr=0.000006]
  1%|          | 38/3125 [00:16<09:58,  5.16it/s, loss=0.763776, lr=0.000006]
  1%|          | 38/3125 [00:16<09:58,  5.16it/s, loss=0.772387, lr=0.000006]
  1%|          | 39/3125 [00:16<09:58,  5.15it/s, loss=0.772387, lr=0.000006]
  1%|          | 39/3125 [00:17<09:58,  5.15it/s, loss=0.767586, lr=0.000007]
  1%|▏         | 40/3125 [00:17<09:58,  5.16it/s, loss=0.767586, lr=0.000007]
  1%|▏         | 40/3125 [00:17<09:58,  5.16it/s, loss=0.685455, lr=0.000007]
  1%|▏         | 41/3125 [00:17<09:57,  5.16it/s, loss=0.685455, lr=0.000007]
  1%|▏         | 41/3125 [00:17<09:57,  5.16it/s, loss=0.733313, lr=0.000007]
  1%|▏         | 42/3125 [00:17<09:57,  5.16it/s, loss=0.733313, lr=0.000007]
  1%|▏         | 42/3125 [00:17<09:57,  5.16it/s, loss=0.815333, lr=0.000007]
  1%|▏         | 43/3125 [00:17<09:58,  5.15it/s, loss=0.815333, lr=0.000007]
  1%|▏         | 43/3125 [00:17<09:58,  5.15it/s, loss=0.733385, lr=0.000007]
  1%|▏         | 44/3125 [00:17<09:57,  5.16it/s, loss=0.733385, lr=0.000007]
  1%|▏         | 44/3125 [00:18<09:57,  5.16it/s, loss=0.671235, lr=0.000007]
  1%|▏         | 45/3125 [00:18<09:56,  5.16it/s, loss=0.671235, lr=0.000007]
  1%|▏         | 45/3125 [00:18<09:56,  5.16it/s, loss=0.658202, lr=0.000008]
  1%|▏         | 46/3125 [00:18<09:56,  5.16it/s, loss=0.658202, lr=0.000008]
  1%|▏         | 46/3125 [00:18<09:56,  5.16it/s, loss=0.724547, lr=0.000008]
  2%|▏         | 47/3125 [00:18<09:56,  5.16it/s, loss=0.724547, lr=0.000008]
  2%|▏         | 47/3125 [00:18<09:56,  5.16it/s, loss=0.717344, lr=0.000008]
  2%|▏         | 48/3125 [00:18<09:56,  5.16it/s, loss=0.717344, lr=0.000008]
  2%|▏         | 48/3125 [00:18<09:56,  5.16it/s, loss=0.731727, lr=0.000008]
  2%|▏         | 49/3125 [00:18<09:57,  5.15it/s, loss=0.731727, lr=0.000008]
  2%|▏         | 49/3125 [00:19<09:57,  5.15it/s, loss=0.751597, lr=0.000008]
  2%|▏         | 50/3125 [00:19<09:56,  5.16it/s, loss=0.751597, lr=0.000008]
  2%|▏         | 50/3125 [00:19<09:56,  5.16it/s, loss=0.779086, lr=0.000008]
  2%|▏         | 51/3125 [00:19<09:56,  5.16it/s, loss=0.779086, lr=0.000008]
  2%|▏         | 51/3125 [00:19<09:56,  5.16it/s, loss=0.760812, lr=0.000008]
  2%|▏         | 52/3125 [00:19<09:55,  5.16it/s, loss=0.760812, lr=0.000008]
  2%|▏         | 52/3125 [00:19<09:55,  5.16it/s, loss=0.716328, lr=0.000009]
  2%|▏         | 53/3125 [00:19<09:56,  5.15it/s, loss=0.716328, lr=0.000009]
  2%|▏         | 53/3125 [00:19<09:56,  5.15it/s, loss=0.719106, lr=0.000009]
  2%|▏         | 54/3125 [00:19<09:55,  5.15it/s, loss=0.719106, lr=0.000009]
  2%|▏         | 54/3125 [00:19<09:55,  5.15it/s, loss=0.666584, lr=0.000009]
  2%|▏         | 55/3125 [00:19<09:55,  5.15it/s, loss=0.666584, lr=0.000009]
  2%|▏         | 55/3125 [00:20<09:55,  5.15it/s, loss=0.725828, lr=0.000009]
  2%|▏         | 56/3125 [00:20<09:55,  5.16it/s, loss=0.725828, lr=0.000009]
  2%|▏         | 56/3125 [00:20<09:55,  5.16it/s, loss=0.721144, lr=0.000009]
  2%|▏         | 57/3125 [00:20<09:54,  5.16it/s, loss=0.721144, lr=0.000009]
  2%|▏         | 57/3125 [00:20<09:54,  5.16it/s, loss=0.715508, lr=0.000009]
  2%|▏         | 58/3125 [00:20<09:55,  5.15it/s, loss=0.715508, lr=0.000009]
  2%|▏         | 58/3125 [00:20<09:55,  5.15it/s, loss=0.699581, lr=0.000010]
  2%|▏         | 59/3125 [00:20<09:55,  5.15it/s, loss=0.699581, lr=0.000010]
  2%|▏         | 59/3125 [00:20<09:55,  5.15it/s, loss=0.722847, lr=0.000010]
  2%|▏         | 60/3125 [00:20<09:55,  5.15it/s, loss=0.722847, lr=0.000010]
  2%|▏         | 60/3125 [00:21<09:55,  5.15it/s, loss=0.704591, lr=0.000010]
  2%|▏         | 61/3125 [00:21<09:54,  5.15it/s, loss=0.704591, lr=0.000010]
  2%|▏         | 61/3125 [00:21<09:54,  5.15it/s, loss=0.701513, lr=0.000010]
  2%|▏         | 62/3125 [00:21<09:54,  5.15it/s, loss=0.701513, lr=0.000010]
  2%|▏         | 62/3125 [00:21<09:54,  5.15it/s, loss=0.670087, lr=0.000010]
  2%|▏         | 63/3125 [00:21<09:54,  5.15it/s, loss=0.670087, lr=0.000010]
  2%|▏         | 63/3125 [00:21<09:54,  5.15it/s, loss=0.669719, lr=0.000010]
  2%|▏         | 64/3125 [00:21<09:54,  5.14it/s, loss=0.669719, lr=0.000010]
  2%|▏         | 64/3125 [00:21<09:54,  5.14it/s, loss=0.672872, lr=0.000011]
  2%|▏         | 65/3125 [00:21<09:55,  5.14it/s, loss=0.672872, lr=0.000011]
  2%|▏         | 65/3125 [00:22<09:55,  5.14it/s, loss=0.687006, lr=0.000011]
  2%|▏         | 66/3125 [00:22<09:55,  5.14it/s, loss=0.687006, lr=0.000011]
  2%|▏         | 66/3125 [00:22<09:55,  5.14it/s, loss=0.689307, lr=0.000011]
  2%|▏         | 67/3125 [00:22<09:55,  5.14it/s, loss=0.689307, lr=0.000011]
  2%|▏         | 67/3125 [00:22<09:55,  5.14it/s, loss=0.700463, lr=0.000011]
  2%|▏         | 68/3125 [00:22<09:53,  5.15it/s, loss=0.700463, lr=0.000011]
  2%|▏         | 68/3125 [00:22<09:53,  5.15it/s, loss=0.720879, lr=0.000011]
  2%|▏         | 69/3125 [00:22<09:54,  5.14it/s, loss=0.720879, lr=0.000011]
  2%|▏         | 69/3125 [00:22<09:54,  5.14it/s, loss=0.757765, lr=0.000011]
  2%|▏         | 70/3125 [00:22<09:54,  5.14it/s, loss=0.757765, lr=0.000011]
  2%|▏         | 70/3125 [00:23<09:54,  5.14it/s, loss=0.741523, lr=0.000012]
  2%|▏         | 71/3125 [00:23<09:54,  5.14it/s, loss=0.741523, lr=0.000012]
  2%|▏         | 71/3125 [00:23<09:54,  5.14it/s, loss=0.704059, lr=0.000012]
  2%|▏         | 72/3125 [00:23<09:53,  5.15it/s, loss=0.704059, lr=0.000012]
  2%|▏         | 72/3125 [00:23<09:53,  5.15it/s, loss=0.678382, lr=0.000012]
  2%|▏         | 73/3125 [00:23<09:53,  5.14it/s, loss=0.678382, lr=0.000012]
  2%|▏         | 73/3125 [00:23<09:53,  5.14it/s, loss=0.706993, lr=0.000012]
  2%|▏         | 74/3125 [00:23<09:54,  5.13it/s, loss=0.706993, lr=0.000012]
  2%|▏         | 74/3125 [00:23<09:54,  5.13it/s, loss=0.717517, lr=0.000012]
  2%|▏         | 75/3125 [00:23<09:53,  5.14it/s, loss=0.717517, lr=0.000012]
  2%|▏         | 75/3125 [00:24<09:53,  5.14it/s, loss=0.709013, lr=0.000012]
  2%|▏         | 76/3125 [00:24<09:52,  5.14it/s, loss=0.709013, lr=0.000012]
  2%|▏         | 76/3125 [00:24<09:52,  5.14it/s, loss=0.675895, lr=0.000013]
  2%|▏         | 77/3125 [00:24<09:53,  5.14it/s, loss=0.675895, lr=0.000013]
  2%|▏         | 77/3125 [00:24<09:53,  5.14it/s, loss=0.696549, lr=0.000013]
  2%|▏         | 78/3125 [00:24<09:52,  5.14it/s, loss=0.696549, lr=0.000013]
  2%|▏         | 78/3125 [00:24<09:52,  5.14it/s, loss=0.691309, lr=0.000013]
  3%|▎         | 79/3125 [00:24<09:51,  5.15it/s, loss=0.691309, lr=0.000013]
  3%|▎         | 79/3125 [00:24<09:51,  5.15it/s, loss=0.695426, lr=0.000013]
  3%|▎         | 80/3125 [00:24<09:52,  5.14it/s, loss=0.695426, lr=0.000013]
  3%|▎         | 80/3125 [00:25<09:52,  5.14it/s, loss=0.705944, lr=0.000013]
  3%|▎         | 81/3125 [00:25<09:52,  5.14it/s, loss=0.705944, lr=0.000013]
  3%|▎         | 81/3125 [00:25<09:52,  5.14it/s, loss=0.669490, lr=0.000013]
  3%|▎         | 82/3125 [00:25<09:51,  5.14it/s, loss=0.669490, lr=0.000013]
  3%|▎         | 82/3125 [00:25<09:51,  5.14it/s, loss=0.673347, lr=0.000014]
  3%|▎         | 83/3125 [00:25<09:51,  5.15it/s, loss=0.673347, lr=0.000014]
  3%|▎         | 83/3125 [00:25<09:51,  5.15it/s, loss=0.700811, lr=0.000014]
  3%|▎         | 84/3125 [00:25<09:51,  5.14it/s, loss=0.700811, lr=0.000014]
  3%|▎         | 84/3125 [00:25<09:51,  5.14it/s, loss=0.699834, lr=0.000014]
  3%|▎         | 85/3125 [00:25<09:51,  5.14it/s, loss=0.699834, lr=0.000014]
  3%|▎         | 85/3125 [00:26<09:51,  5.14it/s, loss=0.692010, lr=0.000014]
  3%|▎         | 86/3125 [00:26<09:51,  5.14it/s, loss=0.692010, lr=0.000014]
  3%|▎         | 86/3125 [00:26<09:51,  5.14it/s, loss=0.689939, lr=0.000014]
  3%|▎         | 87/3125 [00:26<09:50,  5.15it/s, loss=0.689939, lr=0.000014]
  3%|▎         | 87/3125 [00:26<09:50,  5.15it/s, loss=0.700834, lr=0.000014]
  3%|▎         | 88/3125 [00:26<09:50,  5.14it/s, loss=0.700834, lr=0.000014]
  3%|▎         | 88/3125 [00:26<09:50,  5.14it/s, loss=0.695538, lr=0.000015]
  3%|▎         | 89/3125 [00:26<09:50,  5.14it/s, loss=0.695538, lr=0.000015]
  3%|▎         | 89/3125 [00:26<09:50,  5.14it/s, loss=0.715935, lr=0.000015]
  3%|▎         | 90/3125 [00:26<09:50,  5.14it/s, loss=0.715935, lr=0.000015]
  3%|▎         | 90/3125 [00:26<09:50,  5.14it/s, loss=0.695651, lr=0.000015]
  3%|▎         | 91/3125 [00:26<09:50,  5.14it/s, loss=0.695651, lr=0.000015]
  3%|▎         | 91/3125 [00:27<09:50,  5.14it/s, loss=0.677176, lr=0.000015]
  3%|▎         | 92/3125 [00:27<09:51,  5.13it/s, loss=0.677176, lr=0.000015]
  3%|▎         | 92/3125 [00:27<09:51,  5.13it/s, loss=0.700505, lr=0.000015]
  3%|▎         | 93/3125 [00:27<09:51,  5.13it/s, loss=0.700505, lr=0.000015]
  3%|▎         | 93/3125 [00:27<09:51,  5.13it/s, loss=0.692377, lr=0.000015]
  3%|▎         | 94/3125 [00:27<09:49,  5.14it/s, loss=0.692377, lr=0.000015]
  3%|▎         | 94/3125 [00:27<09:49,  5.14it/s, loss=0.682580, lr=0.000016]
  3%|▎         | 95/3125 [00:27<09:50,  5.13it/s, loss=0.682580, lr=0.000016]
  3%|▎         | 95/3125 [00:27<09:50,  5.13it/s, loss=0.672616, lr=0.000016]
  3%|▎         | 96/3125 [00:27<09:50,  5.13it/s, loss=0.672616, lr=0.000016]
  3%|▎         | 96/3125 [00:28<09:50,  5.13it/s, loss=0.702798, lr=0.000016]
  3%|▎         | 97/3125 [00:28<09:50,  5.13it/s, loss=0.702798, lr=0.000016]
  3%|▎         | 97/3125 [00:28<09:50,  5.13it/s, loss=0.683207, lr=0.000016]
  3%|▎         | 98/3125 [00:28<09:49,  5.14it/s, loss=0.683207, lr=0.000016]
  3%|▎         | 98/3125 [00:28<09:49,  5.14it/s, loss=0.686566, lr=0.000016]
  3%|▎         | 99/3125 [00:28<09:48,  5.14it/s, loss=0.686566, lr=0.000016]
  3%|▎         | 99/3125 [00:28<09:48,  5.14it/s, loss=0.691058, lr=0.000016]
  3%|▎         | 100/3125 [00:28<09:49,  5.13it/s, loss=0.691058, lr=0.000016]
  3%|▎         | 100/3125 [00:28<09:49,  5.13it/s, loss=0.697492, lr=0.000016]
  3%|▎         | 101/3125 [00:28<09:49,  5.13it/s, loss=0.697492, lr=0.000016]
  3%|▎         | 101/3125 [00:29<09:49,  5.13it/s, loss=0.666745, lr=0.000017]
  3%|▎         | 102/3125 [00:29<09:48,  5.13it/s, loss=0.666745, lr=0.000017]
  3%|▎         | 102/3125 [00:29<09:48,  5.13it/s, loss=0.692578, lr=0.000017]
  3%|▎         | 103/3125 [00:29<09:48,  5.13it/s, loss=0.692578, lr=0.000017]
  3%|▎         | 103/3125 [00:29<09:48,  5.13it/s, loss=0.699679, lr=0.000017]
  3%|▎         | 104/3125 [00:29<09:48,  5.13it/s, loss=0.699679, lr=0.000017]
  3%|▎         | 104/3125 [00:29<09:48,  5.13it/s, loss=0.670580, lr=0.000017]
  3%|▎         | 105/3125 [00:29<09:47,  5.14it/s, loss=0.670580, lr=0.000017]
  3%|▎         | 105/3125 [00:29<09:47,  5.14it/s, loss=0.676791, lr=0.000017]
  3%|▎         | 106/3125 [00:29<09:47,  5.14it/s, loss=0.676791, lr=0.000017]
  3%|▎         | 106/3125 [00:30<09:47,  5.14it/s, loss=0.695347, lr=0.000017]
  3%|▎         | 107/3125 [00:30<09:47,  5.13it/s, loss=0.695347, lr=0.000017]
  3%|▎         | 107/3125 [00:30<09:47,  5.13it/s, loss=0.695056, lr=0.000018]
  3%|▎         | 108/3125 [00:30<09:47,  5.13it/s, loss=0.695056, lr=0.000018]
  3%|▎         | 108/3125 [00:30<09:47,  5.13it/s, loss=0.688227, lr=0.000018]
  3%|▎         | 109/3125 [00:30<09:47,  5.13it/s, loss=0.688227, lr=0.000018]
  3%|▎         | 109/3125 [00:30<09:47,  5.13it/s, loss=0.712051, lr=0.000018]
  4%|▎         | 110/3125 [00:30<09:46,  5.14it/s, loss=0.712051, lr=0.000018]
  4%|▎         | 110/3125 [00:30<09:46,  5.14it/s, loss=0.696080, lr=0.000018]
  4%|▎         | 111/3125 [00:30<09:46,  5.14it/s, loss=0.696080, lr=0.000018]
  4%|▎         | 111/3125 [00:31<09:46,  5.14it/s, loss=0.698946, lr=0.000018]
  4%|▎         | 112/3125 [00:31<09:47,  5.13it/s, loss=0.698946, lr=0.000018]
  4%|▎         | 112/3125 [00:31<09:47,  5.13it/s, loss=0.700937, lr=0.000018]
  4%|▎         | 113/3125 [00:31<09:46,  5.13it/s, loss=0.700937, lr=0.000018]
  4%|▎         | 113/3125 [00:31<09:46,  5.13it/s, loss=0.681331, lr=0.000019]
  4%|▎         | 114/3125 [00:31<09:45,  5.14it/s, loss=0.681331, lr=0.000019]
  4%|▎         | 114/3125 [00:31<09:45,  5.14it/s, loss=0.693839, lr=0.000019]
  4%|▎         | 115/3125 [00:31<09:46,  5.14it/s, loss=0.693839, lr=0.000019]
  4%|▎         | 115/3125 [00:31<09:46,  5.14it/s, loss=0.701800, lr=0.000019]
  4%|▎         | 116/3125 [00:31<09:46,  5.13it/s, loss=0.701800, lr=0.000019]
  4%|▎         | 116/3125 [00:32<09:46,  5.13it/s, loss=0.687386, lr=0.000019]
  4%|▎         | 117/3125 [00:32<09:46,  5.13it/s, loss=0.687386, lr=0.000019]
  4%|▎         | 117/3125 [00:32<09:46,  5.13it/s, loss=0.710448, lr=0.000019]
  4%|▍         | 118/3125 [00:32<09:45,  5.14it/s, loss=0.710448, lr=0.000019]
  4%|▍         | 118/3125 [00:32<09:45,  5.14it/s, loss=0.698753, lr=0.000019]
  4%|▍         | 119/3125 [00:32<09:45,  5.13it/s, loss=0.698753, lr=0.000019]
  4%|▍         | 119/3125 [00:32<09:45,  5.13it/s, loss=0.701254, lr=0.000020]
  4%|▍         | 120/3125 [00:32<09:45,  5.14it/s, loss=0.701254, lr=0.000020]
  4%|▍         | 120/3125 [00:32<09:45,  5.14it/s, loss=0.682308, lr=0.000020]
  4%|▍         | 121/3125 [00:32<09:44,  5.14it/s, loss=0.682308, lr=0.000020]
  4%|▍         | 121/3125 [00:33<09:44,  5.14it/s, loss=0.692891, lr=0.000020]
  4%|▍         | 122/3125 [00:33<09:45,  5.13it/s, loss=0.692891, lr=0.000020]
  4%|▍         | 122/3125 [00:33<09:45,  5.13it/s, loss=0.671106, lr=0.000020]
  4%|▍         | 123/3125 [00:33<09:44,  5.13it/s, loss=0.671106, lr=0.000020]
  4%|▍         | 123/3125 [00:33<09:44,  5.13it/s, loss=0.691253, lr=0.000020]
  4%|▍         | 124/3125 [00:33<09:45,  5.13it/s, loss=0.691253, lr=0.000020]
  4%|▍         | 124/3125 [00:33<09:45,  5.13it/s, loss=0.686866, lr=0.000020]
  4%|▍         | 125/3125 [00:33<09:44,  5.13it/s, loss=0.686866, lr=0.000020]
  4%|▍         | 125/3125 [00:33<09:44,  5.13it/s, loss=0.693278, lr=0.000021]
  4%|▍         | 126/3125 [00:33<09:43,  5.14it/s, loss=0.693278, lr=0.000021]
