================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_090_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_090_parallel/energy
[Train Wrapper] Arguments: --dropout 0.088671 --epochs 14 --lr 0.000107 --weight-decay 0.000056 --seed 3084
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3081077
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.088671 --epochs 14 --lr 0.000107 --weight-decay 0.000056 --seed 3084
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 14
批次大小: 64
学习率: 0.000107
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.088671
权重衰减: 0.000056
随机种子: 3084
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_205135.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 13/8750 [00:04<33:42,  4.32it/s, loss=0.767167, lr=0.000001]
  0%|          | 14/8750 [00:04<32:17,  4.51it/s, loss=0.767167, lr=0.000001]
  0%|          | 14/8750 [00:05<32:17,  4.51it/s, loss=0.810842, lr=0.000001]
  0%|          | 15/8750 [00:05<31:16,  4.66it/s, loss=0.810842, lr=0.000001]
  0%|          | 15/8750 [00:05<31:16,  4.66it/s, loss=0.788770, lr=0.000001]
  0%|          | 16/8750 [00:05<30:37,  4.75it/s, loss=0.788770, lr=0.000001]
  0%|          | 16/8750 [00:05<30:37,  4.75it/s, loss=0.785051, lr=0.000001]
  0%|          | 17/8750 [00:05<30:11,  4.82it/s, loss=0.785051, lr=0.000001]
  0%|          | 17/8750 [00:05<30:11,  4.82it/s, loss=0.960706, lr=0.000001]
  0%|          | 18/8750 [00:05<29:50,  4.88it/s, loss=0.960706, lr=0.000001]
  0%|          | 18/8750 [00:05<29:50,  4.88it/s, loss=0.878351, lr=0.000001]
  0%|          | 19/8750 [00:05<29:34,  4.92it/s, loss=0.878351, lr=0.000001]
  0%|          | 19/8750 [00:06<29:34,  4.92it/s, loss=0.871058, lr=0.000001]
  0%|          | 20/8750 [00:06<29:23,  4.95it/s, loss=0.871058, lr=0.000001]
  0%|          | 20/8750 [00:06<29:23,  4.95it/s, loss=0.896498, lr=0.000001]
  0%|          | 21/8750 [00:06<30:33,  4.76it/s, loss=0.896498, lr=0.000001]
  0%|          | 21/8750 [00:06<30:33,  4.76it/s, loss=0.858236, lr=0.000001]
  0%|          | 22/8750 [00:06<31:51,  4.57it/s, loss=0.858236, lr=0.000001]
  0%|          | 22/8750 [00:06<31:51,  4.57it/s, loss=0.710289, lr=0.000001]
  0%|          | 23/8750 [00:06<32:47,  4.44it/s, loss=0.710289, lr=0.000001]
  0%|          | 23/8750 [00:06<32:47,  4.44it/s, loss=0.893036, lr=0.000001]
  0%|          | 24/8750 [00:06<33:25,  4.35it/s, loss=0.893036, lr=0.000001]
  0%|          | 24/8750 [00:07<33:25,  4.35it/s, loss=0.874585, lr=0.000002]
  0%|          | 25/8750 [00:07<33:51,  4.29it/s, loss=0.874585, lr=0.000002]
  0%|          | 25/8750 [00:07<33:51,  4.29it/s, loss=0.843391, lr=0.000002]
  0%|          | 26/8750 [00:07<34:07,  4.26it/s, loss=0.843391, lr=0.000002]
  0%|          | 26/8750 [00:07<34:07,  4.26it/s, loss=0.906195, lr=0.000002]
  0%|          | 27/8750 [00:07<34:19,  4.23it/s, loss=0.906195, lr=0.000002]
  0%|          | 27/8750 [00:07<34:19,  4.23it/s, loss=0.786534, lr=0.000002]
  0%|          | 28/8750 [00:07<34:28,  4.22it/s, loss=0.786534, lr=0.000002]
  0%|          | 28/8750 [00:08<34:28,  4.22it/s, loss=0.752447, lr=0.000002]
  0%|          | 29/8750 [00:08<34:28,  4.22it/s, loss=0.752447, lr=0.000002]
  0%|          | 29/8750 [00:08<34:28,  4.22it/s, loss=0.727925, lr=0.000002]
  0%|          | 30/8750 [00:08<34:36,  4.20it/s, loss=0.727925, lr=0.000002]
  0%|          | 30/8750 [00:08<34:36,  4.20it/s, loss=0.759743, lr=0.000002]
  0%|          | 31/8750 [00:08<34:46,  4.18it/s, loss=0.759743, lr=0.000002]
  0%|          | 31/8750 [00:08<34:46,  4.18it/s, loss=0.750889, lr=0.000002]
  0%|          | 32/8750 [00:08<34:53,  4.16it/s, loss=0.750889, lr=0.000002]
  0%|          | 32/8750 [00:09<34:53,  4.16it/s, loss=0.823170, lr=0.000002]
  0%|          | 33/8750 [00:09<34:56,  4.16it/s, loss=0.823170, lr=0.000002]
  0%|          | 33/8750 [00:09<34:56,  4.16it/s, loss=0.869108, lr=0.000002]
  0%|          | 34/8750 [00:09<34:58,  4.15it/s, loss=0.869108, lr=0.000002]
  0%|          | 34/8750 [00:09<34:58,  4.15it/s, loss=0.841732, lr=0.000002]
  0%|          | 35/8750 [00:09<35:01,  4.15it/s, loss=0.841732, lr=0.000002]
  0%|          | 35/8750 [00:09<35:01,  4.15it/s, loss=0.819359, lr=0.000002]
  0%|          | 36/8750 [00:09<34:58,  4.15it/s, loss=0.819359, lr=0.000002]
  0%|          | 36/8750 [00:10<34:58,  4.15it/s, loss=0.728237, lr=0.000002]
  0%|          | 37/8750 [00:10<34:55,  4.16it/s, loss=0.728237, lr=0.000002]
  0%|          | 37/8750 [00:10<34:55,  4.16it/s, loss=0.778931, lr=0.000002]
  0%|          | 38/8750 [00:10<34:59,  4.15it/s, loss=0.778931, lr=0.000002]
  0%|          | 38/8750 [00:10<34:59,  4.15it/s, loss=0.811382, lr=0.000002]
  0%|          | 39/8750 [00:10<35:06,  4.13it/s, loss=0.811382, lr=0.000002]
  0%|          | 39/8750 [00:10<35:06,  4.13it/s, loss=0.799045, lr=0.000002]
  0%|          | 40/8750 [00:10<35:07,  4.13it/s, loss=0.799045, lr=0.000002]
  0%|          | 40/8750 [00:11<35:07,  4.13it/s, loss=0.730673, lr=0.000003]
  0%|          | 41/8750 [00:11<35:00,  4.15it/s, loss=0.730673, lr=0.000003]
  0%|          | 41/8750 [00:11<35:00,  4.15it/s, loss=0.756242, lr=0.000003]
  0%|          | 42/8750 [00:11<35:01,  4.14it/s, loss=0.756242, lr=0.000003]
  0%|          | 42/8750 [00:11<35:01,  4.14it/s, loss=0.865526, lr=0.000003]
  0%|          | 43/8750 [00:11<34:57,  4.15it/s, loss=0.865526, lr=0.000003]
  0%|          | 43/8750 [00:11<34:57,  4.15it/s, loss=0.770930, lr=0.000003]
  1%|          | 44/8750 [00:11<34:58,  4.15it/s, loss=0.770930, lr=0.000003]
  1%|          | 44/8750 [00:12<34:58,  4.15it/s, loss=0.686841, lr=0.000003]
  1%|          | 45/8750 [00:12<34:57,  4.15it/s, loss=0.686841, lr=0.000003]
  1%|          | 45/8750 [00:12<34:57,  4.15it/s, loss=0.690283, lr=0.000003]
  1%|          | 46/8750 [00:12<34:56,  4.15it/s, loss=0.690283, lr=0.000003]
  1%|          | 46/8750 [00:12<34:56,  4.15it/s, loss=0.763118, lr=0.000003]
  1%|          | 47/8750 [00:12<35:02,  4.14it/s, loss=0.763118, lr=0.000003]
  1%|          | 47/8750 [00:12<35:02,  4.14it/s, loss=0.735556, lr=0.000003]
  1%|          | 48/8750 [00:12<35:10,  4.12it/s, loss=0.735556, lr=0.000003]
  1%|          | 48/8750 [00:12<35:10,  4.12it/s, loss=0.747612, lr=0.000003]
  1%|          | 49/8750 [00:12<35:14,  4.11it/s, loss=0.747612, lr=0.000003]
  1%|          | 49/8750 [00:13<35:14,  4.11it/s, loss=0.797389, lr=0.000003]
  1%|          | 50/8750 [00:13<35:19,  4.11it/s, loss=0.797389, lr=0.000003]
  1%|          | 50/8750 [00:13<35:19,  4.11it/s, loss=0.839504, lr=0.000003]
  1%|          | 51/8750 [00:13<35:17,  4.11it/s, loss=0.839504, lr=0.000003]
  1%|          | 51/8750 [00:13<35:17,  4.11it/s, loss=0.826363, lr=0.000003]
  1%|          | 52/8750 [00:13<35:15,  4.11it/s, loss=0.826363, lr=0.000003]
  1%|          | 52/8750 [00:13<35:15,  4.11it/s, loss=0.744872, lr=0.000003]
  1%|          | 53/8750 [00:13<35:13,  4.11it/s, loss=0.744872, lr=0.000003]
  1%|          | 53/8750 [00:14<35:13,  4.11it/s, loss=0.759942, lr=0.000003]
  1%|          | 54/8750 [00:14<35:14,  4.11it/s, loss=0.759942, lr=0.000003]
  1%|          | 54/8750 [00:14<35:14,  4.11it/s, loss=0.698315, lr=0.000003]
  1%|          | 55/8750 [00:14<35:06,  4.13it/s, loss=0.698315, lr=0.000003]
  1%|          | 55/8750 [00:14<35:06,  4.13it/s, loss=0.769004, lr=0.000003]
  1%|          | 56/8750 [00:14<35:04,  4.13it/s, loss=0.769004, lr=0.000003]
  1%|          | 56/8750 [00:14<35:04,  4.13it/s, loss=0.785353, lr=0.000003]
  1%|          | 57/8750 [00:14<35:02,  4.13it/s, loss=0.785353, lr=0.000003]
  1%|          | 57/8750 [00:15<35:02,  4.13it/s, loss=0.770032, lr=0.000004]
  1%|          | 58/8750 [00:15<35:02,  4.13it/s, loss=0.770032, lr=0.000004]
  1%|          | 58/8750 [00:15<35:02,  4.13it/s, loss=0.749374, lr=0.000004]
  1%|          | 59/8750 [00:15<35:06,  4.13it/s, loss=0.749374, lr=0.000004]
  1%|          | 59/8750 [00:15<35:06,  4.13it/s, loss=0.805202, lr=0.000004]
  1%|          | 60/8750 [00:15<35:04,  4.13it/s, loss=0.805202, lr=0.000004]
  1%|          | 60/8750 [00:15<35:04,  4.13it/s, loss=0.766272, lr=0.000004]
  1%|          | 61/8750 [00:15<35:05,  4.13it/s, loss=0.766272, lr=0.000004]
  1%|          | 61/8750 [00:16<35:05,  4.13it/s, loss=0.746632, lr=0.000004]
  1%|          | 62/8750 [00:16<35:08,  4.12it/s, loss=0.746632, lr=0.000004]
  1%|          | 62/8750 [00:16<35:08,  4.12it/s, loss=0.687018, lr=0.000004]
  1%|          | 63/8750 [00:16<35:06,  4.12it/s, loss=0.687018, lr=0.000004]
  1%|          | 63/8750 [00:16<35:06,  4.12it/s, loss=0.686839, lr=0.000004]
  1%|          | 64/8750 [00:16<35:02,  4.13it/s, loss=0.686839, lr=0.000004]
  1%|          | 64/8750 [00:16<35:02,  4.13it/s, loss=0.707542, lr=0.000004]
  1%|          | 65/8750 [00:16<35:00,  4.14it/s, loss=0.707542, lr=0.000004]
  1%|          | 65/8750 [00:17<35:00,  4.14it/s, loss=0.713750, lr=0.000004]
  1%|          | 66/8750 [00:17<34:57,  4.14it/s, loss=0.713750, lr=0.000004]
  1%|          | 66/8750 [00:17<34:57,  4.14it/s, loss=0.707451, lr=0.000004]
  1%|          | 67/8750 [00:17<34:56,  4.14it/s, loss=0.707451, lr=0.000004]
  1%|          | 67/8750 [00:17<34:56,  4.14it/s, loss=0.745267, lr=0.000004]
  1%|          | 68/8750 [00:17<34:52,  4.15it/s, loss=0.745267, lr=0.000004]
  1%|          | 68/8750 [00:17<34:52,  4.15it/s, loss=0.792770, lr=0.000004]
  1%|          | 69/8750 [00:17<34:52,  4.15it/s, loss=0.792770, lr=0.000004]
  1%|          | 69/8750 [00:18<34:52,  4.15it/s, loss=0.856881, lr=0.000004]
  1%|          | 70/8750 [00:18<34:52,  4.15it/s, loss=0.856881, lr=0.000004]
  1%|          | 70/8750 [00:18<34:52,  4.15it/s, loss=0.839313, lr=0.000004]
  1%|          | 71/8750 [00:18<33:11,  4.36it/s, loss=0.839313, lr=0.000004]
  1%|          | 71/8750 [00:18<33:11,  4.36it/s, loss=0.783382, lr=0.000004]
  1%|          | 72/8750 [00:18<31:55,  4.53it/s, loss=0.783382, lr=0.000004]
  1%|          | 72/8750 [00:18<31:55,  4.53it/s, loss=0.692432, lr=0.000004]
  1%|          | 73/8750 [00:18<31:01,  4.66it/s, loss=0.692432, lr=0.000004]
  1%|          | 73/8750 [00:18<31:01,  4.66it/s, loss=0.777272, lr=0.000005]
  1%|          | 74/8750 [00:18<30:24,  4.76it/s, loss=0.777272, lr=0.000005]
  1%|          | 74/8750 [00:19<30:24,  4.76it/s, loss=0.794334, lr=0.000005]
  1%|          | 75/8750 [00:19<29:57,  4.83it/s, loss=0.794334, lr=0.000005]
  1%|          | 75/8750 [00:19<29:57,  4.83it/s, loss=0.793506, lr=0.000005]
  1%|          | 76/8750 [00:19<29:38,  4.88it/s, loss=0.793506, lr=0.000005]
  1%|          | 76/8750 [00:19<29:38,  4.88it/s, loss=0.689410, lr=0.000005]
  1%|          | 77/8750 [00:19<29:37,  4.88it/s, loss=0.689410, lr=0.000005]
  1%|          | 77/8750 [00:19<29:37,  4.88it/s, loss=0.738390, lr=0.000005]
  1%|          | 78/8750 [00:19<29:24,  4.91it/s, loss=0.738390, lr=0.000005]
  1%|          | 78/8750 [00:19<29:24,  4.91it/s, loss=0.723939, lr=0.000005]
  1%|          | 79/8750 [00:19<29:42,  4.86it/s, loss=0.723939, lr=0.000005]
  1%|          | 79/8750 [00:20<29:42,  4.86it/s, loss=0.747817, lr=0.000005]
  1%|          | 80/8750 [00:20<31:12,  4.63it/s, loss=0.747817, lr=0.000005]
  1%|          | 80/8750 [00:20<31:12,  4.63it/s, loss=0.772778, lr=0.000005]
  1%|          | 81/8750 [00:20<32:13,  4.48it/s, loss=0.772778, lr=0.000005]
  1%|          | 81/8750 [00:20<32:13,  4.48it/s, loss=0.674703, lr=0.000005]
  1%|          | 82/8750 [00:20<32:57,  4.38it/s, loss=0.674703, lr=0.000005]
  1%|          | 82/8750 [00:20<32:57,  4.38it/s, loss=0.644884, lr=0.000005]
  1%|          | 83/8750 [00:20<33:28,  4.31it/s, loss=0.644884, lr=0.000005]
  1%|          | 83/8750 [00:21<33:28,  4.31it/s, loss=0.750154, lr=0.000005]
  1%|          | 84/8750 [00:21<33:51,  4.26it/s, loss=0.750154, lr=0.000005]
  1%|          | 84/8750 [00:21<33:51,  4.26it/s, loss=0.739037, lr=0.000005]
  1%|          | 85/8750 [00:21<34:04,  4.24it/s, loss=0.739037, lr=0.000005]
  1%|          | 85/8750 [00:21<34:04,  4.24it/s, loss=0.751111, lr=0.000005]
  1%|          | 86/8750 [00:21<34:17,  4.21it/s, loss=0.751111, lr=0.000005]
  1%|          | 86/8750 [00:21<34:17,  4.21it/s, loss=0.731530, lr=0.000005]
  1%|          | 87/8750 [00:21<34:26,  4.19it/s, loss=0.731530, lr=0.000005]
  1%|          | 87/8750 [00:22<34:26,  4.19it/s, loss=0.800570, lr=0.000005]
  1%|          | 88/8750 [00:22<34:32,  4.18it/s, loss=0.800570, lr=0.000005]
  1%|          | 88/8750 [00:22<34:32,  4.18it/s, loss=0.699764, lr=0.000005]
  1%|          | 89/8750 [00:22<34:37,  4.17it/s, loss=0.699764, lr=0.000005]
  1%|          | 89/8750 [00:22<34:37,  4.17it/s, loss=0.819238, lr=0.000006]
  1%|          | 90/8750 [00:22<34:41,  4.16it/s, loss=0.819238, lr=0.000006]
  1%|          | 90/8750 [00:22<34:41,  4.16it/s, loss=0.760672, lr=0.000006]
  1%|          | 91/8750 [00:22<34:43,  4.16it/s, loss=0.760672, lr=0.000006]
  1%|          | 91/8750 [00:23<34:43,  4.16it/s, loss=0.755775, lr=0.000006]
  1%|          | 92/8750 [00:23<34:43,  4.16it/s, loss=0.755775, lr=0.000006]
  1%|          | 92/8750 [00:23<34:43,  4.16it/s, loss=0.702025, lr=0.000006]
  1%|          | 93/8750 [00:23<34:45,  4.15it/s, loss=0.702025, lr=0.000006]
  1%|          | 93/8750 [00:23<34:45,  4.15it/s, loss=0.712727, lr=0.000006]
  1%|          | 94/8750 [00:23<34:43,  4.15it/s, loss=0.712727, lr=0.000006]
  1%|          | 94/8750 [00:23<34:43,  4.15it/s, loss=0.787345, lr=0.000006]
  1%|          | 95/8750 [00:23<34:44,  4.15it/s, loss=0.787345, lr=0.000006]
  1%|          | 95/8750 [00:23<34:44,  4.15it/s, loss=0.714476, lr=0.000006]
  1%|          | 96/8750 [00:23<34:44,  4.15it/s, loss=0.714476, lr=0.000006]
  1%|          | 96/8750 [00:24<34:44,  4.15it/s, loss=0.728150, lr=0.000006]
  1%|          | 97/8750 [00:24<34:44,  4.15it/s, loss=0.728150, lr=0.000006]
  1%|          | 97/8750 [00:24<34:44,  4.15it/s, loss=0.724075, lr=0.000006]
  1%|          | 98/8750 [00:24<34:41,  4.16it/s, loss=0.724075, lr=0.000006]
  1%|          | 98/8750 [00:24<34:41,  4.16it/s, loss=0.690967, lr=0.000006]
  1%|          | 99/8750 [00:24<34:52,  4.14it/s, loss=0.690967, lr=0.000006]
  1%|          | 99/8750 [00:24<34:52,  4.14it/s, loss=0.667389, lr=0.000006]
  1%|          | 100/8750 [00:24<34:56,  4.13it/s, loss=0.667389, lr=0.000006]
  1%|          | 100/8750 [00:25<34:56,  4.13it/s, loss=0.738104, lr=0.000006]
  1%|          | 101/8750 [00:25<34:58,  4.12it/s, loss=0.738104, lr=0.000006]
  1%|          | 101/8750 [00:25<34:58,  4.12it/s, loss=0.731591, lr=0.000006]
  1%|          | 102/8750 [00:25<34:55,  4.13it/s, loss=0.731591, lr=0.000006]
  1%|          | 102/8750 [00:25<34:55,  4.13it/s, loss=0.691287, lr=0.000006]
  1%|          | 103/8750 [00:25<34:53,  4.13it/s, loss=0.691287, lr=0.000006]
  1%|          | 103/8750 [00:25<34:53,  4.13it/s, loss=0.685884, lr=0.000006]
  1%|          | 104/8750 [00:25<34:52,  4.13it/s, loss=0.685884, lr=0.000006]
  1%|          | 104/8750 [00:26<34:52,  4.13it/s, loss=0.700355, lr=0.000006]
  1%|          | 105/8750 [00:26<34:52,  4.13it/s, loss=0.700355, lr=0.000006]
  1%|          | 105/8750 [00:26<34:52,  4.13it/s, loss=0.706911, lr=0.000006]
  1%|          | 106/8750 [00:26<34:51,  4.13it/s, loss=0.706911, lr=0.000006]
  1%|          | 106/8750 [00:26<34:51,  4.13it/s, loss=0.729174, lr=0.000007]
  1%|          | 107/8750 [00:26<34:46,  4.14it/s, loss=0.729174, lr=0.000007]
  1%|          | 107/8750 [00:26<34:46,  4.14it/s, loss=0.699611, lr=0.000007]
  1%|          | 108/8750 [00:26<34:34,  4.17it/s, loss=0.699611, lr=0.000007]
  1%|          | 108/8750 [00:27<34:34,  4.17it/s, loss=0.654076, lr=0.000007]
  1%|          | 109/8750 [00:27<34:28,  4.18it/s, loss=0.654076, lr=0.000007]
  1%|          | 109/8750 [00:27<34:28,  4.18it/s, loss=0.744772, lr=0.000007]
  1%|▏         | 110/8750 [00:27<34:26,  4.18it/s, loss=0.744772, lr=0.000007]
  1%|▏         | 110/8750 [00:27<34:26,  4.18it/s, loss=0.715432, lr=0.000007]
  1%|▏         | 111/8750 [00:27<34:26,  4.18it/s, loss=0.715432, lr=0.000007]
  1%|▏         | 111/8750 [00:27<34:26,  4.18it/s, loss=0.696286, lr=0.000007]
  1%|▏         | 112/8750 [00:27<34:22,  4.19it/s, loss=0.696286, lr=0.000007]
  1%|▏         | 112/8750 [00:28<34:22,  4.19it/s, loss=0.701005, lr=0.000007]
  1%|▏         | 113/8750 [00:28<34:17,  4.20it/s, loss=0.701005, lr=0.000007]
  1%|▏         | 113/8750 [00:28<34:17,  4.20it/s, loss=0.721757, lr=0.000007]
  1%|▏         | 114/8750 [00:28<34:24,  4.18it/s, loss=0.721757, lr=0.000007]
  1%|▏         | 114/8750 [00:28<34:24,  4.18it/s, loss=0.749686, lr=0.000007]
  1%|▏         | 115/8750 [00:28<34:28,  4.17it/s, loss=0.749686, lr=0.000007]
  1%|▏         | 115/8750 [00:28<34:28,  4.17it/s, loss=0.684020, lr=0.000007]
  1%|▏         | 116/8750 [00:28<34:29,  4.17it/s, loss=0.684020, lr=0.000007]
  1%|▏         | 116/8750 [00:29<34:29,  4.17it/s, loss=0.681474, lr=0.000007]
  1%|▏         | 117/8750 [00:29<34:35,  4.16it/s, loss=0.681474, lr=0.000007]
  1%|▏         | 117/8750 [00:29<34:35,  4.16it/s, loss=0.710987, lr=0.000007]
  1%|▏         | 118/8750 [00:29<34:35,  4.16it/s, loss=0.710987, lr=0.000007]
  1%|▏         | 118/8750 [00:29<34:35,  4.16it/s, loss=0.732925, lr=0.000007]
  1%|▏         | 119/8750 [00:29<34:40,  4.15it/s, loss=0.732925, lr=0.000007]
  1%|▏         | 119/8750 [00:29<34:40,  4.15it/s, loss=0.735467, lr=0.000007]
  1%|▏         | 120/8750 [00:29<34:41,  4.15it/s, loss=0.735467, lr=0.000007]
  1%|▏         | 120/8750 [00:29<34:41,  4.15it/s, loss=0.686092, lr=0.000007]
  1%|▏         | 121/8750 [00:29<34:39,  4.15it/s, loss=0.686092, lr=0.000007]
  1%|▏         | 121/8750 [00:30<34:39,  4.15it/s, loss=0.683943, lr=0.000007]
  1%|▏         | 122/8750 [00:30<34:38,  4.15it/s, loss=0.683943, lr=0.000007]
  1%|▏         | 122/8750 [00:30<34:38,  4.15it/s, loss=0.677459, lr=0.000008]
  1%|▏         | 123/8750 [00:30<34:40,  4.15it/s, loss=0.677459, lr=0.000008]
  1%|▏         | 123/8750 [00:30<34:40,  4.15it/s, loss=0.665951, lr=0.000008]
  1%|▏         | 124/8750 [00:30<34:38,  4.15it/s, loss=0.665951, lr=0.000008]
  1%|▏         | 124/8750 [00:30<34:38,  4.15it/s, loss=0.694878, lr=0.000008]
  1%|▏         | 125/8750 [00:30<34:33,  4.16it/s, loss=0.694878, lr=0.000008]
  1%|▏         | 125/8750 [00:31<34:33,  4.16it/s, loss=0.694670, lr=0.000008]
  1%|▏         | 126/8750 [00:31<34:34,  4.16it/s, loss=0.694670, lr=0.000008]
  1%|▏         | 126/8750 [00:31<34:34,  4.16it/s, loss=0.686069, lr=0.000008]
  1%|▏         | 127/8750 [00:31<34:35,  4.16it/s, loss=0.686069, lr=0.000008]
  1%|▏         | 127/8750 [00:31<34:35,  4.16it/s, loss=0.690056, lr=0.000008]
  1%|▏         | 128/8750 [00:31<34:37,  4.15it/s, loss=0.690056, lr=0.000008]
  1%|▏         | 128/8750 [00:31<34:37,  4.15it/s, loss=0.693171, lr=0.000008]
