================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_025_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_025_parallel/energy
[Train Wrapper] Arguments: --seed 1238
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3390920
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 1238
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1238
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_111522.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 14/6250 [00:05<23:36,  4.40it/s, loss=0.730729, lr=0.000001]
  0%|          | 15/6250 [00:05<22:41,  4.58it/s, loss=0.730729, lr=0.000001]
  0%|          | 15/6250 [00:05<22:41,  4.58it/s, loss=0.764205, lr=0.000001]
  0%|          | 16/6250 [00:05<22:07,  4.70it/s, loss=0.764205, lr=0.000001]
  0%|          | 16/6250 [00:05<22:07,  4.70it/s, loss=0.756501, lr=0.000001]
  0%|          | 17/6250 [00:05<21:41,  4.79it/s, loss=0.756501, lr=0.000001]
  0%|          | 17/6250 [00:05<21:41,  4.79it/s, loss=0.655762, lr=0.000001]
  0%|          | 18/6250 [00:05<21:22,  4.86it/s, loss=0.655762, lr=0.000001]
  0%|          | 18/6250 [00:05<21:22,  4.86it/s, loss=0.702325, lr=0.000002]
  0%|          | 19/6250 [00:05<21:08,  4.91it/s, loss=0.702325, lr=0.000002]
  0%|          | 19/6250 [00:06<21:08,  4.91it/s, loss=0.694575, lr=0.000002]
  0%|          | 20/6250 [00:06<20:59,  4.95it/s, loss=0.694575, lr=0.000002]
  0%|          | 20/6250 [00:06<20:59,  4.95it/s, loss=0.690171, lr=0.000002]
  0%|          | 21/6250 [00:06<20:53,  4.97it/s, loss=0.690171, lr=0.000002]
  0%|          | 21/6250 [00:06<20:53,  4.97it/s, loss=0.721774, lr=0.000002]
  0%|          | 22/6250 [00:06<21:57,  4.73it/s, loss=0.721774, lr=0.000002]
  0%|          | 22/6250 [00:06<21:57,  4.73it/s, loss=0.794220, lr=0.000002]
  0%|          | 23/6250 [00:06<22:48,  4.55it/s, loss=0.794220, lr=0.000002]
  0%|          | 23/6250 [00:06<22:48,  4.55it/s, loss=0.694919, lr=0.000002]
  0%|          | 24/6250 [00:06<23:25,  4.43it/s, loss=0.694919, lr=0.000002]
  0%|          | 24/6250 [00:07<23:25,  4.43it/s, loss=0.706986, lr=0.000002]
  0%|          | 25/6250 [00:07<23:51,  4.35it/s, loss=0.706986, lr=0.000002]
  0%|          | 25/6250 [00:07<23:51,  4.35it/s, loss=0.704878, lr=0.000002]
  0%|          | 26/6250 [00:07<24:06,  4.30it/s, loss=0.704878, lr=0.000002]
  0%|          | 26/6250 [00:07<24:06,  4.30it/s, loss=0.679311, lr=0.000002]
  0%|          | 27/6250 [00:07<24:20,  4.26it/s, loss=0.679311, lr=0.000002]
  0%|          | 27/6250 [00:07<24:20,  4.26it/s, loss=0.741101, lr=0.000002]
  0%|          | 28/6250 [00:07<24:31,  4.23it/s, loss=0.741101, lr=0.000002]
  0%|          | 28/6250 [00:08<24:31,  4.23it/s, loss=0.738901, lr=0.000002]
  0%|          | 29/6250 [00:08<24:37,  4.21it/s, loss=0.738901, lr=0.000002]
  0%|          | 29/6250 [00:08<24:37,  4.21it/s, loss=0.787312, lr=0.000002]
  0%|          | 30/6250 [00:08<24:38,  4.21it/s, loss=0.787312, lr=0.000002]
  0%|          | 30/6250 [00:08<24:38,  4.21it/s, loss=0.768307, lr=0.000002]
  0%|          | 31/6250 [00:08<24:45,  4.19it/s, loss=0.768307, lr=0.000002]
  0%|          | 31/6250 [00:08<24:45,  4.19it/s, loss=0.769384, lr=0.000003]
  1%|          | 32/6250 [00:08<24:44,  4.19it/s, loss=0.769384, lr=0.000003]
  1%|          | 32/6250 [00:09<24:44,  4.19it/s, loss=0.724672, lr=0.000003]
  1%|          | 33/6250 [00:09<24:45,  4.18it/s, loss=0.724672, lr=0.000003]
  1%|          | 33/6250 [00:09<24:45,  4.18it/s, loss=0.692855, lr=0.000003]
  1%|          | 34/6250 [00:09<24:47,  4.18it/s, loss=0.692855, lr=0.000003]
  1%|          | 34/6250 [00:09<24:47,  4.18it/s, loss=0.693368, lr=0.000003]
  1%|          | 35/6250 [00:09<24:52,  4.16it/s, loss=0.693368, lr=0.000003]
  1%|          | 35/6250 [00:09<24:52,  4.16it/s, loss=0.700487, lr=0.000003]
  1%|          | 36/6250 [00:09<24:56,  4.15it/s, loss=0.700487, lr=0.000003]
  1%|          | 36/6250 [00:10<24:56,  4.15it/s, loss=0.767466, lr=0.000003]
  1%|          | 37/6250 [00:10<24:56,  4.15it/s, loss=0.767466, lr=0.000003]
  1%|          | 37/6250 [00:10<24:56,  4.15it/s, loss=0.741170, lr=0.000003]
  1%|          | 38/6250 [00:10<24:55,  4.15it/s, loss=0.741170, lr=0.000003]
  1%|          | 38/6250 [00:10<24:55,  4.15it/s, loss=0.728309, lr=0.000003]
  1%|          | 39/6250 [00:10<24:55,  4.15it/s, loss=0.728309, lr=0.000003]
  1%|          | 39/6250 [00:10<24:55,  4.15it/s, loss=0.719346, lr=0.000003]
  1%|          | 40/6250 [00:10<24:53,  4.16it/s, loss=0.719346, lr=0.000003]
  1%|          | 40/6250 [00:11<24:53,  4.16it/s, loss=0.749135, lr=0.000003]
  1%|          | 41/6250 [00:11<24:54,  4.15it/s, loss=0.749135, lr=0.000003]
  1%|          | 41/6250 [00:11<24:54,  4.15it/s, loss=0.732015, lr=0.000003]
  1%|          | 42/6250 [00:11<24:55,  4.15it/s, loss=0.732015, lr=0.000003]
  1%|          | 42/6250 [00:11<24:55,  4.15it/s, loss=0.708006, lr=0.000003]
  1%|          | 43/6250 [00:11<24:52,  4.16it/s, loss=0.708006, lr=0.000003]
  1%|          | 43/6250 [00:11<24:52,  4.16it/s, loss=0.740778, lr=0.000004]
  1%|          | 44/6250 [00:11<24:50,  4.16it/s, loss=0.740778, lr=0.000004]
  1%|          | 44/6250 [00:11<24:50,  4.16it/s, loss=0.811931, lr=0.000004]
  1%|          | 45/6250 [00:11<24:49,  4.17it/s, loss=0.811931, lr=0.000004]
  1%|          | 45/6250 [00:12<24:49,  4.17it/s, loss=0.786778, lr=0.000004]
  1%|          | 46/6250 [00:12<24:48,  4.17it/s, loss=0.786778, lr=0.000004]
  1%|          | 46/6250 [00:12<24:48,  4.17it/s, loss=0.725180, lr=0.000004]
  1%|          | 47/6250 [00:12<24:49,  4.17it/s, loss=0.725180, lr=0.000004]
  1%|          | 47/6250 [00:12<24:49,  4.17it/s, loss=0.748538, lr=0.000004]
  1%|          | 48/6250 [00:12<24:51,  4.16it/s, loss=0.748538, lr=0.000004]
  1%|          | 48/6250 [00:12<24:51,  4.16it/s, loss=0.765200, lr=0.000004]
  1%|          | 49/6250 [00:12<24:50,  4.16it/s, loss=0.765200, lr=0.000004]
  1%|          | 49/6250 [00:13<24:50,  4.16it/s, loss=0.692953, lr=0.000004]
  1%|          | 50/6250 [00:13<24:49,  4.16it/s, loss=0.692953, lr=0.000004]
  1%|          | 50/6250 [00:13<24:49,  4.16it/s, loss=0.682750, lr=0.000004]
  1%|          | 51/6250 [00:13<24:47,  4.17it/s, loss=0.682750, lr=0.000004]
  1%|          | 51/6250 [00:13<24:47,  4.17it/s, loss=0.733166, lr=0.000004]
  1%|          | 52/6250 [00:13<24:49,  4.16it/s, loss=0.733166, lr=0.000004]
  1%|          | 52/6250 [00:13<24:49,  4.16it/s, loss=0.768258, lr=0.000004]
  1%|          | 53/6250 [00:13<24:49,  4.16it/s, loss=0.768258, lr=0.000004]
  1%|          | 53/6250 [00:14<24:49,  4.16it/s, loss=0.737920, lr=0.000004]
  1%|          | 54/6250 [00:14<24:48,  4.16it/s, loss=0.737920, lr=0.000004]
  1%|          | 54/6250 [00:14<24:48,  4.16it/s, loss=0.760214, lr=0.000004]
  1%|          | 55/6250 [00:14<24:48,  4.16it/s, loss=0.760214, lr=0.000004]
  1%|          | 55/6250 [00:14<24:48,  4.16it/s, loss=0.718975, lr=0.000004]
  1%|          | 56/6250 [00:14<24:47,  4.16it/s, loss=0.718975, lr=0.000004]
  1%|          | 56/6250 [00:14<24:47,  4.16it/s, loss=0.715333, lr=0.000005]
  1%|          | 57/6250 [00:14<24:48,  4.16it/s, loss=0.715333, lr=0.000005]
  1%|          | 57/6250 [00:15<24:48,  4.16it/s, loss=0.732407, lr=0.000005]
  1%|          | 58/6250 [00:15<24:50,  4.15it/s, loss=0.732407, lr=0.000005]
  1%|          | 58/6250 [00:15<24:50,  4.15it/s, loss=0.743368, lr=0.000005]
  1%|          | 59/6250 [00:15<24:51,  4.15it/s, loss=0.743368, lr=0.000005]
  1%|          | 59/6250 [00:15<24:51,  4.15it/s, loss=0.702721, lr=0.000005]
  1%|          | 60/6250 [00:15<24:49,  4.16it/s, loss=0.702721, lr=0.000005]
  1%|          | 60/6250 [00:15<24:49,  4.16it/s, loss=0.738659, lr=0.000005]
  1%|          | 61/6250 [00:15<24:49,  4.16it/s, loss=0.738659, lr=0.000005]
  1%|          | 61/6250 [00:16<24:49,  4.16it/s, loss=0.744208, lr=0.000005]
  1%|          | 62/6250 [00:16<24:50,  4.15it/s, loss=0.744208, lr=0.000005]
  1%|          | 62/6250 [00:16<24:50,  4.15it/s, loss=0.770364, lr=0.000005]
  1%|          | 63/6250 [00:16<24:48,  4.16it/s, loss=0.770364, lr=0.000005]
  1%|          | 63/6250 [00:16<24:48,  4.16it/s, loss=0.764692, lr=0.000005]
  1%|          | 64/6250 [00:16<24:45,  4.16it/s, loss=0.764692, lr=0.000005]
  1%|          | 64/6250 [00:16<24:45,  4.16it/s, loss=0.751101, lr=0.000005]
  1%|          | 65/6250 [00:16<24:48,  4.16it/s, loss=0.751101, lr=0.000005]
  1%|          | 65/6250 [00:17<24:48,  4.16it/s, loss=0.739570, lr=0.000005]
  1%|          | 66/6250 [00:17<24:50,  4.15it/s, loss=0.739570, lr=0.000005]
  1%|          | 66/6250 [00:17<24:50,  4.15it/s, loss=0.750325, lr=0.000005]
  1%|          | 67/6250 [00:17<24:50,  4.15it/s, loss=0.750325, lr=0.000005]
  1%|          | 67/6250 [00:17<24:50,  4.15it/s, loss=0.724774, lr=0.000005]
  1%|          | 68/6250 [00:17<24:47,  4.16it/s, loss=0.724774, lr=0.000005]
  1%|          | 68/6250 [00:17<24:47,  4.16it/s, loss=0.676997, lr=0.000006]
  1%|          | 69/6250 [00:17<24:47,  4.16it/s, loss=0.676997, lr=0.000006]
  1%|          | 69/6250 [00:17<24:47,  4.16it/s, loss=0.681304, lr=0.000006]
  1%|          | 70/6250 [00:17<24:48,  4.15it/s, loss=0.681304, lr=0.000006]
  1%|          | 70/6250 [00:18<24:48,  4.15it/s, loss=0.675641, lr=0.000006]
  1%|          | 71/6250 [00:18<24:46,  4.16it/s, loss=0.675641, lr=0.000006]
  1%|          | 71/6250 [00:18<24:46,  4.16it/s, loss=0.705940, lr=0.000006]
  1%|          | 72/6250 [00:18<23:30,  4.38it/s, loss=0.705940, lr=0.000006]
  1%|          | 72/6250 [00:18<23:30,  4.38it/s, loss=0.758977, lr=0.000006]
  1%|          | 73/6250 [00:18<22:35,  4.56it/s, loss=0.758977, lr=0.000006]
  1%|          | 73/6250 [00:18<22:35,  4.56it/s, loss=0.708240, lr=0.000006]
  1%|          | 74/6250 [00:18<21:56,  4.69it/s, loss=0.708240, lr=0.000006]
  1%|          | 74/6250 [00:19<21:56,  4.69it/s, loss=0.703964, lr=0.000006]
  1%|          | 75/6250 [00:19<21:30,  4.78it/s, loss=0.703964, lr=0.000006]
  1%|          | 75/6250 [00:19<21:30,  4.78it/s, loss=0.689109, lr=0.000006]
  1%|          | 76/6250 [00:19<21:11,  4.86it/s, loss=0.689109, lr=0.000006]
  1%|          | 76/6250 [00:19<21:11,  4.86it/s, loss=0.745478, lr=0.000006]
  1%|          | 77/6250 [00:19<21:06,  4.88it/s, loss=0.745478, lr=0.000006]
  1%|          | 77/6250 [00:19<21:06,  4.88it/s, loss=0.675352, lr=0.000006]
  1%|          | 78/6250 [00:19<20:55,  4.92it/s, loss=0.675352, lr=0.000006]
  1%|          | 78/6250 [00:19<20:55,  4.92it/s, loss=0.733833, lr=0.000006]
  1%|▏         | 79/6250 [00:19<20:46,  4.95it/s, loss=0.733833, lr=0.000006]
  1%|▏         | 79/6250 [00:20<20:46,  4.95it/s, loss=0.699607, lr=0.000006]
  1%|▏         | 80/6250 [00:20<21:15,  4.84it/s, loss=0.699607, lr=0.000006]
  1%|▏         | 80/6250 [00:20<21:15,  4.84it/s, loss=0.703515, lr=0.000006]
  1%|▏         | 81/6250 [00:20<22:20,  4.60it/s, loss=0.703515, lr=0.000006]
  1%|▏         | 81/6250 [00:20<22:20,  4.60it/s, loss=0.757746, lr=0.000007]
  1%|▏         | 82/6250 [00:20<23:02,  4.46it/s, loss=0.757746, lr=0.000007]
  1%|▏         | 82/6250 [00:20<23:02,  4.46it/s, loss=0.759664, lr=0.000007]
  1%|▏         | 83/6250 [00:20<23:35,  4.36it/s, loss=0.759664, lr=0.000007]
  1%|▏         | 83/6250 [00:21<23:35,  4.36it/s, loss=0.689578, lr=0.000007]
  1%|▏         | 84/6250 [00:21<23:57,  4.29it/s, loss=0.689578, lr=0.000007]
  1%|▏         | 84/6250 [00:21<23:57,  4.29it/s, loss=0.723513, lr=0.000007]
  1%|▏         | 85/6250 [00:21<24:11,  4.25it/s, loss=0.723513, lr=0.000007]
  1%|▏         | 85/6250 [00:21<24:11,  4.25it/s, loss=0.704588, lr=0.000007]
  1%|▏         | 86/6250 [00:21<24:20,  4.22it/s, loss=0.704588, lr=0.000007]
  1%|▏         | 86/6250 [00:21<24:20,  4.22it/s, loss=0.714157, lr=0.000007]
  1%|▏         | 87/6250 [00:21<24:25,  4.21it/s, loss=0.714157, lr=0.000007]
  1%|▏         | 87/6250 [00:21<24:25,  4.21it/s, loss=0.665106, lr=0.000007]
  1%|▏         | 88/6250 [00:21<24:32,  4.19it/s, loss=0.665106, lr=0.000007]
  1%|▏         | 88/6250 [00:22<24:32,  4.19it/s, loss=0.717628, lr=0.000007]
  1%|▏         | 89/6250 [00:22<24:32,  4.18it/s, loss=0.717628, lr=0.000007]
  1%|▏         | 89/6250 [00:22<24:32,  4.18it/s, loss=0.661315, lr=0.000007]
  1%|▏         | 90/6250 [00:22<24:33,  4.18it/s, loss=0.661315, lr=0.000007]
  1%|▏         | 90/6250 [00:22<24:33,  4.18it/s, loss=0.709713, lr=0.000007]
  1%|▏         | 91/6250 [00:22<24:32,  4.18it/s, loss=0.709713, lr=0.000007]
  1%|▏         | 91/6250 [00:22<24:32,  4.18it/s, loss=0.670270, lr=0.000007]
  1%|▏         | 92/6250 [00:22<24:34,  4.18it/s, loss=0.670270, lr=0.000007]
  1%|▏         | 92/6250 [00:23<24:34,  4.18it/s, loss=0.688958, lr=0.000007]
  1%|▏         | 93/6250 [00:23<24:36,  4.17it/s, loss=0.688958, lr=0.000007]
  1%|▏         | 93/6250 [00:23<24:36,  4.17it/s, loss=0.720334, lr=0.000008]
  2%|▏         | 94/6250 [00:23<24:35,  4.17it/s, loss=0.720334, lr=0.000008]
  2%|▏         | 94/6250 [00:23<24:35,  4.17it/s, loss=0.680948, lr=0.000008]
  2%|▏         | 95/6250 [00:23<24:35,  4.17it/s, loss=0.680948, lr=0.000008]
  2%|▏         | 95/6250 [00:23<24:35,  4.17it/s, loss=0.727814, lr=0.000008]
  2%|▏         | 96/6250 [00:23<24:36,  4.17it/s, loss=0.727814, lr=0.000008]
  2%|▏         | 96/6250 [00:24<24:36,  4.17it/s, loss=0.706032, lr=0.000008]
  2%|▏         | 97/6250 [00:24<24:37,  4.16it/s, loss=0.706032, lr=0.000008]
  2%|▏         | 97/6250 [00:24<24:37,  4.16it/s, loss=0.709564, lr=0.000008]
  2%|▏         | 98/6250 [00:24<24:35,  4.17it/s, loss=0.709564, lr=0.000008]
  2%|▏         | 98/6250 [00:24<24:35,  4.17it/s, loss=0.712030, lr=0.000008]
  2%|▏         | 99/6250 [00:24<24:36,  4.17it/s, loss=0.712030, lr=0.000008]
  2%|▏         | 99/6250 [00:24<24:36,  4.17it/s, loss=0.743078, lr=0.000008]
  2%|▏         | 100/6250 [00:24<24:38,  4.16it/s, loss=0.743078, lr=0.000008]
  2%|▏         | 100/6250 [00:25<24:38,  4.16it/s, loss=0.705290, lr=0.000008]
  2%|▏         | 101/6250 [00:25<24:39,  4.16it/s, loss=0.705290, lr=0.000008]
  2%|▏         | 101/6250 [00:25<24:39,  4.16it/s, loss=0.708213, lr=0.000008]
  2%|▏         | 102/6250 [00:25<24:38,  4.16it/s, loss=0.708213, lr=0.000008]
  2%|▏         | 102/6250 [00:25<24:38,  4.16it/s, loss=0.741215, lr=0.000008]
  2%|▏         | 103/6250 [00:25<24:42,  4.15it/s, loss=0.741215, lr=0.000008]
  2%|▏         | 103/6250 [00:25<24:42,  4.15it/s, loss=0.703383, lr=0.000008]
  2%|▏         | 104/6250 [00:25<24:39,  4.15it/s, loss=0.703383, lr=0.000008]
  2%|▏         | 104/6250 [00:26<24:39,  4.15it/s, loss=0.694522, lr=0.000008]
  2%|▏         | 105/6250 [00:26<24:39,  4.15it/s, loss=0.694522, lr=0.000008]
  2%|▏         | 105/6250 [00:26<24:39,  4.15it/s, loss=0.693580, lr=0.000008]
  2%|▏         | 106/6250 [00:26<24:38,  4.16it/s, loss=0.693580, lr=0.000008]
  2%|▏         | 106/6250 [00:26<24:38,  4.16it/s, loss=0.676472, lr=0.000009]
  2%|▏         | 107/6250 [00:26<24:39,  4.15it/s, loss=0.676472, lr=0.000009]
  2%|▏         | 107/6250 [00:26<24:39,  4.15it/s, loss=0.714944, lr=0.000009]
  2%|▏         | 108/6250 [00:26<24:36,  4.16it/s, loss=0.714944, lr=0.000009]
  2%|▏         | 108/6250 [00:27<24:36,  4.16it/s, loss=0.709617, lr=0.000009]
  2%|▏         | 109/6250 [00:27<24:38,  4.15it/s, loss=0.709617, lr=0.000009]
  2%|▏         | 109/6250 [00:27<24:38,  4.15it/s, loss=0.692570, lr=0.000009]
  2%|▏         | 110/6250 [00:27<24:37,  4.15it/s, loss=0.692570, lr=0.000009]
  2%|▏         | 110/6250 [00:27<24:37,  4.15it/s, loss=0.672404, lr=0.000009]
  2%|▏         | 111/6250 [00:27<24:38,  4.15it/s, loss=0.672404, lr=0.000009]
  2%|▏         | 111/6250 [00:27<24:38,  4.15it/s, loss=0.703496, lr=0.000009]
  2%|▏         | 112/6250 [00:27<24:39,  4.15it/s, loss=0.703496, lr=0.000009]
  2%|▏         | 112/6250 [00:27<24:39,  4.15it/s, loss=0.707562, lr=0.000009]
  2%|▏         | 113/6250 [00:27<24:42,  4.14it/s, loss=0.707562, lr=0.000009]
  2%|▏         | 113/6250 [00:28<24:42,  4.14it/s, loss=0.691744, lr=0.000009]
  2%|▏         | 114/6250 [00:28<24:39,  4.15it/s, loss=0.691744, lr=0.000009]
  2%|▏         | 114/6250 [00:28<24:39,  4.15it/s, loss=0.680469, lr=0.000009]
  2%|▏         | 115/6250 [00:28<24:39,  4.15it/s, loss=0.680469, lr=0.000009]
  2%|▏         | 115/6250 [00:28<24:39,  4.15it/s, loss=0.703587, lr=0.000009]
  2%|▏         | 116/6250 [00:28<24:37,  4.15it/s, loss=0.703587, lr=0.000009]
  2%|▏         | 116/6250 [00:28<24:37,  4.15it/s, loss=0.711013, lr=0.000009]
  2%|▏         | 117/6250 [00:28<24:36,  4.16it/s, loss=0.711013, lr=0.000009]
  2%|▏         | 117/6250 [00:29<24:36,  4.16it/s, loss=0.702664, lr=0.000009]
  2%|▏         | 118/6250 [00:29<24:36,  4.15it/s, loss=0.702664, lr=0.000009]
  2%|▏         | 118/6250 [00:29<24:36,  4.15it/s, loss=0.701449, lr=0.000010]
  2%|▏         | 119/6250 [00:29<24:38,  4.15it/s, loss=0.701449, lr=0.000010]
  2%|▏         | 119/6250 [00:29<24:38,  4.15it/s, loss=0.691966, lr=0.000010]
  2%|▏         | 120/6250 [00:29<24:37,  4.15it/s, loss=0.691966, lr=0.000010]
  2%|▏         | 120/6250 [00:29<24:37,  4.15it/s, loss=0.716778, lr=0.000010]
  2%|▏         | 121/6250 [00:29<24:37,  4.15it/s, loss=0.716778, lr=0.000010]
  2%|▏         | 121/6250 [00:30<24:37,  4.15it/s, loss=0.702566, lr=0.000010]
  2%|▏         | 122/6250 [00:30<24:39,  4.14it/s, loss=0.702566, lr=0.000010]
  2%|▏         | 122/6250 [00:30<24:39,  4.14it/s, loss=0.704019, lr=0.000010]
  2%|▏         | 123/6250 [00:30<24:37,  4.15it/s, loss=0.704019, lr=0.000010]
  2%|▏         | 123/6250 [00:30<24:37,  4.15it/s, loss=0.703447, lr=0.000010]
  2%|▏         | 124/6250 [00:30<24:35,  4.15it/s, loss=0.703447, lr=0.000010]
  2%|▏         | 124/6250 [00:30<24:35,  4.15it/s, loss=0.699294, lr=0.000010]
  2%|▏         | 125/6250 [00:30<24:33,  4.16it/s, loss=0.699294, lr=0.000010]
  2%|▏         | 125/6250 [00:31<24:33,  4.16it/s, loss=0.682845, lr=0.000010]
  2%|▏         | 126/6250 [00:31<24:33,  4.16it/s, loss=0.682845, lr=0.000010]
  2%|▏         | 126/6250 [00:31<24:33,  4.16it/s, loss=0.695552, lr=0.000010]
  2%|▏         | 127/6250 [00:31<24:35,  4.15it/s, loss=0.695552, lr=0.000010]
  2%|▏         | 127/6250 [00:31<24:35,  4.15it/s, loss=0.676815, lr=0.000010]
  2%|▏         | 128/6250 [00:31<24:35,  4.15it/s, loss=0.676815, lr=0.000010]
  2%|▏         | 128/6250 [00:31<24:35,  4.15it/s, loss=0.697871, lr=0.000010]
  2%|▏         | 129/6250 [00:31<24:32,  4.16it/s, loss=0.697871, lr=0.000010]
