================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20260106_220807/MRT-OAST_default_036_parallel/training.log
[Train Wrapper] Energy directory: results/run_20260106_220807/MRT-OAST_default_036_parallel/energy
[Train Wrapper] Arguments: --dropout 0.084415 --epochs 6 --lr 0.000092 --weight-decay 0.000415 --seed 8083
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1517805
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.084415 --epochs 6 --lr 0.000092 --weight-decay 0.000415 --seed 8083
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 6
批次大小: 64
学习率: 0.000092
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.084415
权重衰减: 0.000415
随机种子: 8083
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260107_140657.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 13/3750 [00:04<15:17,  4.07it/s, loss=0.738043, lr=0.000002]
  0%|          | 14/3750 [00:04<15:11,  4.10it/s, loss=0.738043, lr=0.000002]
  0%|          | 14/3750 [00:05<15:11,  4.10it/s, loss=0.799246, lr=0.000002]
  0%|          | 15/3750 [00:05<15:08,  4.11it/s, loss=0.799246, lr=0.000002]
  0%|          | 15/3750 [00:05<15:08,  4.11it/s, loss=0.756359, lr=0.000002]
  0%|          | 16/3750 [00:05<14:24,  4.32it/s, loss=0.756359, lr=0.000002]
  0%|          | 16/3750 [00:05<14:24,  4.32it/s, loss=0.750283, lr=0.000002]
  0%|          | 17/3750 [00:05<13:50,  4.49it/s, loss=0.750283, lr=0.000002]
  0%|          | 17/3750 [00:05<13:50,  4.49it/s, loss=0.941653, lr=0.000002]
  0%|          | 18/3750 [00:05<13:24,  4.64it/s, loss=0.941653, lr=0.000002]
  0%|          | 18/3750 [00:05<13:24,  4.64it/s, loss=0.854465, lr=0.000002]
  1%|          | 19/3750 [00:05<13:06,  4.74it/s, loss=0.854465, lr=0.000002]
  1%|          | 19/3750 [00:06<13:06,  4.74it/s, loss=0.827222, lr=0.000002]
  1%|          | 20/3750 [00:06<12:54,  4.82it/s, loss=0.827222, lr=0.000002]
  1%|          | 20/3750 [00:06<12:54,  4.82it/s, loss=0.876310, lr=0.000003]
  1%|          | 21/3750 [00:06<12:45,  4.87it/s, loss=0.876310, lr=0.000003]
  1%|          | 21/3750 [00:06<12:45,  4.87it/s, loss=0.828653, lr=0.000003]
  1%|          | 22/3750 [00:06<12:38,  4.91it/s, loss=0.828653, lr=0.000003]
  1%|          | 22/3750 [00:06<12:38,  4.91it/s, loss=0.686361, lr=0.000003]
  1%|          | 23/3750 [00:06<12:35,  4.93it/s, loss=0.686361, lr=0.000003]
  1%|          | 23/3750 [00:06<12:35,  4.93it/s, loss=0.857780, lr=0.000003]
  1%|          | 24/3750 [00:06<12:34,  4.94it/s, loss=0.857780, lr=0.000003]
  1%|          | 24/3750 [00:07<12:34,  4.94it/s, loss=0.832779, lr=0.000003]
  1%|          | 25/3750 [00:07<13:14,  4.69it/s, loss=0.832779, lr=0.000003]
  1%|          | 25/3750 [00:07<13:14,  4.69it/s, loss=0.839666, lr=0.000003]
  1%|          | 26/3750 [00:07<13:43,  4.52it/s, loss=0.839666, lr=0.000003]
  1%|          | 26/3750 [00:07<13:43,  4.52it/s, loss=0.862466, lr=0.000003]
  1%|          | 27/3750 [00:07<14:02,  4.42it/s, loss=0.862466, lr=0.000003]
  1%|          | 27/3750 [00:07<14:02,  4.42it/s, loss=0.787785, lr=0.000003]
  1%|          | 28/3750 [00:07<14:16,  4.35it/s, loss=0.787785, lr=0.000003]
  1%|          | 28/3750 [00:08<14:16,  4.35it/s, loss=0.701228, lr=0.000004]
  1%|          | 29/3750 [00:08<14:28,  4.29it/s, loss=0.701228, lr=0.000004]
  1%|          | 29/3750 [00:08<14:28,  4.29it/s, loss=0.703183, lr=0.000004]
  1%|          | 30/3750 [00:08<14:35,  4.25it/s, loss=0.703183, lr=0.000004]
  1%|          | 30/3750 [00:08<14:35,  4.25it/s, loss=0.724305, lr=0.000004]
  1%|          | 31/3750 [00:08<14:41,  4.22it/s, loss=0.724305, lr=0.000004]
  1%|          | 31/3750 [00:08<14:41,  4.22it/s, loss=0.730787, lr=0.000004]
  1%|          | 32/3750 [00:08<14:45,  4.20it/s, loss=0.730787, lr=0.000004]
  1%|          | 32/3750 [00:09<14:45,  4.20it/s, loss=0.796028, lr=0.000004]
  1%|          | 33/3750 [00:09<14:49,  4.18it/s, loss=0.796028, lr=0.000004]
  1%|          | 33/3750 [00:09<14:49,  4.18it/s, loss=0.828826, lr=0.000004]
  1%|          | 34/3750 [00:09<14:51,  4.17it/s, loss=0.828826, lr=0.000004]
  1%|          | 34/3750 [00:09<14:51,  4.17it/s, loss=0.795987, lr=0.000004]
  1%|          | 35/3750 [00:09<14:53,  4.16it/s, loss=0.795987, lr=0.000004]
  1%|          | 35/3750 [00:09<14:53,  4.16it/s, loss=0.796720, lr=0.000004]
  1%|          | 36/3750 [00:09<14:53,  4.16it/s, loss=0.796720, lr=0.000004]
  1%|          | 36/3750 [00:10<14:53,  4.16it/s, loss=0.729752, lr=0.000005]
  1%|          | 37/3750 [00:10<14:54,  4.15it/s, loss=0.729752, lr=0.000005]
  1%|          | 37/3750 [00:10<14:54,  4.15it/s, loss=0.765904, lr=0.000005]
  1%|          | 38/3750 [00:10<14:54,  4.15it/s, loss=0.765904, lr=0.000005]
  1%|          | 38/3750 [00:10<14:54,  4.15it/s, loss=0.779596, lr=0.000005]
  1%|          | 39/3750 [00:10<14:56,  4.14it/s, loss=0.779596, lr=0.000005]
  1%|          | 39/3750 [00:10<14:56,  4.14it/s, loss=0.766217, lr=0.000005]
  1%|          | 40/3750 [00:10<14:55,  4.14it/s, loss=0.766217, lr=0.000005]
  1%|          | 40/3750 [00:11<14:55,  4.14it/s, loss=0.711117, lr=0.000005]
  1%|          | 41/3750 [00:11<14:53,  4.15it/s, loss=0.711117, lr=0.000005]
  1%|          | 41/3750 [00:11<14:53,  4.15it/s, loss=0.722915, lr=0.000005]
  1%|          | 42/3750 [00:11<14:53,  4.15it/s, loss=0.722915, lr=0.000005]
  1%|          | 42/3750 [00:11<14:53,  4.15it/s, loss=0.800966, lr=0.000005]
  1%|          | 43/3750 [00:11<14:51,  4.16it/s, loss=0.800966, lr=0.000005]
  1%|          | 43/3750 [00:11<14:51,  4.16it/s, loss=0.725104, lr=0.000005]
  1%|          | 44/3750 [00:11<14:51,  4.16it/s, loss=0.725104, lr=0.000005]
  1%|          | 44/3750 [00:11<14:51,  4.16it/s, loss=0.669044, lr=0.000006]
  1%|          | 45/3750 [00:11<14:51,  4.16it/s, loss=0.669044, lr=0.000006]
  1%|          | 45/3750 [00:12<14:51,  4.16it/s, loss=0.674137, lr=0.000006]
  1%|          | 46/3750 [00:12<14:52,  4.15it/s, loss=0.674137, lr=0.000006]
  1%|          | 46/3750 [00:12<14:52,  4.15it/s, loss=0.719057, lr=0.000006]
  1%|▏         | 47/3750 [00:12<14:50,  4.16it/s, loss=0.719057, lr=0.000006]
  1%|▏         | 47/3750 [00:12<14:50,  4.16it/s, loss=0.734748, lr=0.000006]
  1%|▏         | 48/3750 [00:12<14:51,  4.15it/s, loss=0.734748, lr=0.000006]
  1%|▏         | 48/3750 [00:12<14:51,  4.15it/s, loss=0.719716, lr=0.000006]
  1%|▏         | 49/3750 [00:12<14:52,  4.15it/s, loss=0.719716, lr=0.000006]
  1%|▏         | 49/3750 [00:13<14:52,  4.15it/s, loss=0.771076, lr=0.000006]
  1%|▏         | 50/3750 [00:13<14:50,  4.15it/s, loss=0.771076, lr=0.000006]
  1%|▏         | 50/3750 [00:13<14:50,  4.15it/s, loss=0.802042, lr=0.000006]
  1%|▏         | 51/3750 [00:13<14:51,  4.15it/s, loss=0.802042, lr=0.000006]
  1%|▏         | 51/3750 [00:13<14:51,  4.15it/s, loss=0.782535, lr=0.000006]
  1%|▏         | 52/3750 [00:13<14:50,  4.15it/s, loss=0.782535, lr=0.000006]
  1%|▏         | 52/3750 [00:13<14:50,  4.15it/s, loss=0.726647, lr=0.000007]
  1%|▏         | 53/3750 [00:13<14:50,  4.15it/s, loss=0.726647, lr=0.000007]
  1%|▏         | 53/3750 [00:14<14:50,  4.15it/s, loss=0.714795, lr=0.000007]
  1%|▏         | 54/3750 [00:14<14:51,  4.15it/s, loss=0.714795, lr=0.000007]
  1%|▏         | 54/3750 [00:14<14:51,  4.15it/s, loss=0.687419, lr=0.000007]
  1%|▏         | 55/3750 [00:14<14:51,  4.14it/s, loss=0.687419, lr=0.000007]
  1%|▏         | 55/3750 [00:14<14:51,  4.14it/s, loss=0.756426, lr=0.000007]
  1%|▏         | 56/3750 [00:14<14:53,  4.14it/s, loss=0.756426, lr=0.000007]
  1%|▏         | 56/3750 [00:14<14:53,  4.14it/s, loss=0.724181, lr=0.000007]
  2%|▏         | 57/3750 [00:14<14:53,  4.13it/s, loss=0.724181, lr=0.000007]
  2%|▏         | 57/3750 [00:15<14:53,  4.13it/s, loss=0.739893, lr=0.000007]
  2%|▏         | 58/3750 [00:15<14:52,  4.14it/s, loss=0.739893, lr=0.000007]
  2%|▏         | 58/3750 [00:15<14:52,  4.14it/s, loss=0.706788, lr=0.000007]
  2%|▏         | 59/3750 [00:15<14:50,  4.14it/s, loss=0.706788, lr=0.000007]
  2%|▏         | 59/3750 [00:15<14:50,  4.14it/s, loss=0.743125, lr=0.000007]
  2%|▏         | 60/3750 [00:15<14:50,  4.14it/s, loss=0.743125, lr=0.000007]
  2%|▏         | 60/3750 [00:15<14:50,  4.14it/s, loss=0.735417, lr=0.000007]
  2%|▏         | 61/3750 [00:15<14:49,  4.15it/s, loss=0.735417, lr=0.000007]
  2%|▏         | 61/3750 [00:16<14:49,  4.15it/s, loss=0.725776, lr=0.000008]
  2%|▏         | 62/3750 [00:16<14:49,  4.15it/s, loss=0.725776, lr=0.000008]
  2%|▏         | 62/3750 [00:16<14:49,  4.15it/s, loss=0.665158, lr=0.000008]
  2%|▏         | 63/3750 [00:16<14:48,  4.15it/s, loss=0.665158, lr=0.000008]
  2%|▏         | 63/3750 [00:16<14:48,  4.15it/s, loss=0.680885, lr=0.000008]
  2%|▏         | 64/3750 [00:16<14:46,  4.16it/s, loss=0.680885, lr=0.000008]
  2%|▏         | 64/3750 [00:16<14:46,  4.16it/s, loss=0.677817, lr=0.000008]
  2%|▏         | 65/3750 [00:16<14:47,  4.15it/s, loss=0.677817, lr=0.000008]
  2%|▏         | 65/3750 [00:17<14:47,  4.15it/s, loss=0.682387, lr=0.000008]
  2%|▏         | 66/3750 [00:17<14:47,  4.15it/s, loss=0.682387, lr=0.000008]
  2%|▏         | 66/3750 [00:17<14:47,  4.15it/s, loss=0.690039, lr=0.000008]
  2%|▏         | 67/3750 [00:17<14:46,  4.15it/s, loss=0.690039, lr=0.000008]
  2%|▏         | 67/3750 [00:17<14:46,  4.15it/s, loss=0.706288, lr=0.000008]
  2%|▏         | 68/3750 [00:17<14:46,  4.15it/s, loss=0.706288, lr=0.000008]
  2%|▏         | 68/3750 [00:17<14:46,  4.15it/s, loss=0.735400, lr=0.000008]
  2%|▏         | 69/3750 [00:17<14:46,  4.15it/s, loss=0.735400, lr=0.000008]
  2%|▏         | 69/3750 [00:18<14:46,  4.15it/s, loss=0.772696, lr=0.000009]
  2%|▏         | 70/3750 [00:18<14:46,  4.15it/s, loss=0.772696, lr=0.000009]
  2%|▏         | 70/3750 [00:18<14:46,  4.15it/s, loss=0.771735, lr=0.000009]
  2%|▏         | 71/3750 [00:18<14:45,  4.15it/s, loss=0.771735, lr=0.000009]
  2%|▏         | 71/3750 [00:18<14:45,  4.15it/s, loss=0.714462, lr=0.000009]
  2%|▏         | 72/3750 [00:18<14:46,  4.15it/s, loss=0.714462, lr=0.000009]
  2%|▏         | 72/3750 [00:18<14:46,  4.15it/s, loss=0.676312, lr=0.000009]
  2%|▏         | 73/3750 [00:18<14:47,  4.14it/s, loss=0.676312, lr=0.000009]
  2%|▏         | 73/3750 [00:18<14:47,  4.14it/s, loss=0.727719, lr=0.000009]
  2%|▏         | 74/3750 [00:18<14:44,  4.16it/s, loss=0.727719, lr=0.000009]
  2%|▏         | 74/3750 [00:19<14:44,  4.16it/s, loss=0.740747, lr=0.000009]
  2%|▏         | 75/3750 [00:19<13:58,  4.38it/s, loss=0.740747, lr=0.000009]
  2%|▏         | 75/3750 [00:19<13:58,  4.38it/s, loss=0.731550, lr=0.000009]
  2%|▏         | 76/3750 [00:19<13:26,  4.55it/s, loss=0.731550, lr=0.000009]
  2%|▏         | 76/3750 [00:19<13:26,  4.55it/s, loss=0.661619, lr=0.000009]
  2%|▏         | 77/3750 [00:19<13:04,  4.68it/s, loss=0.661619, lr=0.000009]
  2%|▏         | 77/3750 [00:19<13:04,  4.68it/s, loss=0.704045, lr=0.000010]
  2%|▏         | 78/3750 [00:19<12:49,  4.78it/s, loss=0.704045, lr=0.000010]
  2%|▏         | 78/3750 [00:19<12:49,  4.78it/s, loss=0.696126, lr=0.000010]
  2%|▏         | 79/3750 [00:19<12:38,  4.84it/s, loss=0.696126, lr=0.000010]
  2%|▏         | 79/3750 [00:20<12:38,  4.84it/s, loss=0.716374, lr=0.000010]
  2%|▏         | 80/3750 [00:20<12:35,  4.86it/s, loss=0.716374, lr=0.000010]
  2%|▏         | 80/3750 [00:20<12:35,  4.86it/s, loss=0.716095, lr=0.000010]
  2%|▏         | 81/3750 [00:20<12:28,  4.90it/s, loss=0.716095, lr=0.000010]
  2%|▏         | 81/3750 [00:20<12:28,  4.90it/s, loss=0.654822, lr=0.000010]
  2%|▏         | 82/3750 [00:20<12:22,  4.94it/s, loss=0.654822, lr=0.000010]
  2%|▏         | 82/3750 [00:20<12:22,  4.94it/s, loss=0.644469, lr=0.000010]
  2%|▏         | 83/3750 [00:20<12:40,  4.82it/s, loss=0.644469, lr=0.000010]
  2%|▏         | 83/3750 [00:21<12:40,  4.82it/s, loss=0.724238, lr=0.000010]
  2%|▏         | 84/3750 [00:21<13:16,  4.60it/s, loss=0.724238, lr=0.000010]
  2%|▏         | 84/3750 [00:21<13:16,  4.60it/s, loss=0.710630, lr=0.000010]
  2%|▏         | 85/3750 [00:21<13:43,  4.45it/s, loss=0.710630, lr=0.000010]
  2%|▏         | 85/3750 [00:21<13:43,  4.45it/s, loss=0.699273, lr=0.000011]
  2%|▏         | 86/3750 [00:21<14:00,  4.36it/s, loss=0.699273, lr=0.000011]
  2%|▏         | 86/3750 [00:21<14:00,  4.36it/s, loss=0.692242, lr=0.000011]
  2%|▏         | 87/3750 [00:21<14:12,  4.29it/s, loss=0.692242, lr=0.000011]
  2%|▏         | 87/3750 [00:22<14:12,  4.29it/s, loss=0.733620, lr=0.000011]
  2%|▏         | 88/3750 [00:22<14:23,  4.24it/s, loss=0.733620, lr=0.000011]
  2%|▏         | 88/3750 [00:22<14:23,  4.24it/s, loss=0.690572, lr=0.000011]
  2%|▏         | 89/3750 [00:22<14:30,  4.21it/s, loss=0.690572, lr=0.000011]
  2%|▏         | 89/3750 [00:22<14:30,  4.21it/s, loss=0.748173, lr=0.000011]
  2%|▏         | 90/3750 [00:22<14:33,  4.19it/s, loss=0.748173, lr=0.000011]
  2%|▏         | 90/3750 [00:22<14:33,  4.19it/s, loss=0.705855, lr=0.000011]
  2%|▏         | 91/3750 [00:22<14:34,  4.18it/s, loss=0.705855, lr=0.000011]
  2%|▏         | 91/3750 [00:22<14:34,  4.18it/s, loss=0.685170, lr=0.000011]
  2%|▏         | 92/3750 [00:22<14:37,  4.17it/s, loss=0.685170, lr=0.000011]
  2%|▏         | 92/3750 [00:23<14:37,  4.17it/s, loss=0.695004, lr=0.000011]
  2%|▏         | 93/3750 [00:23<14:38,  4.16it/s, loss=0.695004, lr=0.000011]
  2%|▏         | 93/3750 [00:23<14:38,  4.16it/s, loss=0.714803, lr=0.000012]
  3%|▎         | 94/3750 [00:23<14:38,  4.16it/s, loss=0.714803, lr=0.000012]
  3%|▎         | 94/3750 [00:23<14:38,  4.16it/s, loss=0.714363, lr=0.000012]
  3%|▎         | 95/3750 [00:23<14:38,  4.16it/s, loss=0.714363, lr=0.000012]
  3%|▎         | 95/3750 [00:23<14:38,  4.16it/s, loss=0.680156, lr=0.000012]
  3%|▎         | 96/3750 [00:23<14:39,  4.15it/s, loss=0.680156, lr=0.000012]
  3%|▎         | 96/3750 [00:24<14:39,  4.15it/s, loss=0.713012, lr=0.000012]
  3%|▎         | 97/3750 [00:24<14:41,  4.14it/s, loss=0.713012, lr=0.000012]
  3%|▎         | 97/3750 [00:24<14:41,  4.14it/s, loss=0.693559, lr=0.000012]
  3%|▎         | 98/3750 [00:24<14:42,  4.14it/s, loss=0.693559, lr=0.000012]
  3%|▎         | 98/3750 [00:24<14:42,  4.14it/s, loss=0.694288, lr=0.000012]
  3%|▎         | 99/3750 [00:24<14:42,  4.14it/s, loss=0.694288, lr=0.000012]
  3%|▎         | 99/3750 [00:24<14:42,  4.14it/s, loss=0.674867, lr=0.000012]
  3%|▎         | 100/3750 [00:24<14:44,  4.13it/s, loss=0.674867, lr=0.000012]
  3%|▎         | 100/3750 [00:25<14:44,  4.13it/s, loss=0.701285, lr=0.000012]
  3%|▎         | 101/3750 [00:25<14:41,  4.14it/s, loss=0.701285, lr=0.000012]
  3%|▎         | 101/3750 [00:25<14:41,  4.14it/s, loss=0.699608, lr=0.000013]
  3%|▎         | 102/3750 [00:25<14:41,  4.14it/s, loss=0.699608, lr=0.000013]
  3%|▎         | 102/3750 [00:25<14:41,  4.14it/s, loss=0.689508, lr=0.000013]
  3%|▎         | 103/3750 [00:25<14:42,  4.13it/s, loss=0.689508, lr=0.000013]
  3%|▎         | 103/3750 [00:25<14:42,  4.13it/s, loss=0.666399, lr=0.000013]
  3%|▎         | 104/3750 [00:25<14:43,  4.13it/s, loss=0.666399, lr=0.000013]
  3%|▎         | 104/3750 [00:26<14:43,  4.13it/s, loss=0.679096, lr=0.000013]
  3%|▎         | 105/3750 [00:26<14:43,  4.13it/s, loss=0.679096, lr=0.000013]
  3%|▎         | 105/3750 [00:26<14:43,  4.13it/s, loss=0.688714, lr=0.000013]
  3%|▎         | 106/3750 [00:26<14:41,  4.14it/s, loss=0.688714, lr=0.000013]
  3%|▎         | 106/3750 [00:26<14:41,  4.14it/s, loss=0.697729, lr=0.000013]
  3%|▎         | 107/3750 [00:26<14:41,  4.13it/s, loss=0.697729, lr=0.000013]
  3%|▎         | 107/3750 [00:26<14:41,  4.13it/s, loss=0.703900, lr=0.000013]
  3%|▎         | 108/3750 [00:26<14:40,  4.14it/s, loss=0.703900, lr=0.000013]
  3%|▎         | 108/3750 [00:27<14:40,  4.14it/s, loss=0.669667, lr=0.000013]
  3%|▎         | 109/3750 [00:27<14:41,  4.13it/s, loss=0.669667, lr=0.000013]
  3%|▎         | 109/3750 [00:27<14:41,  4.13it/s, loss=0.709515, lr=0.000013]
  3%|▎         | 110/3750 [00:27<14:39,  4.14it/s, loss=0.709515, lr=0.000013]
  3%|▎         | 110/3750 [00:27<14:39,  4.14it/s, loss=0.676492, lr=0.000014]
  3%|▎         | 111/3750 [00:27<14:38,  4.14it/s, loss=0.676492, lr=0.000014]
  3%|▎         | 111/3750 [00:27<14:38,  4.14it/s, loss=0.693486, lr=0.000014]
  3%|▎         | 112/3750 [00:27<14:37,  4.15it/s, loss=0.693486, lr=0.000014]
  3%|▎         | 112/3750 [00:28<14:37,  4.15it/s, loss=0.680333, lr=0.000014]
  3%|▎         | 113/3750 [00:28<14:37,  4.15it/s, loss=0.680333, lr=0.000014]
  3%|▎         | 113/3750 [00:28<14:37,  4.15it/s, loss=0.684269, lr=0.000014]
  3%|▎         | 114/3750 [00:28<14:34,  4.16it/s, loss=0.684269, lr=0.000014]
  3%|▎         | 114/3750 [00:28<14:34,  4.16it/s, loss=0.697908, lr=0.000014]
  3%|▎         | 115/3750 [00:28<14:34,  4.16it/s, loss=0.697908, lr=0.000014]
  3%|▎         | 115/3750 [00:28<14:34,  4.16it/s, loss=0.691830, lr=0.000014]
  3%|▎         | 116/3750 [00:28<14:33,  4.16it/s, loss=0.691830, lr=0.000014]
  3%|▎         | 116/3750 [00:29<14:33,  4.16it/s, loss=0.699864, lr=0.000014]
  3%|▎         | 117/3750 [00:29<14:34,  4.15it/s, loss=0.699864, lr=0.000014]
  3%|▎         | 117/3750 [00:29<14:34,  4.15it/s, loss=0.702279, lr=0.000014]
  3%|▎         | 118/3750 [00:29<14:34,  4.15it/s, loss=0.702279, lr=0.000014]
  3%|▎         | 118/3750 [00:29<14:34,  4.15it/s, loss=0.695591, lr=0.000015]
  3%|▎         | 119/3750 [00:29<14:33,  4.16it/s, loss=0.695591, lr=0.000015]
  3%|▎         | 119/3750 [00:29<14:33,  4.16it/s, loss=0.710138, lr=0.000015]
  3%|▎         | 120/3750 [00:29<14:33,  4.16it/s, loss=0.710138, lr=0.000015]
  3%|▎         | 120/3750 [00:29<14:33,  4.16it/s, loss=0.682122, lr=0.000015]
  3%|▎         | 121/3750 [00:29<14:32,  4.16it/s, loss=0.682122, lr=0.000015]
  3%|▎         | 121/3750 [00:30<14:32,  4.16it/s, loss=0.695127, lr=0.000015]
  3%|▎         | 122/3750 [00:30<14:32,  4.16it/s, loss=0.695127, lr=0.000015]
  3%|▎         | 122/3750 [00:30<14:32,  4.16it/s, loss=0.688544, lr=0.000015]
  3%|▎         | 123/3750 [00:30<14:33,  4.15it/s, loss=0.688544, lr=0.000015]
  3%|▎         | 123/3750 [00:30<14:33,  4.15it/s, loss=0.694393, lr=0.000015]
  3%|▎         | 124/3750 [00:30<14:35,  4.14it/s, loss=0.694393, lr=0.000015]
  3%|▎         | 124/3750 [00:30<14:35,  4.14it/s, loss=0.675014, lr=0.000015]
  3%|▎         | 125/3750 [00:30<14:34,  4.14it/s, loss=0.675014, lr=0.000015]
  3%|▎         | 125/3750 [00:31<14:34,  4.14it/s, loss=0.688753, lr=0.000015]
  3%|▎         | 126/3750 [00:31<14:34,  4.14it/s, loss=0.688753, lr=0.000015]
