================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_084/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_084/energy
[Train Wrapper] Arguments: --dropout 0.208019 --epochs 5 --lr 0.000068 --weight-decay 0.000249 --seed 1876
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 2884131
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.208019 --epochs 5 --lr 0.000068 --weight-decay 0.000249 --seed 1876
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 5
批次大小: 64
学习率: 0.000068
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.208019
权重衰减: 0.000249
随机种子: 1876
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_182616.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 14/3125 [00:04<10:16,  5.05it/s, loss=0.688335, lr=0.000002]
  0%|          | 14/3125 [00:04<10:16,  5.05it/s, loss=0.735465, lr=0.000002]
  0%|          | 15/3125 [00:04<10:13,  5.07it/s, loss=0.735465, lr=0.000002]
  0%|          | 15/3125 [00:04<10:13,  5.07it/s, loss=0.714430, lr=0.000002]
  1%|          | 16/3125 [00:04<10:11,  5.09it/s, loss=0.714430, lr=0.000002]
  1%|          | 16/3125 [00:04<10:11,  5.09it/s, loss=0.714917, lr=0.000002]
  1%|          | 17/3125 [00:04<10:08,  5.11it/s, loss=0.714917, lr=0.000002]
  1%|          | 17/3125 [00:04<10:08,  5.11it/s, loss=0.790593, lr=0.000002]
  1%|          | 18/3125 [00:04<10:07,  5.12it/s, loss=0.790593, lr=0.000002]
  1%|          | 18/3125 [00:05<10:07,  5.12it/s, loss=0.737251, lr=0.000002]
  1%|          | 19/3125 [00:05<10:05,  5.13it/s, loss=0.737251, lr=0.000002]
  1%|          | 19/3125 [00:05<10:05,  5.13it/s, loss=0.746784, lr=0.000002]
  1%|          | 20/3125 [00:05<10:04,  5.14it/s, loss=0.746784, lr=0.000002]
  1%|          | 20/3125 [00:05<10:04,  5.14it/s, loss=0.767441, lr=0.000002]
  1%|          | 21/3125 [00:05<10:04,  5.14it/s, loss=0.767441, lr=0.000002]
  1%|          | 21/3125 [00:05<10:04,  5.14it/s, loss=0.746480, lr=0.000002]
  1%|          | 22/3125 [00:05<10:04,  5.14it/s, loss=0.746480, lr=0.000002]
  1%|          | 22/3125 [00:05<10:04,  5.14it/s, loss=0.691704, lr=0.000003]
  1%|          | 23/3125 [00:05<10:03,  5.14it/s, loss=0.691704, lr=0.000003]
  1%|          | 23/3125 [00:06<10:03,  5.14it/s, loss=0.753278, lr=0.000003]
  1%|          | 24/3125 [00:06<10:02,  5.15it/s, loss=0.753278, lr=0.000003]
  1%|          | 24/3125 [00:06<10:02,  5.15it/s, loss=0.730586, lr=0.000003]
  1%|          | 25/3125 [00:06<10:02,  5.15it/s, loss=0.730586, lr=0.000003]
  1%|          | 25/3125 [00:06<10:02,  5.15it/s, loss=0.737517, lr=0.000003]
  1%|          | 26/3125 [00:06<10:02,  5.14it/s, loss=0.737517, lr=0.000003]
  1%|          | 26/3125 [00:06<10:02,  5.14it/s, loss=0.745654, lr=0.000003]
  1%|          | 27/3125 [00:06<10:01,  5.15it/s, loss=0.745654, lr=0.000003]
  1%|          | 27/3125 [00:06<10:01,  5.15it/s, loss=0.707501, lr=0.000003]
  1%|          | 28/3125 [00:06<10:01,  5.15it/s, loss=0.707501, lr=0.000003]
  1%|          | 28/3125 [00:06<10:01,  5.15it/s, loss=0.685832, lr=0.000003]
  1%|          | 29/3125 [00:06<10:01,  5.14it/s, loss=0.685832, lr=0.000003]
  1%|          | 29/3125 [00:07<10:01,  5.14it/s, loss=0.700947, lr=0.000003]
  1%|          | 30/3125 [00:07<10:00,  5.15it/s, loss=0.700947, lr=0.000003]
  1%|          | 30/3125 [00:07<10:00,  5.15it/s, loss=0.687324, lr=0.000003]
  1%|          | 31/3125 [00:07<10:01,  5.15it/s, loss=0.687324, lr=0.000003]
  1%|          | 31/3125 [00:07<10:01,  5.15it/s, loss=0.682256, lr=0.000003]
  1%|          | 32/3125 [00:07<10:01,  5.14it/s, loss=0.682256, lr=0.000003]
  1%|          | 32/3125 [00:07<10:01,  5.14it/s, loss=0.711588, lr=0.000004]
  1%|          | 33/3125 [00:07<10:01,  5.14it/s, loss=0.711588, lr=0.000004]
  1%|          | 33/3125 [00:07<10:01,  5.14it/s, loss=0.724372, lr=0.000004]
  1%|          | 34/3125 [00:07<10:00,  5.15it/s, loss=0.724372, lr=0.000004]
  1%|          | 34/3125 [00:08<10:00,  5.15it/s, loss=0.714029, lr=0.000004]
  1%|          | 35/3125 [00:08<09:59,  5.15it/s, loss=0.714029, lr=0.000004]
  1%|          | 35/3125 [00:08<09:59,  5.15it/s, loss=0.733827, lr=0.000004]
  1%|          | 36/3125 [00:08<10:00,  5.15it/s, loss=0.733827, lr=0.000004]
  1%|          | 36/3125 [00:08<10:00,  5.15it/s, loss=0.694355, lr=0.000004]
  1%|          | 37/3125 [00:08<09:59,  5.15it/s, loss=0.694355, lr=0.000004]
  1%|          | 37/3125 [00:08<09:59,  5.15it/s, loss=0.692729, lr=0.000004]
  1%|          | 38/3125 [00:08<09:59,  5.15it/s, loss=0.692729, lr=0.000004]
  1%|          | 38/3125 [00:08<09:59,  5.15it/s, loss=0.702956, lr=0.000004]
  1%|          | 39/3125 [00:08<09:59,  5.15it/s, loss=0.702956, lr=0.000004]
  1%|          | 39/3125 [00:09<09:59,  5.15it/s, loss=0.715156, lr=0.000004]
  1%|▏         | 40/3125 [00:09<09:59,  5.15it/s, loss=0.715156, lr=0.000004]
  1%|▏         | 40/3125 [00:09<09:59,  5.15it/s, loss=0.683229, lr=0.000004]
  1%|▏         | 41/3125 [00:09<09:58,  5.15it/s, loss=0.683229, lr=0.000004]
  1%|▏         | 41/3125 [00:09<09:58,  5.15it/s, loss=0.694263, lr=0.000005]
  1%|▏         | 42/3125 [00:09<09:59,  5.14it/s, loss=0.694263, lr=0.000005]
  1%|▏         | 42/3125 [00:09<09:59,  5.14it/s, loss=0.721480, lr=0.000005]
  1%|▏         | 43/3125 [00:09<10:00,  5.14it/s, loss=0.721480, lr=0.000005]
  1%|▏         | 43/3125 [00:09<10:00,  5.14it/s, loss=0.703624, lr=0.000005]
  1%|▏         | 44/3125 [00:09<09:59,  5.14it/s, loss=0.703624, lr=0.000005]
  1%|▏         | 44/3125 [00:10<09:59,  5.14it/s, loss=0.681504, lr=0.000005]
  1%|▏         | 45/3125 [00:10<09:58,  5.15it/s, loss=0.681504, lr=0.000005]
  1%|▏         | 45/3125 [00:10<09:58,  5.15it/s, loss=0.663506, lr=0.000005]
  1%|▏         | 46/3125 [00:10<09:58,  5.14it/s, loss=0.663506, lr=0.000005]
  1%|▏         | 46/3125 [00:10<09:58,  5.14it/s, loss=0.677629, lr=0.000005]
  2%|▏         | 47/3125 [00:10<09:59,  5.13it/s, loss=0.677629, lr=0.000005]
  2%|▏         | 47/3125 [00:10<09:59,  5.13it/s, loss=0.682124, lr=0.000005]
  2%|▏         | 48/3125 [00:10<09:59,  5.13it/s, loss=0.682124, lr=0.000005]
  2%|▏         | 48/3125 [00:10<09:59,  5.13it/s, loss=0.698597, lr=0.000005]
  2%|▏         | 49/3125 [00:10<09:58,  5.14it/s, loss=0.698597, lr=0.000005]
  2%|▏         | 49/3125 [00:11<09:58,  5.14it/s, loss=0.687789, lr=0.000005]
  2%|▏         | 50/3125 [00:11<09:58,  5.14it/s, loss=0.687789, lr=0.000005]
  2%|▏         | 50/3125 [00:11<09:58,  5.14it/s, loss=0.727486, lr=0.000006]
  2%|▏         | 51/3125 [00:11<09:57,  5.14it/s, loss=0.727486, lr=0.000006]
  2%|▏         | 51/3125 [00:11<09:57,  5.14it/s, loss=0.730110, lr=0.000006]
  2%|▏         | 52/3125 [00:11<09:57,  5.14it/s, loss=0.730110, lr=0.000006]
  2%|▏         | 52/3125 [00:11<09:57,  5.14it/s, loss=0.696599, lr=0.000006]
  2%|▏         | 53/3125 [00:11<09:57,  5.14it/s, loss=0.696599, lr=0.000006]
  2%|▏         | 53/3125 [00:11<09:57,  5.14it/s, loss=0.702590, lr=0.000006]
  2%|▏         | 54/3125 [00:11<09:57,  5.14it/s, loss=0.702590, lr=0.000006]
  2%|▏         | 54/3125 [00:12<09:57,  5.14it/s, loss=0.674450, lr=0.000006]
  2%|▏         | 55/3125 [00:12<09:57,  5.14it/s, loss=0.674450, lr=0.000006]
  2%|▏         | 55/3125 [00:12<09:57,  5.14it/s, loss=0.707012, lr=0.000006]
  2%|▏         | 56/3125 [00:12<09:56,  5.14it/s, loss=0.707012, lr=0.000006]
  2%|▏         | 56/3125 [00:12<09:56,  5.14it/s, loss=0.692778, lr=0.000006]
  2%|▏         | 57/3125 [00:12<09:56,  5.14it/s, loss=0.692778, lr=0.000006]
  2%|▏         | 57/3125 [00:12<09:56,  5.14it/s, loss=0.682375, lr=0.000006]
  2%|▏         | 58/3125 [00:12<09:56,  5.14it/s, loss=0.682375, lr=0.000006]
  2%|▏         | 58/3125 [00:12<09:56,  5.14it/s, loss=0.679994, lr=0.000006]
  2%|▏         | 59/3125 [00:12<09:56,  5.14it/s, loss=0.679994, lr=0.000006]
  2%|▏         | 59/3125 [00:13<09:56,  5.14it/s, loss=0.728501, lr=0.000007]
  2%|▏         | 60/3125 [00:13<09:55,  5.14it/s, loss=0.728501, lr=0.000007]
  2%|▏         | 60/3125 [00:13<09:55,  5.14it/s, loss=0.675265, lr=0.000007]
  2%|▏         | 61/3125 [00:13<09:55,  5.14it/s, loss=0.675265, lr=0.000007]
  2%|▏         | 61/3125 [00:13<09:55,  5.14it/s, loss=0.707175, lr=0.000007]
  2%|▏         | 62/3125 [00:13<09:56,  5.14it/s, loss=0.707175, lr=0.000007]
  2%|▏         | 62/3125 [00:13<09:56,  5.14it/s, loss=0.680000, lr=0.000007]
  2%|▏         | 63/3125 [00:13<09:55,  5.14it/s, loss=0.680000, lr=0.000007]
  2%|▏         | 63/3125 [00:13<09:55,  5.14it/s, loss=0.676653, lr=0.000007]
  2%|▏         | 64/3125 [00:13<09:55,  5.14it/s, loss=0.676653, lr=0.000007]
  2%|▏         | 64/3125 [00:13<09:55,  5.14it/s, loss=0.679490, lr=0.000007]
  2%|▏         | 65/3125 [00:13<09:55,  5.14it/s, loss=0.679490, lr=0.000007]
  2%|▏         | 65/3125 [00:14<09:55,  5.14it/s, loss=0.715893, lr=0.000007]
  2%|▏         | 66/3125 [00:14<09:55,  5.14it/s, loss=0.715893, lr=0.000007]
  2%|▏         | 66/3125 [00:14<09:55,  5.14it/s, loss=0.680702, lr=0.000007]
  2%|▏         | 67/3125 [00:14<09:54,  5.14it/s, loss=0.680702, lr=0.000007]
  2%|▏         | 67/3125 [00:14<09:54,  5.14it/s, loss=0.681558, lr=0.000007]
  2%|▏         | 68/3125 [00:14<09:55,  5.13it/s, loss=0.681558, lr=0.000007]
  2%|▏         | 68/3125 [00:14<09:55,  5.13it/s, loss=0.697151, lr=0.000008]
  2%|▏         | 69/3125 [00:14<09:55,  5.13it/s, loss=0.697151, lr=0.000008]
  2%|▏         | 69/3125 [00:14<09:55,  5.13it/s, loss=0.736529, lr=0.000008]
  2%|▏         | 70/3125 [00:14<09:55,  5.13it/s, loss=0.736529, lr=0.000008]
  2%|▏         | 70/3125 [00:15<09:55,  5.13it/s, loss=0.718279, lr=0.000008]
  2%|▏         | 71/3125 [00:15<09:54,  5.14it/s, loss=0.718279, lr=0.000008]
  2%|▏         | 71/3125 [00:15<09:54,  5.14it/s, loss=0.704644, lr=0.000008]
  2%|▏         | 72/3125 [00:15<09:53,  5.14it/s, loss=0.704644, lr=0.000008]
  2%|▏         | 72/3125 [00:15<09:53,  5.14it/s, loss=0.683868, lr=0.000008]
  2%|▏         | 73/3125 [00:15<09:55,  5.13it/s, loss=0.683868, lr=0.000008]
  2%|▏         | 73/3125 [00:15<09:55,  5.13it/s, loss=0.698433, lr=0.000008]
  2%|▏         | 74/3125 [00:15<09:55,  5.12it/s, loss=0.698433, lr=0.000008]
  2%|▏         | 74/3125 [00:15<09:55,  5.12it/s, loss=0.708364, lr=0.000008]
  2%|▏         | 75/3125 [00:15<09:54,  5.13it/s, loss=0.708364, lr=0.000008]
  2%|▏         | 75/3125 [00:16<09:54,  5.13it/s, loss=0.679457, lr=0.000008]
  2%|▏         | 76/3125 [00:16<09:53,  5.14it/s, loss=0.679457, lr=0.000008]
  2%|▏         | 76/3125 [00:16<09:53,  5.14it/s, loss=0.695189, lr=0.000008]
  2%|▏         | 77/3125 [00:16<09:53,  5.14it/s, loss=0.695189, lr=0.000008]
  2%|▏         | 77/3125 [00:16<09:53,  5.14it/s, loss=0.702998, lr=0.000008]
  2%|▏         | 78/3125 [00:16<09:52,  5.14it/s, loss=0.702998, lr=0.000008]
  2%|▏         | 78/3125 [00:16<09:52,  5.14it/s, loss=0.687341, lr=0.000009]
  3%|▎         | 79/3125 [00:16<09:52,  5.14it/s, loss=0.687341, lr=0.000009]
  3%|▎         | 79/3125 [00:16<09:52,  5.14it/s, loss=0.707430, lr=0.000009]
  3%|▎         | 80/3125 [00:16<09:52,  5.14it/s, loss=0.707430, lr=0.000009]
  3%|▎         | 80/3125 [00:17<09:52,  5.14it/s, loss=0.701497, lr=0.000009]
  3%|▎         | 81/3125 [00:17<09:53,  5.13it/s, loss=0.701497, lr=0.000009]
  3%|▎         | 81/3125 [00:17<09:53,  5.13it/s, loss=0.689532, lr=0.000009]
  3%|▎         | 82/3125 [00:17<09:51,  5.14it/s, loss=0.689532, lr=0.000009]
  3%|▎         | 82/3125 [00:17<09:51,  5.14it/s, loss=0.669501, lr=0.000009]
  3%|▎         | 83/3125 [00:17<09:51,  5.15it/s, loss=0.669501, lr=0.000009]
  3%|▎         | 83/3125 [00:17<09:51,  5.15it/s, loss=0.687927, lr=0.000009]
  3%|▎         | 84/3125 [00:17<09:52,  5.14it/s, loss=0.687927, lr=0.000009]
  3%|▎         | 84/3125 [00:17<09:52,  5.14it/s, loss=0.699821, lr=0.000009]
  3%|▎         | 85/3125 [00:17<09:52,  5.13it/s, loss=0.699821, lr=0.000009]
  3%|▎         | 85/3125 [00:18<09:52,  5.13it/s, loss=0.709490, lr=0.000009]
  3%|▎         | 86/3125 [00:18<09:51,  5.14it/s, loss=0.709490, lr=0.000009]
  3%|▎         | 86/3125 [00:18<09:51,  5.14it/s, loss=0.693717, lr=0.000009]
  3%|▎         | 87/3125 [00:18<09:51,  5.14it/s, loss=0.693717, lr=0.000009]
  3%|▎         | 87/3125 [00:18<09:51,  5.14it/s, loss=0.704735, lr=0.000010]
  3%|▎         | 88/3125 [00:18<09:51,  5.14it/s, loss=0.704735, lr=0.000010]
  3%|▎         | 88/3125 [00:18<09:51,  5.14it/s, loss=0.704835, lr=0.000010]
  3%|▎         | 89/3125 [00:18<09:51,  5.13it/s, loss=0.704835, lr=0.000010]
  3%|▎         | 89/3125 [00:18<09:51,  5.13it/s, loss=0.690445, lr=0.000010]
  3%|▎         | 90/3125 [00:18<09:51,  5.13it/s, loss=0.690445, lr=0.000010]
  3%|▎         | 90/3125 [00:19<09:51,  5.13it/s, loss=0.703547, lr=0.000010]
  3%|▎         | 91/3125 [00:19<09:50,  5.13it/s, loss=0.703547, lr=0.000010]
  3%|▎         | 91/3125 [00:19<09:50,  5.13it/s, loss=0.687299, lr=0.000010]
  3%|▎         | 92/3125 [00:19<09:51,  5.13it/s, loss=0.687299, lr=0.000010]
  3%|▎         | 92/3125 [00:19<09:51,  5.13it/s, loss=0.704495, lr=0.000010]
  3%|▎         | 93/3125 [00:19<09:50,  5.13it/s, loss=0.704495, lr=0.000010]
  3%|▎         | 93/3125 [00:19<09:50,  5.13it/s, loss=0.683503, lr=0.000010]
  3%|▎         | 94/3125 [00:19<09:50,  5.14it/s, loss=0.683503, lr=0.000010]
  3%|▎         | 94/3125 [00:19<09:50,  5.14it/s, loss=0.707253, lr=0.000010]
  3%|▎         | 95/3125 [00:19<09:50,  5.13it/s, loss=0.707253, lr=0.000010]
  3%|▎         | 95/3125 [00:20<09:50,  5.13it/s, loss=0.693441, lr=0.000010]
  3%|▎         | 96/3125 [00:20<09:50,  5.13it/s, loss=0.693441, lr=0.000010]
  3%|▎         | 96/3125 [00:20<09:50,  5.13it/s, loss=0.716021, lr=0.000011]
  3%|▎         | 97/3125 [00:20<09:50,  5.13it/s, loss=0.716021, lr=0.000011]
  3%|▎         | 97/3125 [00:20<09:50,  5.13it/s, loss=0.704401, lr=0.000011]
  3%|▎         | 98/3125 [00:20<09:49,  5.14it/s, loss=0.704401, lr=0.000011]
  3%|▎         | 98/3125 [00:20<09:49,  5.14it/s, loss=0.702017, lr=0.000011]
  3%|▎         | 99/3125 [00:20<09:49,  5.14it/s, loss=0.702017, lr=0.000011]
  3%|▎         | 99/3125 [00:20<09:49,  5.14it/s, loss=0.697443, lr=0.000011]
  3%|▎         | 100/3125 [00:20<09:49,  5.13it/s, loss=0.697443, lr=0.000011]
  3%|▎         | 100/3125 [00:21<09:49,  5.13it/s, loss=0.694545, lr=0.000011]
  3%|▎         | 101/3125 [00:21<09:50,  5.12it/s, loss=0.694545, lr=0.000011]
  3%|▎         | 101/3125 [00:21<09:50,  5.12it/s, loss=0.689057, lr=0.000011]
  3%|▎         | 102/3125 [00:21<09:50,  5.12it/s, loss=0.689057, lr=0.000011]
  3%|▎         | 102/3125 [00:21<09:50,  5.12it/s, loss=0.701019, lr=0.000011]
  3%|▎         | 103/3125 [00:21<09:50,  5.12it/s, loss=0.701019, lr=0.000011]
  3%|▎         | 103/3125 [00:21<09:50,  5.12it/s, loss=0.690951, lr=0.000011]
  3%|▎         | 104/3125 [00:21<09:50,  5.12it/s, loss=0.690951, lr=0.000011]
  3%|▎         | 104/3125 [00:21<09:50,  5.12it/s, loss=0.675170, lr=0.000011]
  3%|▎         | 105/3125 [00:21<09:50,  5.11it/s, loss=0.675170, lr=0.000011]
  3%|▎         | 105/3125 [00:21<09:50,  5.11it/s, loss=0.705533, lr=0.000012]
  3%|▎         | 106/3125 [00:21<09:49,  5.12it/s, loss=0.705533, lr=0.000012]
  3%|▎         | 106/3125 [00:22<09:49,  5.12it/s, loss=0.691720, lr=0.000012]
  3%|▎         | 107/3125 [00:22<09:48,  5.13it/s, loss=0.691720, lr=0.000012]
  3%|▎         | 107/3125 [00:22<09:48,  5.13it/s, loss=0.682236, lr=0.000012]
  3%|▎         | 108/3125 [00:22<09:49,  5.12it/s, loss=0.682236, lr=0.000012]
  3%|▎         | 108/3125 [00:22<09:49,  5.12it/s, loss=0.693490, lr=0.000012]
  3%|▎         | 109/3125 [00:22<09:52,  5.09it/s, loss=0.693490, lr=0.000012]
  3%|▎         | 109/3125 [00:22<09:52,  5.09it/s, loss=0.697755, lr=0.000012]
  4%|▎         | 110/3125 [00:22<09:51,  5.09it/s, loss=0.697755, lr=0.000012]
  4%|▎         | 110/3125 [00:22<09:51,  5.09it/s, loss=0.700784, lr=0.000012]
  4%|▎         | 111/3125 [00:22<09:50,  5.10it/s, loss=0.700784, lr=0.000012]
  4%|▎         | 111/3125 [00:23<09:50,  5.10it/s, loss=0.687218, lr=0.000012]
  4%|▎         | 112/3125 [00:23<09:50,  5.10it/s, loss=0.687218, lr=0.000012]
  4%|▎         | 112/3125 [00:23<09:50,  5.10it/s, loss=0.698132, lr=0.000012]
  4%|▎         | 113/3125 [00:23<09:49,  5.11it/s, loss=0.698132, lr=0.000012]
  4%|▎         | 113/3125 [00:23<09:49,  5.11it/s, loss=0.692515, lr=0.000012]
  4%|▎         | 114/3125 [00:23<09:52,  5.08it/s, loss=0.692515, lr=0.000012]
  4%|▎         | 114/3125 [00:23<09:52,  5.08it/s, loss=0.706802, lr=0.000013]
  4%|▎         | 115/3125 [00:23<09:52,  5.08it/s, loss=0.706802, lr=0.000013]
  4%|▎         | 115/3125 [00:23<09:52,  5.08it/s, loss=0.701915, lr=0.000013]
  4%|▎         | 116/3125 [00:23<09:51,  5.08it/s, loss=0.701915, lr=0.000013]
  4%|▎         | 116/3125 [00:24<09:51,  5.08it/s, loss=0.679683, lr=0.000013]
  4%|▎         | 117/3125 [00:24<09:50,  5.10it/s, loss=0.679683, lr=0.000013]
  4%|▎         | 117/3125 [00:24<09:50,  5.10it/s, loss=0.694109, lr=0.000013]
  4%|▍         | 118/3125 [00:24<09:49,  5.10it/s, loss=0.694109, lr=0.000013]
  4%|▍         | 118/3125 [00:24<09:49,  5.10it/s, loss=0.700237, lr=0.000013]
  4%|▍         | 119/3125 [00:24<09:48,  5.11it/s, loss=0.700237, lr=0.000013]
  4%|▍         | 119/3125 [00:24<09:48,  5.11it/s, loss=0.698795, lr=0.000013]
  4%|▍         | 120/3125 [00:24<09:48,  5.11it/s, loss=0.698795, lr=0.000013]
  4%|▍         | 120/3125 [00:24<09:48,  5.11it/s, loss=0.695626, lr=0.000013]
  4%|▍         | 121/3125 [00:24<09:48,  5.10it/s, loss=0.695626, lr=0.000013]
  4%|▍         | 121/3125 [00:25<09:48,  5.10it/s, loss=0.694826, lr=0.000013]
  4%|▍         | 122/3125 [00:25<09:47,  5.11it/s, loss=0.694826, lr=0.000013]
  4%|▍         | 122/3125 [00:25<09:47,  5.11it/s, loss=0.685376, lr=0.000013]
  4%|▍         | 123/3125 [00:25<09:47,  5.11it/s, loss=0.685376, lr=0.000013]
  4%|▍         | 123/3125 [00:25<09:47,  5.11it/s, loss=0.695996, lr=0.000013]
  4%|▍         | 124/3125 [00:25<09:47,  5.11it/s, loss=0.695996, lr=0.000013]
  4%|▍         | 124/3125 [00:25<09:47,  5.11it/s, loss=0.695800, lr=0.000014]
  4%|▍         | 125/3125 [00:25<09:46,  5.11it/s, loss=0.695800, lr=0.000014]
  4%|▍         | 125/3125 [00:25<09:46,  5.11it/s, loss=0.681430, lr=0.000014]
  4%|▍         | 126/3125 [00:25<09:48,  5.09it/s, loss=0.681430, lr=0.000014]
